                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:50 2015
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   03B1 E6                 1874 	mov	a,@r0
   03B2 12s00r00           1875 	lcall	__gptrput
                           1876 ;	../../../contiki-sensinode//core/net/mac/xmac.c:399: break;
   03B5 80 24              1877 	sjmp	00106$
   03B7                    1878 00105$:
                           1879 ;	../../../contiki-sensinode//core/net/mac/xmac.c:396: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   03B7 8A 05              1880 	mov	ar5,r2
   03B9 8B 06              1881 	mov	ar6,r3
   03BB 8C 07              1882 	mov	ar7,r4
   03BD 8D 82              1883 	mov	dpl,r5
   03BF 8E 83              1884 	mov	dph,r6
   03C1 8F F0              1885 	mov	b,r7
   03C3 78r00              1886 	mov	r0,#_list_item_next
   03C5 79s00              1887 	mov	r1,#(_list_item_next >> 8)
   03C7 7As00              1888 	mov	r2,#(_list_item_next >> 16)
   03C9 12s00r00           1889 	lcall	__sdcc_banked_call
   03CC AD 82              1890 	mov	r5,dpl
   03CE AE 83              1891 	mov	r6,dph
   03D0 AF F0              1892 	mov	r7,b
   03D2 8D 02              1893 	mov	ar2,r5
   03D4 8E 03              1894 	mov	ar3,r6
   03D6 8F 04              1895 	mov	ar4,r7
   03D8 02s03r51           1896 	ljmp	00103$
   03DB                    1897 00106$:
                           1898 ;	../../../contiki-sensinode//core/net/mac/xmac.c:403: if(e == NULL) {
   03DB EA                 1899 	mov	a,r2
   03DC 4B                 1900 	orl	a,r3
   03DD 60 03              1901 	jz	00125$
   03DF 02s04r82           1902 	ljmp	00111$
   03E2                    1903 00125$:
                           1904 ;	../../../contiki-sensinode//core/net/mac/xmac.c:404: e = memb_alloc(&encounter_memb);
   03E2 90s00r13           1905 	mov	dptr,#_encounter_memb
   03E5 75 F0 00           1906 	mov	b,#0x00
   03E8 78r00              1907 	mov	r0,#_memb_alloc
   03EA 79s00              1908 	mov	r1,#(_memb_alloc >> 8)
   03EC 7As00              1909 	mov	r2,#(_memb_alloc >> 16)
   03EE 12s00r00           1910 	lcall	__sdcc_banked_call
   03F1 AD 82              1911 	mov	r5,dpl
   03F3 AE 83              1912 	mov	r6,dph
   03F5 AF F0              1913 	mov	r7,b
   03F7 8D 02              1914 	mov	ar2,r5
   03F9 8E 03              1915 	mov	ar3,r6
   03FB 8F 04              1916 	mov	ar4,r7
                           1917 ;	../../../contiki-sensinode//core/net/mac/xmac.c:405: if(e == NULL) {
   03FD EA                 1918 	mov	a,r2
   03FE 4B                 1919 	orl	a,r3
   03FF 70 03              1920 	jnz	00108$
                           1921 ;	../../../contiki-sensinode//core/net/mac/xmac.c:407: return;
   0401 02s04r82           1922 	ljmp	00111$
   0404                    1923 00108$:
                           1924 ;	../../../contiki-sensinode//core/net/mac/xmac.c:409: rimeaddr_copy(&e->neighbor, neighbor);
   0404 74 03              1925 	mov	a,#0x03
   0406 2A                 1926 	add	a,r2
   0407 FD                 1927 	mov	r5,a
   0408 E4                 1928 	clr	a
   0409 3B                 1929 	addc	a,r3
   040A FE                 1930 	mov	r6,a
   040B 8C 07              1931 	mov	ar7,r4
   040D C0 04              1932 	push	ar4
   040F C0 03              1933 	push	ar3
   0411 C0 02              1934 	push	ar2
   0413 E5 81              1935 	mov	a,sp
   0415 24 FB              1936 	add	a,#0xfb
   0417 F8                 1937 	mov	r0,a
   0418 E6                 1938 	mov	a,@r0
   0419 C0 E0              1939 	push	acc
   041B 08                 1940 	inc	r0
   041C E6                 1941 	mov	a,@r0
   041D C0 E0              1942 	push	acc
   041F 08                 1943 	inc	r0
   0420 E6                 1944 	mov	a,@r0
   0421 C0 E0              1945 	push	acc
   0423 8D 82              1946 	mov	dpl,r5
   0425 8E 83              1947 	mov	dph,r6
   0427 8F F0              1948 	mov	b,r7
   0429 78r00              1949 	mov	r0,#_rimeaddr_copy
   042B 79s00              1950 	mov	r1,#(_rimeaddr_copy >> 8)
   042D 7As00              1951 	mov	r2,#(_rimeaddr_copy >> 16)
   042F 12s00r00           1952 	lcall	__sdcc_banked_call
   0432 15 81              1953 	dec	sp
   0434 15 81              1954 	dec	sp
   0436 15 81              1955 	dec	sp
   0438 D0 02              1956 	pop	ar2
   043A D0 03              1957 	pop	ar3
   043C D0 04              1958 	pop	ar4
                           1959 ;	../../../contiki-sensinode//core/net/mac/xmac.c:410: e->time = time;
   043E 74 0B              1960 	mov	a,#0x0B
   0440 2A                 1961 	add	a,r2
   0441 FD                 1962 	mov	r5,a
   0442 E4                 1963 	clr	a
   0443 3B                 1964 	addc	a,r3
   0444 FE                 1965 	mov	r6,a
   0445 8C 07              1966 	mov	ar7,r4
   0447 8D 82              1967 	mov	dpl,r5
   0449 8E 83              1968 	mov	dph,r6
   044B 8F F0              1969 	mov	b,r7
   044D E5 81              1970 	mov	a,sp
   044F 24 F9              1971 	add	a,#0xf9
   0451 F8                 1972 	mov	r0,a
   0452 E6                 1973 	mov	a,@r0
   0453 12s00r00           1974 	lcall	__gptrput
   0456 A3                 1975 	inc	dptr
   0457 08                 1976 	inc	r0
   0458 E6                 1977 	mov	a,@r0
   0459 12s00r00           1978 	lcall	__gptrput
                           1979 ;	../../../contiki-sensinode//core/net/mac/xmac.c:411: list_add(encounter_list, e);
   045C 90s00r10           1980 	mov	dptr,#_encounter_list
   045F E0                 1981 	movx	a,@dptr
   0460 FD                 1982 	mov	r5,a
   0461 A3                 1983 	inc	dptr
   0462 E0                 1984 	movx	a,@dptr
   0463 FE                 1985 	mov	r6,a
   0464 A3                 1986 	inc	dptr
   0465 E0                 1987 	movx	a,@dptr
   0466 FF                 1988 	mov	r7,a
   0467 C0 02              1989 	push	ar2
   0469 C0 03              1990 	push	ar3
   046B C0 04              1991 	push	ar4
   046D 8D 82              1992 	mov	dpl,r5
   046F 8E 83              1993 	mov	dph,r6
   0471 8F F0              1994 	mov	b,r7
   0473 78r00              1995 	mov	r0,#_list_add
   0475 79s00              1996 	mov	r1,#(_list_add >> 8)
   0477 7As00              1997 	mov	r2,#(_list_add >> 16)
   0479 12s00r00           1998 	lcall	__sdcc_banked_call
   047C 15 81              1999 	dec	sp
   047E 15 81              2000 	dec	sp
   0480 15 81              2001 	dec	sp
   0482                    2002 00111$:
   0482 15 81              2003 	dec	sp
   0484 15 81              2004 	dec	sp
   0486 15 81              2005 	dec	sp
   0488 02s00r00           2006 	ljmp	__sdcc_banked_ret
                           2007 ;------------------------------------------------------------
                           2008 ;Allocation info for local variables in function 'detect_ack'
                           2009 ;------------------------------------------------------------
                           2010 ;wt                        Allocated to registers r5 r6 
                           2011 ;ack_received              Allocated to registers r7 
                           2012 ;len                       Allocated to registers r4 r5 
                           2013 ;ackbuf                    Allocated to stack - sp -6
                           2014 ;sloc0                     Allocated to stack - sp -1
                           2015 ;------------------------------------------------------------
                           2016 ;	../../../contiki-sensinode//core/net/mac/xmac.c:417: detect_ack(void)
                           2017 ;	-----------------------------------------
                           2018 ;	 function detect_ack
                           2019 ;	-----------------------------------------
   048B                    2020 _detect_ack:
   048B E5 81              2021 	mov	a,sp
   048D 24 07              2022 	add	a,#0x07
   048F F5 81              2023 	mov	sp,a
                           2024 ;	../../../contiki-sensinode//core/net/mac/xmac.c:423: uint8_t ack_received = 0;
   0491 7F 00              2025 	mov	r7,#0x00
                           2026 ;	../../../contiki-sensinode//core/net/mac/xmac.c:425: wt = RTIMER_NOW();
   0493 AD E2              2027 	mov	r5,_T1CNTL
   0495 7E 00              2028 	mov	r6,#0x00
   0497 AB E3              2029 	mov	r3,_T1CNTH
   0499 8B 04              2030 	mov	ar4,r3
   049B E4                 2031 	clr	a
   049C 2D                 2032 	add	a,r5
   049D FD                 2033 	mov	r5,a
   049E EC                 2034 	mov	a,r4
   049F 3E                 2035 	addc	a,r6
   04A0 FE                 2036 	mov	r6,a
                           2037 ;	../../../contiki-sensinode//core/net/mac/xmac.c:426: leds_on(LEDS_GREEN);
   04A1 75 82 01           2038 	mov	dpl,#0x01
   04A4 C0 07              2039 	push	ar7
   04A6 C0 06              2040 	push	ar6
   04A8 C0 05              2041 	push	ar5
   04AA 78r00              2042 	mov	r0,#_leds_on
   04AC 79s00              2043 	mov	r1,#(_leds_on >> 8)
   04AE 7As00              2044 	mov	r2,#(_leds_on >> 16)
   04B0 12s00r00           2045 	lcall	__sdcc_banked_call
   04B3 D0 05              2046 	pop	ar5
   04B5 D0 06              2047 	pop	ar6
   04B7 D0 07              2048 	pop	ar7
                           2049 ;	../../../contiki-sensinode//core/net/mac/xmac.c:427: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + INTER_PACKET_INTERVAL)) { }
   04B9 A8 81              2050 	mov	r0,sp
   04BB 18                 2051 	dec	r0
   04BC 74 03              2052 	mov	a,#0x03
   04BE 2D                 2053 	add	a,r5
   04BF F6                 2054 	mov	@r0,a
   04C0 E4                 2055 	clr	a
   04C1 3E                 2056 	addc	a,r6
   04C2 08                 2057 	inc	r0
   04C3 F6                 2058 	mov	@r0,a
   04C4                    2059 00101$:
   04C4 C0 07              2060 	push	ar7
   04C6 AA E2              2061 	mov	r2,_T1CNTL
   04C8 7F 00              2062 	mov	r7,#0x00
   04CA AB E3              2063 	mov	r3,_T1CNTH
   04CC 8B 04              2064 	mov	ar4,r3
   04CE E4                 2065 	clr	a
   04CF FB                 2066 	mov	r3,a
   04D0 2A                 2067 	add	a,r2
   04D1 FA                 2068 	mov	r2,a
   04D2 EC                 2069 	mov	a,r4
   04D3 3F                 2070 	addc	a,r7
   04D4 FF                 2071 	mov	r7,a
   04D5 A8 81              2072 	mov	r0,sp
   04D7 18                 2073 	dec	r0
   04D8 18                 2074 	dec	r0
   04D9 EA                 2075 	mov	a,r2
   04DA C3                 2076 	clr	c
   04DB 96                 2077 	subb	a,@r0
   04DC FA                 2078 	mov	r2,a
   04DD EF                 2079 	mov	a,r7
   04DE 08                 2080 	inc	r0
   04DF 96                 2081 	subb	a,@r0
   04E0 D0 07              2082 	pop	ar7
   04E2 20 E7 DF           2083 	jb	acc.7,00101$
                           2084 ;	../../../contiki-sensinode//core/net/mac/xmac.c:428: leds_off(LEDS_GREEN);
   04E5 75 82 01           2085 	mov	dpl,#0x01
   04E8 C0 07              2086 	push	ar7
   04EA 78r00              2087 	mov	r0,#_leds_off
   04EC 79s00              2088 	mov	r1,#(_leds_off >> 8)
   04EE 7As00              2089 	mov	r2,#(_leds_off >> 16)
   04F0 12s00r00           2090 	lcall	__sdcc_banked_call
                           2091 ;	../../../contiki-sensinode//core/net/mac/xmac.c:430: if((NETSTACK_RADIO.receiving_packet() ||
   04F3 90s00r12           2092 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
   04F6 E4                 2093 	clr	a
   04F7 93                 2094 	movc	a,@a+dptr
   04F8 FA                 2095 	mov	r2,a
   04F9 A3                 2096 	inc	dptr
   04FA E4                 2097 	clr	a
   04FB 93                 2098 	movc	a,@a+dptr
   04FC FB                 2099 	mov	r3,a
   04FD A3                 2100 	inc	dptr
   04FE E4                 2101 	clr	a
   04FF 93                 2102 	movc	a,@a+dptr
   0500 FC                 2103 	mov	r4,a
   0501 C0 04              2104 	push	ar4
   0503 C0 02              2105 	push	ar2
   0505 C0 03              2106 	push	ar3
   0507 C0 04              2107 	push	ar4
   0509 D0 02              2108 	pop	ar2
   050B D0 01              2109 	pop	ar1
   050D D0 00              2110 	pop	ar0
   050F 12s00r00           2111 	lcall	__sdcc_banked_call
   0512 AA 82              2112 	mov	r2,dpl
   0514 AB 83              2113 	mov	r3,dph
   0516 D0 04              2114 	pop	ar4
   0518 D0 07              2115 	pop	ar7
   051A EA                 2116 	mov	a,r2
   051B 4B                 2117 	orl	a,r3
   051C 70 5D              2118 	jnz	00109$
                           2119 ;	../../../contiki-sensinode//core/net/mac/xmac.c:431: NETSTACK_RADIO.pending_packet() ||
   051E 90s00r15           2120 	mov	dptr,#(_cc2530_rf_driver + 0x0015)
   0521 E4                 2121 	clr	a
   0522 93                 2122 	movc	a,@a+dptr
   0523 FA                 2123 	mov	r2,a
   0524 A3                 2124 	inc	dptr
   0525 E4                 2125 	clr	a
   0526 93                 2126 	movc	a,@a+dptr
   0527 FB                 2127 	mov	r3,a
   0528 A3                 2128 	inc	dptr
   0529 E4                 2129 	clr	a
   052A 93                 2130 	movc	a,@a+dptr
   052B FC                 2131 	mov	r4,a
   052C C0 07              2132 	push	ar7
   052E C0 04              2133 	push	ar4
   0530 C0 02              2134 	push	ar2
   0532 C0 03              2135 	push	ar3
   0534 C0 04              2136 	push	ar4
   0536 D0 02              2137 	pop	ar2
   0538 D0 01              2138 	pop	ar1
   053A D0 00              2139 	pop	ar0
   053C 12s00r00           2140 	lcall	__sdcc_banked_call
   053F AA 82              2141 	mov	r2,dpl
   0541 AB 83              2142 	mov	r3,dph
   0543 D0 04              2143 	pop	ar4
   0545 D0 07              2144 	pop	ar7
   0547 EA                 2145 	mov	a,r2
   0548 4B                 2146 	orl	a,r3
   0549 70 30              2147 	jnz	00109$
                           2148 ;	../../../contiki-sensinode//core/net/mac/xmac.c:432: NETSTACK_RADIO.channel_clear() == 0)) {
   054B 90s00r0F           2149 	mov	dptr,#(_cc2530_rf_driver + 0x000f)
   054E E4                 2150 	clr	a
   054F 93                 2151 	movc	a,@a+dptr
