                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:49 2015
                              5 ;--------------------------------------------------------
                              6 	.module cxmac
                           1754 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:398: if(e == NULL) {
   02E8 EA                 1755 	mov	a,r2
   02E9 4B                 1756 	orl	a,r3
   02EA 60 03              1757 	jz	00125$
   02EC 02s03r8F           1758 	ljmp	00111$
   02EF                    1759 00125$:
                           1760 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:399: e = memb_alloc(&encounter_memb);
   02EF 90s00r13           1761 	mov	dptr,#_encounter_memb
   02F2 75 F0 00           1762 	mov	b,#0x00
   02F5 78r00              1763 	mov	r0,#_memb_alloc
   02F7 79s00              1764 	mov	r1,#(_memb_alloc >> 8)
   02F9 7As00              1765 	mov	r2,#(_memb_alloc >> 16)
   02FB 12s00r00           1766 	lcall	__sdcc_banked_call
   02FE AD 82              1767 	mov	r5,dpl
   0300 AE 83              1768 	mov	r6,dph
   0302 AF F0              1769 	mov	r7,b
   0304 8D 02              1770 	mov	ar2,r5
   0306 8E 03              1771 	mov	ar3,r6
   0308 8F 04              1772 	mov	ar4,r7
                           1773 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:400: if(e == NULL) {
   030A EA                 1774 	mov	a,r2
   030B 4B                 1775 	orl	a,r3
   030C 70 03              1776 	jnz	00108$
                           1777 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:402: return;
   030E 02s03r8F           1778 	ljmp	00111$
   0311                    1779 00108$:
                           1780 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:404: rimeaddr_copy(&e->neighbor, neighbor);
   0311 74 03              1781 	mov	a,#0x03
   0313 2A                 1782 	add	a,r2
   0314 FD                 1783 	mov	r5,a
   0315 E4                 1784 	clr	a
   0316 3B                 1785 	addc	a,r3
   0317 FE                 1786 	mov	r6,a
   0318 8C 07              1787 	mov	ar7,r4
   031A C0 04              1788 	push	ar4
   031C C0 03              1789 	push	ar3
   031E C0 02              1790 	push	ar2
   0320 E5 81              1791 	mov	a,sp
   0322 24 FB              1792 	add	a,#0xfb
   0324 F8                 1793 	mov	r0,a
   0325 E6                 1794 	mov	a,@r0
   0326 C0 E0              1795 	push	acc
   0328 08                 1796 	inc	r0
   0329 E6                 1797 	mov	a,@r0
   032A C0 E0              1798 	push	acc
   032C 08                 1799 	inc	r0
   032D E6                 1800 	mov	a,@r0
   032E C0 E0              1801 	push	acc
   0330 8D 82              1802 	mov	dpl,r5
   0332 8E 83              1803 	mov	dph,r6
   0334 8F F0              1804 	mov	b,r7
   0336 78r00              1805 	mov	r0,#_rimeaddr_copy
   0338 79s00              1806 	mov	r1,#(_rimeaddr_copy >> 8)
   033A 7As00              1807 	mov	r2,#(_rimeaddr_copy >> 16)
   033C 12s00r00           1808 	lcall	__sdcc_banked_call
   033F 15 81              1809 	dec	sp
   0341 15 81              1810 	dec	sp
   0343 15 81              1811 	dec	sp
   0345 D0 02              1812 	pop	ar2
   0347 D0 03              1813 	pop	ar3
   0349 D0 04              1814 	pop	ar4
                           1815 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:405: e->time = time;
   034B 74 0B              1816 	mov	a,#0x0B
   034D 2A                 1817 	add	a,r2
   034E FD                 1818 	mov	r5,a
   034F E4                 1819 	clr	a
   0350 3B                 1820 	addc	a,r3
   0351 FE                 1821 	mov	r6,a
   0352 8C 07              1822 	mov	ar7,r4
   0354 8D 82              1823 	mov	dpl,r5
   0356 8E 83              1824 	mov	dph,r6
   0358 8F F0              1825 	mov	b,r7
   035A E5 81              1826 	mov	a,sp
   035C 24 F9              1827 	add	a,#0xf9
   035E F8                 1828 	mov	r0,a
   035F E6                 1829 	mov	a,@r0
   0360 12s00r00           1830 	lcall	__gptrput
   0363 A3                 1831 	inc	dptr
   0364 08                 1832 	inc	r0
   0365 E6                 1833 	mov	a,@r0
   0366 12s00r00           1834 	lcall	__gptrput
                           1835 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:406: list_add(encounter_list, e);
   0369 90s00r10           1836 	mov	dptr,#_encounter_list
   036C E0                 1837 	movx	a,@dptr
   036D FD                 1838 	mov	r5,a
   036E A3                 1839 	inc	dptr
   036F E0                 1840 	movx	a,@dptr
   0370 FE                 1841 	mov	r6,a
   0371 A3                 1842 	inc	dptr
   0372 E0                 1843 	movx	a,@dptr
   0373 FF                 1844 	mov	r7,a
   0374 C0 02              1845 	push	ar2
   0376 C0 03              1846 	push	ar3
   0378 C0 04              1847 	push	ar4
   037A 8D 82              1848 	mov	dpl,r5
   037C 8E 83              1849 	mov	dph,r6
   037E 8F F0              1850 	mov	b,r7
   0380 78r00              1851 	mov	r0,#_list_add
   0382 79s00              1852 	mov	r1,#(_list_add >> 8)
   0384 7As00              1853 	mov	r2,#(_list_add >> 16)
   0386 12s00r00           1854 	lcall	__sdcc_banked_call
   0389 15 81              1855 	dec	sp
   038B 15 81              1856 	dec	sp
   038D 15 81              1857 	dec	sp
   038F                    1858 00111$:
   038F 15 81              1859 	dec	sp
   0391 15 81              1860 	dec	sp
   0393 15 81              1861 	dec	sp
   0395 02s00r00           1862 	ljmp	__sdcc_banked_ret
                           1863 ;------------------------------------------------------------
                           1864 ;Allocation info for local variables in function 'send_packet'
                           1865 ;------------------------------------------------------------
                           1866 ;t0                        Allocated to registers r6 r7 
                           1867 ;t                         Allocated to stack - sp -82
                           1868 ;encounter_time            Allocated to stack - sp -80
                           1869 ;strobes                   Allocated to stack - sp -78
                           1870 ;hdr                       Allocated to registers r2 r3 r7 
                           1871 ;got_strobe_ack            Allocated to stack - sp -76
                           1872 ;strobe                    Allocated to stack - sp -74
                           1873 ;strobe_len                Allocated to stack - sp -24
                           1874 ;len                       Allocated to stack - sp -22
                           1875 ;is_broadcast              Allocated to stack - sp -20
                           1876 ;is_dispatch               Allocated to stack - sp -18
                           1877 ;is_strobe_ack             Allocated to registers r2 r5 
                           1878 ;e                         Allocated to stack - sp -16
                           1879 ;packet                    Allocated to stack - sp -13
                           1880 ;is_already_streaming      Allocated to stack - sp -10
                           1881 ;collisions                Allocated to stack - sp -8
                           1882 ;neighbor                  Allocated to registers r7 r6 r5 
                           1883 ;wait                      Allocated to registers 
                           1884 ;now                       Allocated to registers r3 r4 
                           1885 ;expected                  Allocated to registers r3 r2 
                           1886 ;now                       Allocated to stack - sp -7
                           1887 ;sloc0                     Allocated to stack - sp -5
                           1888 ;sloc1                     Allocated to stack - sp -4
                           1889 ;sloc2                     Allocated to stack - sp -2
                           1890 ;------------------------------------------------------------
                           1891 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:412: send_packet(void)
                           1892 ;	-----------------------------------------
                           1893 ;	 function send_packet
                           1894 ;	-----------------------------------------
   0398                    1895 _send_packet:
   0398 E5 81              1896 	mov	a,sp
   039A 24 53              1897 	add	a,#0x53
                           1898 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:416: rtimer_clock_t encounter_time = 0;
   039C F5 81              1899 	mov	sp,a
   039E 24 B0              1900 	add	a,#0xb0
   03A0 F8                 1901 	mov	r0,a
   03A1 E4                 1902 	clr	a
   03A2 F6                 1903 	mov	@r0,a
   03A3 08                 1904 	inc	r0
   03A4 F6                 1905 	mov	@r0,a
                           1906 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:419: int got_strobe_ack = 0;
   03A5 E5 81              1907 	mov	a,sp
   03A7 24 B4              1908 	add	a,#0xb4
   03A9 F8                 1909 	mov	r0,a
   03AA E4                 1910 	clr	a
   03AB F6                 1911 	mov	@r0,a
   03AC 08                 1912 	inc	r0
   03AD F6                 1913 	mov	@r0,a
                           1914 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:422: int is_broadcast = 0;
   03AE E5 81              1915 	mov	a,sp
   03B0 24 EC              1916 	add	a,#0xec
   03B2 F8                 1917 	mov	r0,a
   03B3 E4                 1918 	clr	a
   03B4 F6                 1919 	mov	@r0,a
   03B5 08                 1920 	inc	r0
   03B6 F6                 1921 	mov	@r0,a
                           1922 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:427: int is_already_streaming = 0;
   03B7 E5 81              1923 	mov	a,sp
   03B9 24 F6              1924 	add	a,#0xf6
   03BB F8                 1925 	mov	r0,a
   03BC E4                 1926 	clr	a
   03BD F6                 1927 	mov	@r0,a
   03BE 08                 1928 	inc	r0
   03BF F6                 1929 	mov	@r0,a
                           1930 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:432: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
   03C0 74r00              1931 	mov	a,#_rimeaddr_node_addr
   03C2 C0 E0              1932 	push	acc
   03C4 74s00              1933 	mov	a,#(_rimeaddr_node_addr >> 8)
   03C6 C0 E0              1934 	push	acc
   03C8 E4                 1935 	clr	a
   03C9 C0 E0              1936 	push	acc
   03CB 75 82 18           1937 	mov	dpl,#0x18
   03CE 78r00              1938 	mov	r0,#_packetbuf_set_addr
   03D0 79s00              1939 	mov	r1,#(_packetbuf_set_addr >> 8)
   03D2 7As00              1940 	mov	r2,#(_packetbuf_set_addr >> 16)
   03D4 12s00r00           1941 	lcall	__sdcc_banked_call
   03D7 15 81              1942 	dec	sp
   03D9 15 81              1943 	dec	sp
   03DB 15 81              1944 	dec	sp
                           1945 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:433: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), &rimeaddr_null)) {
   03DD 75 82 19           1946 	mov	dpl,#0x19
   03E0 78r00              1947 	mov	r0,#_packetbuf_addr
   03E2 79s00              1948 	mov	r1,#(_packetbuf_addr >> 8)
   03E4 7As00              1949 	mov	r2,#(_packetbuf_addr >> 16)
   03E6 12s00r00           1950 	lcall	__sdcc_banked_call
   03E9 AB 82              1951 	mov	r3,dpl
   03EB AE 83              1952 	mov	r6,dph
   03ED AF F0              1953 	mov	r7,b
   03EF 74r00              1954 	mov	a,#_rimeaddr_null
   03F1 C0 E0              1955 	push	acc
   03F3 74s00              1956 	mov	a,#(_rimeaddr_null >> 8)
   03F5 C0 E0              1957 	push	acc
   03F7 74 80              1958 	mov	a,#0x80
   03F9 C0 E0              1959 	push	acc
   03FB 8B 82              1960 	mov	dpl,r3
   03FD 8E 83              1961 	mov	dph,r6
   03FF 8F F0              1962 	mov	b,r7
   0401 78r00              1963 	mov	r0,#_rimeaddr_cmp
   0403 79s00              1964 	mov	r1,#(_rimeaddr_cmp >> 8)
   0405 7As00              1965 	mov	r2,#(_rimeaddr_cmp >> 16)
   0407 12s00r00           1966 	lcall	__sdcc_banked_call
   040A AE 82              1967 	mov	r6,dpl
   040C AF 83              1968 	mov	r7,dph
   040E 15 81              1969 	dec	sp
   0410 15 81              1970 	dec	sp
   0412 15 81              1971 	dec	sp
   0414 EE                 1972 	mov	a,r6
   0415 4F                 1973 	orl	a,r7
   0416 60 0A              1974 	jz	00102$
                           1975 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:434: is_broadcast = 1;
   0418 E5 81              1976 	mov	a,sp
   041A 24 EC              1977 	add	a,#0xec
   041C F8                 1978 	mov	r0,a
   041D 76 01              1979 	mov	@r0,#0x01
   041F 08                 1980 	inc	r0
   0420 76 00              1981 	mov	@r0,#0x00
   0422                    1982 00102$:
                           1983 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:455: len = NETSTACK_FRAMER.create();
   0422 90s00r00           1984 	mov	dptr,#_framer_802154
   0425 E4                 1985 	clr	a
   0426 93                 1986 	movc	a,@a+dptr
   0427 FB                 1987 	mov	r3,a
   0428 A3                 1988 	inc	dptr
   0429 E4                 1989 	clr	a
   042A 93                 1990 	movc	a,@a+dptr
   042B FE                 1991 	mov	r6,a
   042C A3                 1992 	inc	dptr
   042D E4                 1993 	clr	a
   042E 93                 1994 	movc	a,@a+dptr
   042F FF                 1995 	mov	r7,a
   0430 C0 07              1996 	push	ar7
   0432 C0 03              1997 	push	ar3
   0434 C0 06              1998 	push	ar6
   0436 C0 07              1999 	push	ar7
   0438 D0 02              2000 	pop	ar2
   043A D0 01              2001 	pop	ar1
   043C D0 00              2002 	pop	ar0
   043E 12s00r00           2003 	lcall	__sdcc_banked_call
   0441 AB 82              2004 	mov	r3,dpl
   0443 AE 83              2005 	mov	r6,dph
   0445 D0 07              2006 	pop	ar7
   0447 E5 81              2007 	mov	a,sp
   0449 24 EA              2008 	add	a,#0xea
   044B F8                 2009 	mov	r0,a
   044C A6 03              2010 	mov	@r0,ar3
   044E 08                 2011 	inc	r0
   044F A6 06              2012 	mov	@r0,ar6
