                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
                           2119 ;	../../../contiki-sensinode//core/loader/elfloader.c:246: PRINTF("found address %p\n", addr);
   053D                    2120 00111$:
                           2121 ;	../../../contiki-sensinode//core/loader/elfloader.c:248: if(addr == NULL) {
   053D E5 81              2122 	mov	a,sp
   053F 24 EE              2123 	add	a,#0xee
   0541 F8                 2124 	mov	r0,a
   0542 E6                 2125 	mov	a,@r0
   0543 08                 2126 	inc	r0
   0544 46                 2127 	orl	a,@r0
   0545 60 03              2128 	jz	00185$
   0547 02s06rBD           2129 	ljmp	00142$
   054A                    2130 00185$:
                           2131 ;	../../../contiki-sensinode//core/loader/elfloader.c:249: if(s.st_shndx == bss.number) {
   054A 87 05              2132 	mov	ar5,@r1
   054C 09                 2133 	inc	r1
   054D 87 02              2134 	mov	ar2,@r1
   054F 19                 2135 	dec	r1
   0550 90s00r21           2136 	mov	dptr,#_bss
   0553 E0                 2137 	movx	a,@dptr
   0554 FC                 2138 	mov	r4,a
   0555 7B 00              2139 	mov	r3,#0x00
   0557 ED                 2140 	mov	a,r5
   0558 B5 04 0D           2141 	cjne	a,ar4,00124$
   055B EA                 2142 	mov	a,r2
   055C B5 03 09           2143 	cjne	a,ar3,00124$
                           2144 ;	../../../contiki-sensinode//core/loader/elfloader.c:250: sect = &bss;
   055F 7Ar21              2145 	mov	r2,#_bss
   0561 7Bs00              2146 	mov	r3,#(_bss >> 8)
   0563 7C 00              2147 	mov	r4,#0x00
   0565 02s05rEF           2148 	ljmp	00125$
   0568                    2149 00124$:
                           2150 ;	../../../contiki-sensinode//core/loader/elfloader.c:251: } else if(s.st_shndx == data.number) {
   0568 C0 01              2151 	push	ar1
   056A 90s00r27           2152 	mov	dptr,#_data
   056D E0                 2153 	movx	a,@dptr
   056E FE                 2154 	mov	r6,a
   056F 7F 00              2155 	mov	r7,#0x00
   0571 ED                 2156 	mov	a,r5
   0572 B5 06 06           2157 	cjne	a,ar6,00188$
   0575 EA                 2158 	mov	a,r2
   0576 B5 07 02           2159 	cjne	a,ar7,00188$
   0579 80 04              2160 	sjmp	00189$
   057B                    2161 00188$:
   057B D0 01              2162 	pop	ar1
   057D 80 0A              2163 	sjmp	00121$
   057F                    2164 00189$:
   057F D0 01              2165 	pop	ar1
                           2166 ;	../../../contiki-sensinode//core/loader/elfloader.c:252: sect = &data;
   0581 7Ar27              2167 	mov	r2,#_data
   0583 7Bs00              2168 	mov	r3,#(_data >> 8)
   0585 7C 00              2169 	mov	r4,#0x00
   0587 80 66              2170 	sjmp	00125$
   0589                    2171 00121$:
                           2172 ;	../../../contiki-sensinode//core/loader/elfloader.c:253: } else if(s.st_shndx == rodata.number) {
   0589 90s00r2D           2173 	mov	dptr,#_rodata
   058C E0                 2174 	movx	a,@dptr
   058D FF                 2175 	mov	r7,a
   058E 7E 00              2176 	mov	r6,#0x00
   0590 ED                 2177 	mov	a,r5
   0591 B5 07 0C           2178 	cjne	a,ar7,00118$
   0594 EA                 2179 	mov	a,r2
   0595 B5 06 08           2180 	cjne	a,ar6,00118$
                           2181 ;	../../../contiki-sensinode//core/loader/elfloader.c:254: sect = &rodata;
   0598 7Ar2D              2182 	mov	r2,#_rodata
   059A 7Bs00              2183 	mov	r3,#(_rodata >> 8)
   059C 7C 00              2184 	mov	r4,#0x00
   059E 80 4F              2185 	sjmp	00125$
   05A0                    2186 00118$:
                           2187 ;	../../../contiki-sensinode//core/loader/elfloader.c:255: } else if(s.st_shndx == text.number) {
   05A0 90s00r33           2188 	mov	dptr,#_text
   05A3 E0                 2189 	movx	a,@dptr
   05A4 FF                 2190 	mov	r7,a
   05A5 7E 00              2191 	mov	r6,#0x00
   05A7 ED                 2192 	mov	a,r5
   05A8 B5 07 0C           2193 	cjne	a,ar7,00112$
   05AB EA                 2194 	mov	a,r2
   05AC B5 06 08           2195 	cjne	a,ar6,00112$
                           2196 ;	../../../contiki-sensinode//core/loader/elfloader.c:256: sect = &text;
   05AF 7Ar33              2197 	mov	r2,#_text
   05B1 7Bs00              2198 	mov	r3,#(_text >> 8)
   05B3 7C 00              2199 	mov	r4,#0x00
                           2200 ;	../../../contiki-sensinode//core/loader/elfloader.c:258: PRINTF("elfloader unknown name: '%30s'\n", name);
   05B5 80 38              2201 	sjmp	00125$
   05B7                    2202 00112$:
                           2203 ;	../../../contiki-sensinode//core/loader/elfloader.c:259: memcpy(elfloader_unknown, name, sizeof(elfloader_unknown));
   05B7 E5 81              2204 	mov	a,sp
   05B9 24 FC              2205 	add	a,#0xfc
   05BB F8                 2206 	mov	r0,a
   05BC 86 07              2207 	mov	ar7,@r0
   05BE 7E 00              2208 	mov	r6,#0x00
   05C0 7D 40              2209 	mov	r5,#0x40
   05C2 74 1E              2210 	mov	a,#0x1E
   05C4 C0 E0              2211 	push	acc
   05C6 E4                 2212 	clr	a
   05C7 C0 E0              2213 	push	acc
   05C9 C0 07              2214 	push	ar7
   05CB C0 06              2215 	push	ar6
   05CD C0 05              2216 	push	ar5
   05CF 90s00r00           2217 	mov	dptr,#_elfloader_unknown
   05D2 75 F0 00           2218 	mov	b,#0x00
   05D5 78r00              2219 	mov	r0,#_memcpy
   05D7 79s00              2220 	mov	r1,#(_memcpy >> 8)
   05D9 7As00              2221 	mov	r2,#(_memcpy >> 16)
   05DB 12s00r00           2222 	lcall	__sdcc_banked_call
   05DE E5 81              2223 	mov	a,sp
   05E0 24 FB              2224 	add	a,#0xfb
   05E2 F5 81              2225 	mov	sp,a
                           2226 ;	../../../contiki-sensinode//core/loader/elfloader.c:260: elfloader_unknown[sizeof(elfloader_unknown) - 1] = 0;
   05E4 90s00r1D           2227 	mov	dptr,#(_elfloader_unknown + 0x001d)
   05E7 E4                 2228 	clr	a
   05E8 F0                 2229 	movx	@dptr,a
                           2230 ;	../../../contiki-sensinode//core/loader/elfloader.c:261: return ELFLOADER_SYMBOL_NOT_FOUND;
   05E9 90 00 05           2231 	mov	dptr,#0x0005
   05EC 02s07rCA           2232 	ljmp	00149$
   05EF                    2233 00125$:
                           2234 ;	../../../contiki-sensinode//core/loader/elfloader.c:263: addr = sect->address;
   05EF 74 03              2235 	mov	a,#0x03
   05F1 2A                 2236 	add	a,r2
   05F2 FD                 2237 	mov	r5,a
   05F3 E4                 2238 	clr	a
   05F4 3B                 2239 	addc	a,r3
   05F5 FE                 2240 	mov	r6,a
   05F6 8C 07              2241 	mov	ar7,r4
   05F8 8D 82              2242 	mov	dpl,r5
   05FA 8E 83              2243 	mov	dph,r6
   05FC 8F F0              2244 	mov	b,r7
   05FE 12s00r00           2245 	lcall	__gptrget
   0601 FD                 2246 	mov	r5,a
   0602 A3                 2247 	inc	dptr
   0603 12s00r00           2248 	lcall	__gptrget
   0606 FE                 2249 	mov	r6,a
   0607 A3                 2250 	inc	dptr
   0608 12s00r00           2251 	lcall	__gptrget
   060B FF                 2252 	mov	r7,a
   060C E5 81              2253 	mov	a,sp
   060E 24 EE              2254 	add	a,#0xee
   0610 F8                 2255 	mov	r0,a
   0611 A6 05              2256 	mov	@r0,ar5
   0613 08                 2257 	inc	r0
   0614 A6 06              2258 	mov	@r0,ar6
   0616 08                 2259 	inc	r0
   0617 A6 07              2260 	mov	@r0,ar7
   0619 02s06rBD           2261 	ljmp	00142$
   061C                    2262 00141$:
                           2263 ;	../../../contiki-sensinode//core/loader/elfloader.c:266: if(s.st_shndx == bss.number) {
   061C C0 01              2264 	push	ar1
   061E E5 81              2265 	mov	a,sp
   0620 24 F0              2266 	add	a,#0xf0
   0622 F8                 2267 	mov	r0,a
   0623 86 00              2268 	mov	ar0,@r0
   0625 86 04              2269 	mov	ar4,@r0
   0627 08                 2270 	inc	r0
   0628 86 03              2271 	mov	ar3,@r0
   062A 18                 2272 	dec	r0
   062B 90s00r21           2273 	mov	dptr,#_bss
   062E E0                 2274 	movx	a,@dptr
   062F FD                 2275 	mov	r5,a
   0630 7F 00              2276 	mov	r7,#0x00
   0632 EC                 2277 	mov	a,r4
   0633 B5 05 06           2278 	cjne	a,ar5,00194$
   0636 EB                 2279 	mov	a,r3
   0637 B5 07 02           2280 	cjne	a,ar7,00194$
   063A 80 04              2281 	sjmp	00195$
   063C                    2282 00194$:
   063C D0 01              2283 	pop	ar1
   063E 80 0A              2284 	sjmp	00138$
   0640                    2285 00195$:
   0640 D0 01              2286 	pop	ar1
                           2287 ;	../../../contiki-sensinode//core/loader/elfloader.c:267: sect = &bss;
   0642 7Ar21              2288 	mov	r2,#_bss
   0644 7Bs00              2289 	mov	r3,#(_bss >> 8)
   0646 7C 00              2290 	mov	r4,#0x00
   0648 80 4B              2291 	sjmp	00139$
   064A                    2292 00138$:
                           2293 ;	../../../contiki-sensinode//core/loader/elfloader.c:268: } else if(s.st_shndx == data.number) {
   064A 90s00r27           2294 	mov	dptr,#_data
   064D E0                 2295 	movx	a,@dptr
   064E FF                 2296 	mov	r7,a
   064F 7E 00              2297 	mov	r6,#0x00
   0651 EC                 2298 	mov	a,r4
   0652 B5 07 0C           2299 	cjne	a,ar7,00135$
   0655 EB                 2300 	mov	a,r3
   0656 B5 06 08           2301 	cjne	a,ar6,00135$
                           2302 ;	../../../contiki-sensinode//core/loader/elfloader.c:269: sect = &data;
   0659 7Ar27              2303 	mov	r2,#_data
   065B 7Bs00              2304 	mov	r3,#(_data >> 8)
   065D 7C 00              2305 	mov	r4,#0x00
   065F 80 34              2306 	sjmp	00139$
   0661                    2307 00135$:
                           2308 ;	../../../contiki-sensinode//core/loader/elfloader.c:270: } else if(s.st_shndx == rodata.number) {
   0661 90s00r2D           2309 	mov	dptr,#_rodata
   0664 E0                 2310 	movx	a,@dptr
   0665 FF                 2311 	mov	r7,a
   0666 7E 00              2312 	mov	r6,#0x00
   0668 EC                 2313 	mov	a,r4
   0669 B5 07 0C           2314 	cjne	a,ar7,00132$
   066C EB                 2315 	mov	a,r3
   066D B5 06 08           2316 	cjne	a,ar6,00132$
                           2317 ;	../../../contiki-sensinode//core/loader/elfloader.c:271: sect = &rodata;
   0670 7Ar2D              2318 	mov	r2,#_rodata
   0672 7Bs00              2319 	mov	r3,#(_rodata >> 8)
   0674 7C 00              2320 	mov	r4,#0x00
   0676 80 1D              2321 	sjmp	00139$
   0678                    2322 00132$:
                           2323 ;	../../../contiki-sensinode//core/loader/elfloader.c:272: } else if(s.st_shndx == text.number) {
   0678 90s00r33           2324 	mov	dptr,#_text
   067B E0                 2325 	movx	a,@dptr
   067C FF                 2326 	mov	r7,a
   067D 7E 00              2327 	mov	r6,#0x00
   067F EC                 2328 	mov	a,r4
   0680 B5 07 0C           2329 	cjne	a,ar7,00129$
   0683 EB                 2330 	mov	a,r3
   0684 B5 06 08           2331 	cjne	a,ar6,00129$
                           2332 ;	../../../contiki-sensinode//core/loader/elfloader.c:273: sect = &text;
   0687 7Ar33              2333 	mov	r2,#_text
   0689 7Bs00              2334 	mov	r3,#(_text >> 8)
   068B 7C 00              2335 	mov	r4,#0x00
   068D 80 06              2336 	sjmp	00139$
   068F                    2337 00129$:
                           2338 ;	../../../contiki-sensinode//core/loader/elfloader.c:275: return ELFLOADER_SEGMENT_NOT_FOUND;
   068F 90 00 06           2339 	mov	dptr,#0x0006
   0692 02s07rCA           2340 	ljmp	00149$
   0695                    2341 00139$:
                           2342 ;	../../../contiki-sensinode//core/loader/elfloader.c:278: addr = sect->address;
   0695 74 03              2343 	mov	a,#0x03
   0697 2A                 2344 	add	a,r2
   0698 FA                 2345 	mov	r2,a
   0699 E4                 2346 	clr	a
   069A 3B                 2347 	addc	a,r3
   069B FB                 2348 	mov	r3,a
   069C 8A 82              2349 	mov	dpl,r2
   069E 8B 83              2350 	mov	dph,r3
   06A0 8C F0              2351 	mov	b,r4
   06A2 12s00r00           2352 	lcall	__gptrget
   06A5 FA                 2353 	mov	r2,a
   06A6 A3                 2354 	inc	dptr
   06A7 12s00r00           2355 	lcall	__gptrget
   06AA FB                 2356 	mov	r3,a
   06AB A3                 2357 	inc	dptr
   06AC 12s00r00           2358 	lcall	__gptrget
   06AF FC                 2359 	mov	r4,a
   06B0 E5 81              2360 	mov	a,sp
   06B2 24 EE              2361 	add	a,#0xee
   06B4 F8                 2362 	mov	r0,a
   06B5 A6 02              2363 	mov	@r0,ar2
   06B7 08                 2364 	inc	r0
   06B8 A6 03              2365 	mov	@r0,ar3
   06BA 08                 2366 	inc	r0
   06BB A6 04              2367 	mov	@r0,ar4
   06BD                    2368 00142$:
                           2369 ;	../../../contiki-sensinode//core/loader/elfloader.c:281: if(!using_relas) {
   06BD E5 81              2370 	mov	a,sp
   06BF 24 99              2371 	add	a,#0x99
   06C1 F8                 2372 	mov	r0,a
   06C2 E6                 2373 	mov	a,@r0
   06C3 60 03              2374 	jz	00202$
   06C5 02s07r56           2375 	ljmp	00144$
   06C8                    2376 00202$:
                           2377 ;	../../../contiki-sensinode//core/loader/elfloader.c:283: seek_read(fd, sectionaddr + rela.r_offset, (char *)&rela.r_addend, 4);
   06C8 C0 01              2378 	push	ar1
   06CA E5 81              2379 	mov	a,sp
   06CC 24 AF              2380 	add	a,#0xAF
   06CE F8                 2381 	mov	r0,a
   06CF 24 08              2382 	add	a,#0x08
   06D1 FF                 2383 	mov	r7,a
   06D2 C0 00              2384 	push	ar0
   06D4 E5 81              2385 	mov	a,sp
   06D6 24 F6              2386 	add	a,#0xf6
   06D8 F8                 2387 	mov	r0,a
   06D9 A6 07              2388 	mov	@r0,ar7
   06DB 08                 2389 	inc	r0
   06DC 76 00              2390 	mov	@r0,#0x00
   06DE 08                 2391 	inc	r0
   06DF 76 40              2392 	mov	@r0,#0x40
   06E1 D0 00              2393 	pop	ar0
   06E3 C0 01              2394 	push	ar1
   06E5 E5 81              2395 	mov	a,sp
   06E7 24 FB              2396 	add	a,#0xfb
   06E9 F9                 2397 	mov	r1,a
   06EA E6                 2398 	mov	a,@r0
   06EB F7                 2399 	mov	@r1,a
   06EC 08                 2400 	inc	r0
   06ED E6                 2401 	mov	a,@r0
   06EE 09                 2402 	inc	r1
   06EF F7                 2403 	mov	@r1,a
   06F0 08                 2404 	inc	r0
   06F1 E6                 2405 	mov	a,@r0
