                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:52 2015
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
   03BC E0                 1969 	movx	a,@dptr
   03BD FB                 1970 	mov	r3,a
   03BE 4A                 1971 	orl	a,r2
   03BF 70 43              1972 	jnz	00108$
                           1973 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:401: powercycle_turn_radio_on();
   03C1 78r61              1974 	mov	r0,#_powercycle_turn_radio_on
   03C3 79s02              1975 	mov	r1,#(_powercycle_turn_radio_on >> 8)
   03C5 7As00              1976 	mov	r2,#(_powercycle_turn_radio_on >> 16)
   03C7 12s00r00           1977 	lcall	__sdcc_banked_call
                           1978 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:408: if(NETSTACK_RADIO.channel_clear() == 0) {
   03CA 90s00r0F           1979 	mov	dptr,#(_cc2530_rf_driver + 0x000f)
   03CD E4                 1980 	clr	a
   03CE 93                 1981 	movc	a,@a+dptr
   03CF FA                 1982 	mov	r2,a
   03D0 A3                 1983 	inc	dptr
   03D1 E4                 1984 	clr	a
   03D2 93                 1985 	movc	a,@a+dptr
   03D3 FB                 1986 	mov	r3,a
   03D4 A3                 1987 	inc	dptr
   03D5 E4                 1988 	clr	a
   03D6 93                 1989 	movc	a,@a+dptr
   03D7 FF                 1990 	mov	r7,a
   03D8 C0 07              1991 	push	ar7
   03DA C0 02              1992 	push	ar2
   03DC C0 03              1993 	push	ar3
   03DE C0 07              1994 	push	ar7
   03E0 D0 02              1995 	pop	ar2
   03E2 D0 01              1996 	pop	ar1
   03E4 D0 00              1997 	pop	ar0
   03E6 12s00r00           1998 	lcall	__sdcc_banked_call
   03E9 AA 82              1999 	mov	r2,dpl
   03EB AB 83              2000 	mov	r3,dph
   03ED D0 07              2001 	pop	ar7
   03EF EA                 2002 	mov	a,r2
   03F0 4B                 2003 	orl	a,r3
   03F1 70 08              2004 	jnz	00106$
                           2005 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:409: packet_seen = 1;
   03F3 90s02rD9           2006 	mov	dptr,#_powercycle_packet_seen_4_5
   03F6 74 01              2007 	mov	a,#0x01
   03F8 F0                 2008 	movx	@dptr,a
                           2009 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:410: break;
   03F9 80 5B              2010 	sjmp	00119$
   03FB                    2011 00106$:
                           2012 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:412: powercycle_turn_radio_off();
   03FB 78r43              2013 	mov	r0,#_powercycle_turn_radio_off
   03FD 79s02              2014 	mov	r1,#(_powercycle_turn_radio_off >> 8)
   03FF 7As00              2015 	mov	r2,#(_powercycle_turn_radio_off >> 16)
   0401 12s00r00           2016 	lcall	__sdcc_banked_call
   0404                    2017 00108$:
                           2018 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:414: schedule_powercycle_fixed(t, RTIMER_NOW() + CCA_SLEEP_TIME);
   0404 AA E2              2019 	mov	r2,_T1CNTL
   0406 7B 00              2020 	mov	r3,#0x00
   0408 AE E3              2021 	mov	r6,_T1CNTH
   040A 8E 07              2022 	mov	ar7,r6
   040C E4                 2023 	clr	a
   040D 2A                 2024 	add	a,r2
   040E FA                 2025 	mov	r2,a
   040F EF                 2026 	mov	a,r7
   0410 3B                 2027 	addc	a,r3
   0411 FB                 2028 	mov	r3,a
   0412 74 07              2029 	mov	a,#0x07
   0414 2A                 2030 	add	a,r2
   0415 FA                 2031 	mov	r2,a
   0416 E4                 2032 	clr	a
   0417 3B                 2033 	addc	a,r3
   0418 FB                 2034 	mov	r3,a
   0419 C0 02              2035 	push	ar2
   041B C0 03              2036 	push	ar3
   041D E5 81              2037 	mov	a,sp
   041F 24 F8              2038 	add	a,#0xf8
   0421 F8                 2039 	mov	r0,a
   0422 86 82              2040 	mov	dpl,@r0
   0424 08                 2041 	inc	r0
   0425 86 83              2042 	mov	dph,@r0
   0427 08                 2043 	inc	r0
   0428 86 F0              2044 	mov	b,@r0
   042A 78r78              2045 	mov	r0,#_schedule_powercycle_fixed
   042C 79s01              2046 	mov	r1,#(_schedule_powercycle_fixed >> 8)
   042E 7As00              2047 	mov	r2,#(_schedule_powercycle_fixed >> 16)
   0430 12s00r00           2048 	lcall	__sdcc_banked_call
   0433 15 81              2049 	dec	sp
   0435 15 81              2050 	dec	sp
                           2051 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:415: PT_YIELD(&pt);
   0437 7C 00              2052 	mov	r4,#0x00
   0439 90s00r08           2053 	mov	dptr,#_pt
   043C 74 9F              2054 	mov	a,#0x9F
   043E F0                 2055 	movx	@dptr,a
   043F A3                 2056 	inc	dptr
   0440 74 01              2057 	mov	a,#0x01
   0442 F0                 2058 	movx	@dptr,a
   0443                    2059 00110$:
   0443 EC                 2060 	mov	a,r4
   0444 70 06              2061 	jnz	00114$
   0446 75 82 01           2062 	mov	dpl,#0x01
   0449 02s07r0D           2063 	ljmp	00165$
   044C                    2064 00114$:
                           2065 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:398: for(count = 0; count < CCA_COUNT_MAX; ++count) {
   044C 90s02rDC           2066 	mov	dptr,#_powercycle_count_4_5
   044F E0                 2067 	movx	a,@dptr
   0450 24 01              2068 	add	a,#0x01
   0452 F0                 2069 	movx	@dptr,a
   0453 02s03r8B           2070 	ljmp	00116$
   0456                    2071 00119$:
                           2072 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:418: if(packet_seen) {
   0456 90s02rD9           2073 	mov	dptr,#_powercycle_packet_seen_4_5
   0459 E0                 2074 	movx	a,@dptr
   045A FF                 2075 	mov	r7,a
   045B 70 03              2076 	jnz	00238$
   045D 02s06r93           2077 	ljmp	00152$
   0460                    2078 00238$:
                           2079 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:421: start = RTIMER_NOW();
   0460 AE E2              2080 	mov	r6,_T1CNTL
   0462 7F 00              2081 	mov	r7,#0x00
   0464 AB E3              2082 	mov	r3,_T1CNTH
   0466 8B 05              2083 	mov	ar5,r3
   0468 E4                 2084 	clr	a
   0469 FB                 2085 	mov	r3,a
   046A 2E                 2086 	add	a,r6
   046B FE                 2087 	mov	r6,a
   046C ED                 2088 	mov	a,r5
   046D 3F                 2089 	addc	a,r7
   046E FF                 2090 	mov	r7,a
   046F 90s02rDD           2091 	mov	dptr,#_powercycle_start_5_13
   0472 EE                 2092 	mov	a,r6
   0473 F0                 2093 	movx	@dptr,a
   0474 A3                 2094 	inc	dptr
   0475 EF                 2095 	mov	a,r7
   0476 F0                 2096 	movx	@dptr,a
                           2097 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:423: periods = silence_periods = 0;
   0477 90s02rDF           2098 	mov	dptr,#_powercycle_silence_periods_5_13
   047A E4                 2099 	clr	a
   047B F0                 2100 	movx	@dptr,a
   047C 90s02rE0           2101 	mov	dptr,#_powercycle_periods_5_13
   047F F0                 2102 	movx	@dptr,a
                           2103 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:424: while(we_are_sending == 0 && radio_is_on &&
   0480                    2104 00142$:
   0480 90s00r06           2105 	mov	dptr,#_we_are_sending
   0483 E0                 2106 	movx	a,@dptr
   0484 FF                 2107 	mov	r7,a
   0485 60 03              2108 	jz	00239$
   0487 02s06r07           2109 	ljmp	00144$
   048A                    2110 00239$:
   048A 90s00r07           2111 	mov	dptr,#_radio_is_on
   048D E0                 2112 	movx	a,@dptr
   048E FF                 2113 	mov	r7,a
   048F 70 03              2114 	jnz	00240$
   0491 02s06r07           2115 	ljmp	00144$
   0494                    2116 00240$:
                           2117 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:425: RTIMER_CLOCK_LT(RTIMER_NOW(),
   0494 AE E2              2118 	mov	r6,_T1CNTL
   0496 7F 00              2119 	mov	r7,#0x00
   0498 AB E3              2120 	mov	r3,_T1CNTH
   049A 8B 05              2121 	mov	ar5,r3
   049C E4                 2122 	clr	a
   049D 2E                 2123 	add	a,r6
   049E FE                 2124 	mov	r6,a
   049F ED                 2125 	mov	a,r5
   04A0 3F                 2126 	addc	a,r7
   04A1 FF                 2127 	mov	r7,a
   04A2 90s02rDD           2128 	mov	dptr,#_powercycle_start_5_13
   04A5 E0                 2129 	movx	a,@dptr
   04A6 FB                 2130 	mov	r3,a
   04A7 A3                 2131 	inc	dptr
   04A8 E0                 2132 	movx	a,@dptr
   04A9 FD                 2133 	mov	r5,a
   04AA 74 C3              2134 	mov	a,#0xC3
   04AC 2B                 2135 	add	a,r3
   04AD FB                 2136 	mov	r3,a
   04AE E4                 2137 	clr	a
   04AF 3D                 2138 	addc	a,r5
   04B0 FD                 2139 	mov	r5,a
   04B1 EE                 2140 	mov	a,r6
   04B2 C3                 2141 	clr	c
   04B3 9B                 2142 	subb	a,r3
   04B4 FB                 2143 	mov	r3,a
   04B5 EF                 2144 	mov	a,r7
   04B6 9D                 2145 	subb	a,r5
   04B7 FD                 2146 	mov	r5,a
   04B8 20 E7 03           2147 	jb	acc.7,00241$
   04BB 02s06r07           2148 	ljmp	00144$
   04BE                    2149 00241$:
                           2150 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:437: if(NETSTACK_RADIO.channel_clear()) {
   04BE 90s00r0F           2151 	mov	dptr,#(_cc2530_rf_driver + 0x000f)
   04C1 E4                 2152 	clr	a
   04C2 93                 2153 	movc	a,@a+dptr
   04C3 FD                 2154 	mov	r5,a
   04C4 A3                 2155 	inc	dptr
   04C5 E4                 2156 	clr	a
   04C6 93                 2157 	movc	a,@a+dptr
   04C7 FE                 2158 	mov	r6,a
   04C8 A3                 2159 	inc	dptr
   04C9 E4                 2160 	clr	a
   04CA 93                 2161 	movc	a,@a+dptr
   04CB FF                 2162 	mov	r7,a
   04CC C0 07              2163 	push	ar7
   04CE C0 05              2164 	push	ar5
   04D0 C0 06              2165 	push	ar6
   04D2 C0 07              2166 	push	ar7
   04D4 D0 02              2167 	pop	ar2
   04D6 D0 01              2168 	pop	ar1
   04D8 D0 00              2169 	pop	ar0
   04DA 12s00r00           2170 	lcall	__sdcc_banked_call
   04DD AD 82              2171 	mov	r5,dpl
   04DF AE 83              2172 	mov	r6,dph
   04E1 D0 07              2173 	pop	ar7
   04E3 ED                 2174 	mov	a,r5
   04E4 4E                 2175 	orl	a,r6
   04E5 60 09              2176 	jz	00121$
                           2177 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:438: ++silence_periods;
   04E7 90s02rDF           2178 	mov	dptr,#_powercycle_silence_periods_5_13
   04EA E0                 2179 	movx	a,@dptr
   04EB 24 01              2180 	add	a,#0x01
   04ED F0                 2181 	movx	@dptr,a
   04EE 80 05              2182 	sjmp	00122$
   04F0                    2183 00121$:
                           2184 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:440: silence_periods = 0;
   04F0 90s02rDF           2185 	mov	dptr,#_powercycle_silence_periods_5_13
   04F3 E4                 2186 	clr	a
   04F4 F0                 2187 	movx	@dptr,a
   04F5                    2188 00122$:
                           2189 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:444: ++periods;
   04F5 90s02rE0           2190 	mov	dptr,#_powercycle_periods_5_13
   04F8 E0                 2191 	movx	a,@dptr
   04F9 24 01              2192 	add	a,#0x01
   04FB F0                 2193 	movx	@dptr,a
                           2194 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:446: if(NETSTACK_RADIO.receiving_packet()) {
   04FC 90s00r12           2195 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
   04FF E4                 2196 	clr	a
   0500 93                 2197 	movc	a,@a+dptr
   0501 FD                 2198 	mov	r5,a
   0502 A3                 2199 	inc	dptr
   0503 E4                 2200 	clr	a
   0504 93                 2201 	movc	a,@a+dptr
   0505 FE                 2202 	mov	r6,a
   0506 A3                 2203 	inc	dptr
   0507 E4                 2204 	clr	a
   0508 93                 2205 	movc	a,@a+dptr
   0509 FF                 2206 	mov	r7,a
   050A C0 07              2207 	push	ar7
   050C C0 05              2208 	push	ar5
   050E C0 06              2209 	push	ar6
   0510 C0 07              2210 	push	ar7
   0512 D0 02              2211 	pop	ar2
   0514 D0 01              2212 	pop	ar1
   0516 D0 00              2213 	pop	ar0
   0518 12s00r00           2214 	lcall	__sdcc_banked_call
   051B AD 82              2215 	mov	r5,dpl
   051D AE 83              2216 	mov	r6,dph
   051F D0 07              2217 	pop	ar7
   0521 ED                 2218 	mov	a,r5
   0522 4E                 2219 	orl	a,r6
   0523 60 05              2220 	jz	00124$
                           2221 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:447: silence_periods = 0;
   0525 90s02rDF           2222 	mov	dptr,#_powercycle_silence_periods_5_13
   0528 E4                 2223 	clr	a
   0529 F0                 2224 	movx	@dptr,a
   052A                    2225 00124$:
                           2226 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:449: if(silence_periods > MAX_SILENCE_PERIODS) {
   052A 90s02rDF           2227 	mov	dptr,#_powercycle_silence_periods_5_13
   052D E0                 2228 	movx	a,@dptr
   052E FF                 2229 	mov  r7,a
   052F 24 FA              2230 	add	a,#0xff - 0x05
   0531 50 0C              2231 	jnc	00129$
                           2232 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:450: powercycle_turn_radio_off();
   0533 78r43              2233 	mov	r0,#_powercycle_turn_radio_off
   0535 79s02              2234 	mov	r1,#(_powercycle_turn_radio_off >> 8)
   0537 7As00              2235 	mov	r2,#(_powercycle_turn_radio_off >> 16)
   0539 12s00r00           2236 	lcall	__sdcc_banked_call
                           2237 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:451: break;
   053C 02s06r07           2238 	ljmp	00144$
                           2239 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:453: if(WITH_FAST_SLEEP &&
   053F                    2240 00129$:
                           2241 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:454: periods > MAX_NONACTIVITY_PERIODS &&
