                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:00 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_nd6
   01ED 7Cr00              1555 	mov	r4,#_uip_aligned_buf
   01EF 7Ds00              1556 	mov	r5,#(_uip_aligned_buf >> 8)
   01F1 74 10              1557 	mov	a,#0x10
   01F3 2C                 1558 	add	a,r4
   01F4 F5 82              1559 	mov	dpl,a
   01F6 E4                 1560 	clr	a
   01F7 3D                 1561 	addc	a,r5
   01F8 F5 83              1562 	mov	dph,a
   01FA E0                 1563 	movx	a,@dptr
   01FB FC                 1564 	mov	r4,a
   01FC A3                 1565 	inc	dptr
   01FD E0                 1566 	movx	a,@dptr
   01FE FD                 1567 	mov	r5,a
   01FF 4C                 1568 	orl	a,r4
   0200 70 42              1569 	jnz	00117$
   0202 7Cr00              1570 	mov	r4,#_uip_aligned_buf
   0204 7Ds00              1571 	mov	r5,#(_uip_aligned_buf >> 8)
   0206 74 12              1572 	mov	a,#0x12
   0208 2C                 1573 	add	a,r4
   0209 F5 82              1574 	mov	dpl,a
   020B E4                 1575 	clr	a
   020C 3D                 1576 	addc	a,r5
   020D F5 83              1577 	mov	dph,a
   020F E0                 1578 	movx	a,@dptr
   0210 FC                 1579 	mov	r4,a
   0211 A3                 1580 	inc	dptr
   0212 E0                 1581 	movx	a,@dptr
   0213 FD                 1582 	mov	r5,a
   0214 4C                 1583 	orl	a,r4
   0215 70 2D              1584 	jnz	00117$
   0217 7Cr00              1585 	mov	r4,#_uip_aligned_buf
   0219 7Ds00              1586 	mov	r5,#(_uip_aligned_buf >> 8)
   021B 74 14              1587 	mov	a,#0x14
   021D 2C                 1588 	add	a,r4
   021E F5 82              1589 	mov	dpl,a
   0220 E4                 1590 	clr	a
   0221 3D                 1591 	addc	a,r5
   0222 F5 83              1592 	mov	dph,a
   0224 E0                 1593 	movx	a,@dptr
   0225 FC                 1594 	mov	r4,a
   0226 A3                 1595 	inc	dptr
   0227 E0                 1596 	movx	a,@dptr
   0228 FD                 1597 	mov	r5,a
   0229 4C                 1598 	orl	a,r4
   022A 70 18              1599 	jnz	00117$
   022C 7Cr00              1600 	mov	r4,#_uip_aligned_buf
   022E 7Ds00              1601 	mov	r5,#(_uip_aligned_buf >> 8)
   0230 74 16              1602 	mov	a,#0x16
   0232 2C                 1603 	add	a,r4
   0233 F5 82              1604 	mov	dpl,a
   0235 E4                 1605 	clr	a
   0236 3D                 1606 	addc	a,r5
   0237 F5 83              1607 	mov	dph,a
   0239 E0                 1608 	movx	a,@dptr
   023A FC                 1609 	mov	r4,a
   023B A3                 1610 	inc	dptr
   023C E0                 1611 	movx	a,@dptr
   023D FD                 1612 	mov	r5,a
   023E 4C                 1613 	orl	a,r4
   023F 70 03              1614 	jnz	00251$
   0241 02s08r75           1615 	ljmp	00159$
   0244                    1616 00251$:
                           1617 ;	../../../contiki-sensinode//core/net/uip-nd6.c:184: goto discard;
   0244                    1618 00117$:
                           1619 ;	../../../contiki-sensinode//core/net/uip-nd6.c:187: nbr = uip_ds6_nbr_lookup(&UIP_IP_BUF->srcipaddr);
   0244 7Cr00              1620 	mov	r4,#_uip_aligned_buf
   0246 7Ds00              1621 	mov	r5,#(_uip_aligned_buf >> 8)
   0248 74 08              1622 	mov	a,#0x08
   024A 2C                 1623 	add	a,r4
   024B FC                 1624 	mov	r4,a
   024C E4                 1625 	clr	a
   024D 3D                 1626 	addc	a,r5
   024E FD                 1627 	mov	r5,a
   024F 7B 00              1628 	mov	r3,#0x00
   0251 8C 82              1629 	mov	dpl,r4
   0253 8D 83              1630 	mov	dph,r5
   0255 8B F0              1631 	mov	b,r3
   0257 78r00              1632 	mov	r0,#_uip_ds6_nbr_lookup
   0259 79s00              1633 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
   025B 7As00              1634 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
   025D 12s00r00           1635 	lcall	__sdcc_banked_call
   0260 AB 82              1636 	mov	r3,dpl
   0262 AC 83              1637 	mov	r4,dph
   0264 AD F0              1638 	mov	r5,b
   0266 90s00r04           1639 	mov	dptr,#_nbr
   0269 EB                 1640 	mov	a,r3
   026A F0                 1641 	movx	@dptr,a
   026B A3                 1642 	inc	dptr
   026C EC                 1643 	mov	a,r4
   026D F0                 1644 	movx	@dptr,a
   026E A3                 1645 	inc	dptr
   026F ED                 1646 	mov	a,r5
   0270 F0                 1647 	movx	@dptr,a
                           1648 ;	../../../contiki-sensinode//core/net/uip-nd6.c:188: if(nbr == NULL) {
   0271 EB                 1649 	mov	a,r3
   0272 4C                 1650 	orl	a,r4
   0273 70 68              1651 	jnz	00114$
                           1652 ;	../../../contiki-sensinode//core/net/uip-nd6.c:190: (uip_lladdr_t *)&nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET],
   0275 90s00r01           1653 	mov	dptr,#_nd6_opt_llao
   0278 A8 81              1654 	mov	r0,sp
   027A 18                 1655 	dec	r0
   027B 18                 1656 	dec	r0
   027C E0                 1657 	movx	a,@dptr
   027D F6                 1658 	mov	@r0,a
   027E A3                 1659 	inc	dptr
   027F E0                 1660 	movx	a,@dptr
   0280 08                 1661 	inc	r0
   0281 F6                 1662 	mov	@r0,a
   0282 A3                 1663 	inc	dptr
   0283 E0                 1664 	movx	a,@dptr
   0284 08                 1665 	inc	r0
   0285 F6                 1666 	mov	@r0,a
   0286 A8 81              1667 	mov	r0,sp
   0288 18                 1668 	dec	r0
   0289 18                 1669 	dec	r0
   028A 74 02              1670 	mov	a,#0x02
   028C 26                 1671 	add	a,@r0
   028D F6                 1672 	mov	@r0,a
   028E E4                 1673 	clr	a
   028F 08                 1674 	inc	r0
   0290 36                 1675 	addc	a,@r0
   0291 F6                 1676 	mov	@r0,a
   0292 A8 81              1677 	mov	r0,sp
   0294 18                 1678 	dec	r0
   0295 18                 1679 	dec	r0
   0296 A9 81              1680 	mov	r1,sp
   0298 19                 1681 	dec	r1
   0299 19                 1682 	dec	r1
   029A E6                 1683 	mov	a,@r0
   029B F7                 1684 	mov	@r1,a
   029C 08                 1685 	inc	r0
   029D 09                 1686 	inc	r1
   029E E6                 1687 	mov	a,@r0
   029F F7                 1688 	mov	@r1,a
   02A0 A8 81              1689 	mov	r0,sp
   02A2 18                 1690 	dec	r0
   02A3 18                 1691 	dec	r0
   02A4 86 07              1692 	mov	ar7,@r0
   02A6 08                 1693 	inc	r0
   02A7 86 06              1694 	mov	ar6,@r0
   02A9 7D 00              1695 	mov	r5,#0x00
                           1696 ;	../../../contiki-sensinode//core/net/uip-nd6.c:189: uip_ds6_nbr_add(&UIP_IP_BUF->srcipaddr,
   02AB 7Cr00              1697 	mov	r4,#_uip_aligned_buf
   02AD 7Bs00              1698 	mov	r3,#(_uip_aligned_buf >> 8)
   02AF 74 08              1699 	mov	a,#0x08
   02B1 2C                 1700 	add	a,r4
   02B2 FC                 1701 	mov	r4,a
   02B3 E4                 1702 	clr	a
   02B4 3B                 1703 	addc	a,r3
   02B5 FB                 1704 	mov	r3,a
   02B6 7A 00              1705 	mov	r2,#0x00
   02B8 74 02              1706 	mov	a,#0x02
   02BA C0 E0              1707 	push	acc
   02BC E4                 1708 	clr	a
   02BD C0 E0              1709 	push	acc
   02BF C0 07              1710 	push	ar7
   02C1 C0 06              1711 	push	ar6
   02C3 C0 05              1712 	push	ar5
   02C5 8C 82              1713 	mov	dpl,r4
   02C7 8B 83              1714 	mov	dph,r3
   02C9 8A F0              1715 	mov	b,r2
   02CB 78r00              1716 	mov	r0,#_uip_ds6_nbr_add
   02CD 79s00              1717 	mov	r1,#(_uip_ds6_nbr_add >> 8)
   02CF 7As00              1718 	mov	r2,#(_uip_ds6_nbr_add >> 16)
   02D1 12s00r00           1719 	lcall	__sdcc_banked_call
   02D4 E5 81              1720 	mov	a,sp
   02D6 24 FB              1721 	add	a,#0xfb
   02D8 F5 81              1722 	mov	sp,a
   02DA 02s03rB1           1723 	ljmp	00127$
   02DD                    1724 00114$:
                           1725 ;	../../../contiki-sensinode//core/net/uip-nd6.c:194: &nbr->lladdr, UIP_LLADDR_LEN) != 0) {
   02DD 74 11              1726 	mov	a,#0x11
   02DF 2B                 1727 	add	a,r3
   02E0 FB                 1728 	mov	r3,a
   02E1 E4                 1729 	clr	a
   02E2 3C                 1730 	addc	a,r4
   02E3 FF                 1731 	mov	r7,a
   02E4 8D 06              1732 	mov	ar6,r5
                           1733 ;	../../../contiki-sensinode//core/net/uip-nd6.c:193: if(memcmp(&nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET],
   02E6 90s00r01           1734 	mov	dptr,#_nd6_opt_llao
   02E9 E0                 1735 	movx	a,@dptr
   02EA FA                 1736 	mov	r2,a
   02EB A3                 1737 	inc	dptr
   02EC E0                 1738 	movx	a,@dptr
   02ED FC                 1739 	mov	r4,a
   02EE A3                 1740 	inc	dptr
   02EF E0                 1741 	movx	a,@dptr
   02F0 FD                 1742 	mov	r5,a
   02F1 74 02              1743 	mov	a,#0x02
   02F3 2A                 1744 	add	a,r2
   02F4 FA                 1745 	mov	r2,a
   02F5 E4                 1746 	clr	a
   02F6 3C                 1747 	addc	a,r4
   02F7 FC                 1748 	mov	r4,a
   02F8 74 08              1749 	mov	a,#0x08
   02FA C0 E0              1750 	push	acc
   02FC E4                 1751 	clr	a
   02FD C0 E0              1752 	push	acc
   02FF C0 03              1753 	push	ar3
   0301 C0 07              1754 	push	ar7
   0303 C0 06              1755 	push	ar6
   0305 8A 82              1756 	mov	dpl,r2
   0307 8C 83              1757 	mov	dph,r4
   0309 8D F0              1758 	mov	b,r5
   030B 78r00              1759 	mov	r0,#_memcmp
   030D 79s00              1760 	mov	r1,#(_memcmp >> 8)
   030F 7As00              1761 	mov	r2,#(_memcmp >> 16)
   0311 12s00r00           1762 	lcall	__sdcc_banked_call
   0314 AC 82              1763 	mov	r4,dpl
   0316 AD 83              1764 	mov	r5,dph
   0318 E5 81              1765 	mov	a,sp
   031A 24 FB              1766 	add	a,#0xfb
   031C F5 81              1767 	mov	sp,a
   031E EC                 1768 	mov	a,r4
   031F 4D                 1769 	orl	a,r5
   0320 60 67              1770 	jz	00111$
                           1771 ;	../../../contiki-sensinode//core/net/uip-nd6.c:195: memcpy(&nbr->lladdr, &nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET],
   0322 90s00r01           1772 	mov	dptr,#_nd6_opt_llao
   0325 E0                 1773 	movx	a,@dptr
   0326 FB                 1774 	mov	r3,a
   0327 A3                 1775 	inc	dptr
   0328 E0                 1776 	movx	a,@dptr
   0329 FC                 1777 	mov	r4,a
   032A A3                 1778 	inc	dptr
   032B E0                 1779 	movx	a,@dptr
   032C FD                 1780 	mov	r5,a
   032D 74 02              1781 	mov	a,#0x02
   032F 2B                 1782 	add	a,r3
   0330 FB                 1783 	mov	r3,a
   0331 E4                 1784 	clr	a
   0332 3C                 1785 	addc	a,r4
   0333 FF                 1786 	mov	r7,a
   0334 8D 06              1787 	mov	ar6,r5
   0336 90s00r04           1788 	mov	dptr,#_nbr
   0339 E0                 1789 	movx	a,@dptr
   033A FA                 1790 	mov	r2,a
   033B A3                 1791 	inc	dptr
   033C E0                 1792 	movx	a,@dptr
   033D FC                 1793 	mov	r4,a
   033E A3                 1794 	inc	dptr
   033F E0                 1795 	movx	a,@dptr
   0340 FD                 1796 	mov	r5,a
   0341 74 11              1797 	mov	a,#0x11
   0343 2A                 1798 	add	a,r2
   0344 FA                 1799 	mov	r2,a
   0345 E4                 1800 	clr	a
   0346 3C                 1801 	addc	a,r4
   0347 FC                 1802 	mov	r4,a
   0348 74 08              1803 	mov	a,#0x08
   034A C0 E0              1804 	push	acc
   034C E4                 1805 	clr	a
   034D C0 E0              1806 	push	acc
   034F C0 03              1807 	push	ar3
   0351 C0 07              1808 	push	ar7
   0353 C0 06              1809 	push	ar6
   0355 8A 82              1810 	mov	dpl,r2
   0357 8C 83              1811 	mov	dph,r4
   0359 8D F0              1812 	mov	b,r5
   035B 78r00              1813 	mov	r0,#_memcpy
   035D 79s00              1814 	mov	r1,#(_memcpy >> 8)
   035F 7As00              1815 	mov	r2,#(_memcpy >> 16)
   0361 12s00r00           1816 	lcall	__sdcc_banked_call
   0364 E5 81              1817 	mov	a,sp
   0366 24 FB              1818 	add	a,#0xfb
   0368 F5 81              1819 	mov	sp,a
                           1820 ;	../../../contiki-sensinode//core/net/uip-nd6.c:197: nbr->state = NBR_STALE;
   036A 90s00r04           1821 	mov	dptr,#_nbr
   036D E0                 1822 	movx	a,@dptr
   036E FB                 1823 	mov	r3,a
   036F A3                 1824 	inc	dptr
   0370 E0                 1825 	movx	a,@dptr
   0371 FC                 1826 	mov	r4,a
   0372 A3                 1827 	inc	dptr
   0373 E0                 1828 	movx	a,@dptr
   0374 FD                 1829 	mov	r5,a
   0375 74 2D              1830 	mov	a,#0x2D
   0377 2B                 1831 	add	a,r3
   0378 FB                 1832 	mov	r3,a
   0379 E4                 1833 	clr	a
   037A 3C                 1834 	addc	a,r4
   037B FC                 1835 	mov	r4,a
   037C 8B 82              1836 	mov	dpl,r3
   037E 8C 83              1837 	mov	dph,r4
   0380 8D F0              1838 	mov	b,r5
   0382 74 02              1839 	mov	a,#0x02
   0384 12s00r00           1840 	lcall	__gptrput
   0387 80 28              1841 	sjmp	00127$
   0389                    1842 00111$:
                           1843 ;	../../../contiki-sensinode//core/net/uip-nd6.c:199: if(nbr->state == NBR_INCOMPLETE) {
   0389 90s00r04           1844 	mov	dptr,#_nbr
   038C E0                 1845 	movx	a,@dptr
   038D FB                 1846 	mov	r3,a
   038E A3                 1847 	inc	dptr
   038F E0                 1848 	movx	a,@dptr
   0390 FC                 1849 	mov	r4,a
   0391 A3                 1850 	inc	dptr
   0392 E0                 1851 	movx	a,@dptr
   0393 FD                 1852 	mov	r5,a
   0394 74 2D              1853 	mov	a,#0x2D
   0396 2B                 1854 	add	a,r3
   0397 FB                 1855 	mov	r3,a
   0398 E4                 1856 	clr	a
   0399 3C                 1857 	addc	a,r4
   039A FC                 1858 	mov	r4,a
   039B 8B 82              1859 	mov	dpl,r3
   039D 8C 83              1860 	mov	dph,r4
   039F 8D F0              1861 	mov	b,r5
   03A1 12s00r00           1862 	lcall	__gptrget
   03A4 70 0B              1863 	jnz	00127$
                           1864 ;	../../../contiki-sensinode//core/net/uip-nd6.c:200: nbr->state = NBR_STALE;
   03A6 8B 82              1865 	mov	dpl,r3
   03A8 8C 83              1866 	mov	dph,r4
   03AA 8D F0              1867 	mov	b,r5
   03AC 74 02              1868 	mov	a,#0x02
   03AE 12s00r00           1869 	lcall	__gptrput
