                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:01 2015
                              5 ;--------------------------------------------------------
                              6 	.module sicslowpan
   01DF D0 03              1605 	pop	ar3
   01E1 EE                 1606 	mov	a,r6
   01E2 4F                 1607 	orl	a,r7
   01E3 70 18              1608 	jnz	00106$
                           1609 ;	../../../contiki-sensinode//core/net/sicslowpan.c:381: return &addr_contexts[i];
   01E5 E5 81              1610 	mov	a,sp
   01E7 24 FC              1611 	add	a,#0xfc
   01E9 F8                 1612 	mov	r0,a
   01EA E6                 1613 	mov	a,@r0
   01EB 24r6C              1614 	add	a,#_addr_contexts
   01ED FE                 1615 	mov	r6,a
   01EE 08                 1616 	inc	r0
   01EF E6                 1617 	mov	a,@r0
   01F0 34s01              1618 	addc	a,#(_addr_contexts >> 8)
   01F2 FF                 1619 	mov	r7,a
   01F3 7D 00              1620 	mov	r5,#0x00
   01F5 8E 82              1621 	mov	dpl,r6
   01F7 8F 83              1622 	mov	dph,r7
   01F9 8D F0              1623 	mov	b,r5
   01FB 80 1B              1624 	sjmp	00108$
   01FD                    1625 00106$:
                           1626 ;	../../../contiki-sensinode//core/net/sicslowpan.c:378: for(i = 0; i < SICSLOWPAN_CONF_MAX_ADDR_CONTEXTS; i++) {
   01FD E5 81              1627 	mov	a,sp
   01FF 24 FC              1628 	add	a,#0xfc
   0201 F8                 1629 	mov	r0,a
   0202 74 0A              1630 	mov	a,#0x0A
   0204 26                 1631 	add	a,@r0
   0205 F6                 1632 	mov	@r0,a
   0206 E4                 1633 	clr	a
   0207 08                 1634 	inc	r0
   0208 36                 1635 	addc	a,@r0
   0209 F6                 1636 	mov	@r0,a
   020A 0B                 1637 	inc	r3
   020B BB 00 01           1638 	cjne	r3,#0x00,00122$
   020E 0C                 1639 	inc	r4
   020F                    1640 00122$:
   020F 02s01r4E           1641 	ljmp	00104$
   0212                    1642 00107$:
                           1643 ;	../../../contiki-sensinode//core/net/sicslowpan.c:385: return NULL;
   0212 90 00 00           1644 	mov	dptr,#0x0000
   0215 75 F0 00           1645 	mov	b,#0x00
   0218                    1646 00108$:
   0218 C8                 1647 	xch	a,r0
   0219 E5 81              1648 	mov	a,sp
   021B 24 F8              1649 	add	a,#0xF8
   021D F5 81              1650 	mov	sp,a
   021F C8                 1651 	xch	a,r0
   0220 02s00r00           1652 	ljmp	__sdcc_banked_ret
                           1653 ;------------------------------------------------------------
                           1654 ;Allocation info for local variables in function 'addr_context_lookup_by_number'
                           1655 ;------------------------------------------------------------
                           1656 ;number                    Allocated to registers r7 
                           1657 ;i                         Allocated to registers r5 r6 
                           1658 ;------------------------------------------------------------
                           1659 ;	../../../contiki-sensinode//core/net/sicslowpan.c:390: addr_context_lookup_by_number(uint8_t number)
                           1660 ;	-----------------------------------------
                           1661 ;	 function addr_context_lookup_by_number
                           1662 ;	-----------------------------------------
   0223                    1663 _addr_context_lookup_by_number:
   0223 AF 82              1664 	mov	r7,dpl
                           1665 ;	../../../contiki-sensinode//core/net/sicslowpan.c:395: for(i = 0; i < SICSLOWPAN_CONF_MAX_ADDR_CONTEXTS; i++) {
   0225 7D 00              1666 	mov	r5,#0x00
   0227 7E 00              1667 	mov	r6,#0x00
   0229 7B 00              1668 	mov	r3,#0x00
   022B 7C 00              1669 	mov	r4,#0x00
   022D                    1670 00104$:
   022D C3                 1671 	clr	c
   022E ED                 1672 	mov	a,r5
   022F 94 01              1673 	subb	a,#0x01
   0231 EE                 1674 	mov	a,r6
   0232 64 80              1675 	xrl	a,#0x80
   0234 94 80              1676 	subb	a,#0x80
   0236 50 3B              1677 	jnc	00107$
                           1678 ;	../../../contiki-sensinode//core/net/sicslowpan.c:396: if((addr_contexts[i].used == 1) &&
   0238 EB                 1679 	mov	a,r3
   0239 24r6C              1680 	add	a,#_addr_contexts
   023B F5 82              1681 	mov	dpl,a
   023D EC                 1682 	mov	a,r4
   023E 34s01              1683 	addc	a,#(_addr_contexts >> 8)
   0240 F5 83              1684 	mov	dph,a
   0242 E0                 1685 	movx	a,@dptr
   0243 FA                 1686 	mov	r2,a
   0244 BA 01 1E           1687 	cjne	r2,#0x01,00106$
                           1688 ;	../../../contiki-sensinode//core/net/sicslowpan.c:397: addr_contexts[i].number == number) {
   0247 EB                 1689 	mov	a,r3
   0248 24r6C              1690 	add	a,#_addr_contexts
   024A F9                 1691 	mov	r1,a
   024B EC                 1692 	mov	a,r4
   024C 34s01              1693 	addc	a,#(_addr_contexts >> 8)
   024E FA                 1694 	mov	r2,a
   024F 89 82              1695 	mov	dpl,r1
   0251 8A 83              1696 	mov	dph,r2
   0253 A3                 1697 	inc	dptr
   0254 E0                 1698 	movx	a,@dptr
   0255 F8                 1699 	mov	r0,a
   0256 B5 07 0C           1700 	cjne	a,ar7,00106$
                           1701 ;	../../../contiki-sensinode//core/net/sicslowpan.c:398: return &addr_contexts[i];
   0259 8A 00              1702 	mov	ar0,r2
   025B 7A 00              1703 	mov	r2,#0x00
   025D 89 82              1704 	mov	dpl,r1
   025F 88 83              1705 	mov	dph,r0
   0261 8A F0              1706 	mov	b,r2
   0263 80 14              1707 	sjmp	00108$
   0265                    1708 00106$:
                           1709 ;	../../../contiki-sensinode//core/net/sicslowpan.c:395: for(i = 0; i < SICSLOWPAN_CONF_MAX_ADDR_CONTEXTS; i++) {
   0265 74 0A              1710 	mov	a,#0x0A
   0267 2B                 1711 	add	a,r3
   0268 FB                 1712 	mov	r3,a
   0269 E4                 1713 	clr	a
   026A 3C                 1714 	addc	a,r4
   026B FC                 1715 	mov	r4,a
   026C 0D                 1716 	inc	r5
   026D BD 00 BD           1717 	cjne	r5,#0x00,00104$
   0270 0E                 1718 	inc	r6
   0271 80 BA              1719 	sjmp	00104$
   0273                    1720 00107$:
                           1721 ;	../../../contiki-sensinode//core/net/sicslowpan.c:402: return NULL;
   0273 90 00 00           1722 	mov	dptr,#0x0000
   0276 75 F0 00           1723 	mov	b,#0x00
   0279                    1724 00108$:
   0279 02s00r00           1725 	ljmp	__sdcc_banked_ret
                           1726 ;------------------------------------------------------------
                           1727 ;Allocation info for local variables in function 'compress_addr_64'
                           1728 ;------------------------------------------------------------
                           1729 ;ipaddr                    Allocated to stack - sp -12
                           1730 ;lladdr                    Allocated to stack - sp -15
                           1731 ;bitpos                    Allocated to stack - sp -6
                           1732 ;sloc0                     Allocated to stack - sp -5
                           1733 ;sloc1                     Allocated to stack - sp -2
                           1734 ;------------------------------------------------------------
                           1735 ;	../../../contiki-sensinode//core/net/sicslowpan.c:406: compress_addr_64(uint8_t bitpos, uip_ipaddr_t *ipaddr, uip_lladdr_t *lladdr)
                           1736 ;	-----------------------------------------
                           1737 ;	 function compress_addr_64
                           1738 ;	-----------------------------------------
   027C                    1739 _compress_addr_64:
   027C C0 82              1740 	push	dpl
   027E E5 81              1741 	mov	a,sp
   0280 24 06              1742 	add	a,#0x06
                           1743 ;	../../../contiki-sensinode//core/net/sicslowpan.c:408: if(uip_is_addr_mac_addr_based(ipaddr, lladdr)) {
   0282 F5 81              1744 	mov	sp,a
   0284 24 F4              1745 	add	a,#0xf4
   0286 F8                 1746 	mov	r0,a
   0287 86 04              1747 	mov	ar4,@r0
   0289 08                 1748 	inc	r0
   028A 86 05              1749 	mov	ar5,@r0
   028C 08                 1750 	inc	r0
   028D 86 06              1751 	mov	ar6,@r0
   028F A8 81              1752 	mov	r0,sp
   0291 18                 1753 	dec	r0
   0292 18                 1754 	dec	r0
   0293 74 08              1755 	mov	a,#0x08
   0295 2C                 1756 	add	a,r4
   0296 F6                 1757 	mov	@r0,a
   0297 E4                 1758 	clr	a
   0298 3D                 1759 	addc	a,r5
   0299 08                 1760 	inc	r0
   029A F6                 1761 	mov	@r0,a
   029B 08                 1762 	inc	r0
   029C A6 06              1763 	mov	@r0,ar6
   029E E5 81              1764 	mov	a,sp
   02A0 24 F1              1765 	add	a,#0xf1
   02A2 F8                 1766 	mov	r0,a
   02A3 E5 81              1767 	mov	a,sp
   02A5 24 FB              1768 	add	a,#0xfb
   02A7 F9                 1769 	mov	r1,a
   02A8 E6                 1770 	mov	a,@r0
   02A9 F7                 1771 	mov	@r1,a
   02AA 08                 1772 	inc	r0
   02AB 09                 1773 	inc	r1
   02AC E6                 1774 	mov	a,@r0
   02AD F7                 1775 	mov	@r1,a
   02AE 08                 1776 	inc	r0
   02AF 09                 1777 	inc	r1
   02B0 E6                 1778 	mov	a,@r0
   02B1 F7                 1779 	mov	@r1,a
   02B2 E5 81              1780 	mov	a,sp
   02B4 24 FB              1781 	add	a,#0xfb
   02B6 F8                 1782 	mov	r0,a
   02B7 86 82              1783 	mov	dpl,@r0
   02B9 08                 1784 	inc	r0
   02BA 86 83              1785 	mov	dph,@r0
   02BC 08                 1786 	inc	r0
   02BD 86 F0              1787 	mov	b,@r0
   02BF 12s00r00           1788 	lcall	__gptrget
   02C2 FF                 1789 	mov	r7,a
   02C3 63 07 02           1790 	xrl	ar7,#0x02
   02C6 A8 81              1791 	mov	r0,sp
   02C8 18                 1792 	dec	r0
   02C9 18                 1793 	dec	r0
   02CA 86 82              1794 	mov	dpl,@r0
   02CC 08                 1795 	inc	r0
   02CD 86 83              1796 	mov	dph,@r0
   02CF 08                 1797 	inc	r0
   02D0 86 F0              1798 	mov	b,@r0
   02D2 12s00r00           1799 	lcall	__gptrget
   02D5 FB                 1800 	mov	r3,a
   02D6 B5 07 02           1801 	cjne	a,ar7,00146$
   02D9 80 03              1802 	sjmp	00147$
   02DB                    1803 00146$:
   02DB 02s04rEC           1804 	ljmp	00109$
   02DE                    1805 00147$:
   02DE 74 09              1806 	mov	a,#0x09
   02E0 2C                 1807 	add	a,r4
   02E1 FA                 1808 	mov	r2,a
   02E2 E4                 1809 	clr	a
   02E3 3D                 1810 	addc	a,r5
   02E4 FB                 1811 	mov	r3,a
   02E5 8E 07              1812 	mov	ar7,r6
   02E7 C0 04              1813 	push	ar4
   02E9 C0 05              1814 	push	ar5
   02EB C0 06              1815 	push	ar6
   02ED E5 81              1816 	mov	a,sp
   02EF 24 F8              1817 	add	a,#0xf8
   02F1 F8                 1818 	mov	r0,a
   02F2 74 01              1819 	mov	a,#0x01
   02F4 26                 1820 	add	a,@r0
   02F5 FC                 1821 	mov	r4,a
   02F6 E4                 1822 	clr	a
   02F7 08                 1823 	inc	r0
   02F8 36                 1824 	addc	a,@r0
   02F9 FD                 1825 	mov	r5,a
   02FA 08                 1826 	inc	r0
   02FB 86 06              1827 	mov	ar6,@r0
   02FD 8A 82              1828 	mov	dpl,r2
   02FF 8B 83              1829 	mov	dph,r3
   0301 8F F0              1830 	mov	b,r7
   0303 12s00r00           1831 	lcall	__gptrget
   0306 FA                 1832 	mov	r2,a
   0307 8C 82              1833 	mov	dpl,r4
   0309 8D 83              1834 	mov	dph,r5
   030B 8E F0              1835 	mov	b,r6
   030D 12s00r00           1836 	lcall	__gptrget
   0310 FC                 1837 	mov	r4,a
   0311 EA                 1838 	mov	a,r2
   0312 B5 04 02           1839 	cjne	a,ar4,00148$
   0315 80 09              1840 	sjmp	00149$
   0317                    1841 00148$:
   0317 D0 06              1842 	pop	ar6
   0319 D0 05              1843 	pop	ar5
   031B D0 04              1844 	pop	ar4
   031D 02s04rEC           1845 	ljmp	00109$
   0320                    1846 00149$:
   0320 D0 06              1847 	pop	ar6
   0322 D0 05              1848 	pop	ar5
   0324 D0 04              1849 	pop	ar4
   0326 74 0A              1850 	mov	a,#0x0A
   0328 2C                 1851 	add	a,r4
   0329 FA                 1852 	mov	r2,a
   032A E4                 1853 	clr	a
   032B 3D                 1854 	addc	a,r5
   032C FB                 1855 	mov	r3,a
   032D 8E 07              1856 	mov	ar7,r6
   032F C0 04              1857 	push	ar4
   0331 C0 05              1858 	push	ar5
   0333 C0 06              1859 	push	ar6
   0335 E5 81              1860 	mov	a,sp
   0337 24 F8              1861 	add	a,#0xf8
   0339 F8                 1862 	mov	r0,a
   033A 74 02              1863 	mov	a,#0x02
   033C 26                 1864 	add	a,@r0
   033D FC                 1865 	mov	r4,a
   033E E4                 1866 	clr	a
   033F 08                 1867 	inc	r0
   0340 36                 1868 	addc	a,@r0
   0341 FD                 1869 	mov	r5,a
   0342 08                 1870 	inc	r0
   0343 86 06              1871 	mov	ar6,@r0
   0345 8A 82              1872 	mov	dpl,r2
   0347 8B 83              1873 	mov	dph,r3
