                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:54 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_icmp6
   07A5 24 FD              2591 	add	a,#0xfd
   07A7 F8                 2592 	mov	r0,a
   07A8 76 18              2593 	mov	@r0,#0x18
   07AA 08                 2594 	inc	r0
   07AB 76 00              2595 	mov	@r0,#0x00
   07AD                    2596 00134$:
                           2597 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:286: for(; i < buffer_length; i += len) {
   07AD E5 81              2598 	mov	a,sp
   07AF 24 FC              2599 	add	a,#0xfc
   07B1 F8                 2600 	mov	r0,a
   07B2 86 02              2601 	mov	ar2,@r0
   07B4 7E 00              2602 	mov	r6,#0x00
   07B6 E5 81              2603 	mov	a,sp
   07B8 24 FD              2604 	add	a,#0xfd
   07BA F8                 2605 	mov	r0,a
   07BB C3                 2606 	clr	c
   07BC E6                 2607 	mov	a,@r0
   07BD 9A                 2608 	subb	a,r2
   07BE 08                 2609 	inc	r0
   07BF E6                 2610 	mov	a,@r0
   07C0 64 80              2611 	xrl	a,#0x80
   07C2 8E F0              2612 	mov	b,r6
   07C4 63 F0 80           2613 	xrl	b,#0x80
   07C7 95 F0              2614 	subb	a,b
   07C9 40 03              2615 	jc	00178$
   07CB 02s0DrC5           2616 	ljmp	00137$
   07CE                    2617 00178$:
                           2618 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:287: subopt_type = buffer[i];
   07CE C0 02              2619 	push	ar2
   07D0 C0 06              2620 	push	ar6
   07D2 E5 81              2621 	mov	a,sp
   07D4 24 F7              2622 	add	a,#0xf7
   07D6 F8                 2623 	mov	r0,a
   07D7 E5 81              2624 	mov	a,sp
   07D9 24 FB              2625 	add	a,#0xfb
   07DB F9                 2626 	mov	r1,a
   07DC E7                 2627 	mov	a,@r1
   07DD 26                 2628 	add	a,@r0
   07DE FA                 2629 	mov	r2,a
   07DF 09                 2630 	inc	r1
   07E0 E7                 2631 	mov	a,@r1
   07E1 08                 2632 	inc	r0
   07E2 36                 2633 	addc	a,@r0
   07E3 FB                 2634 	mov	r3,a
   07E4 08                 2635 	inc	r0
   07E5 86 06              2636 	mov	ar6,@r0
   07E7 8A 82              2637 	mov	dpl,r2
   07E9 8B 83              2638 	mov	dph,r3
   07EB 8E F0              2639 	mov	b,r6
   07ED 12s00r00           2640 	lcall	__gptrget
   07F0 FF                 2641 	mov	r7,a
                           2642 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:288: if(subopt_type == RPL_OPTION_PAD1) {
   07F1 D0 06              2643 	pop	ar6
   07F3 D0 02              2644 	pop	ar2
   07F5 EF                 2645 	mov	a,r7
   07F6 70 0A              2646 	jnz	00106$
                           2647 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:289: len = 1;
   07F8 A8 81              2648 	mov	r0,sp
   07FA 18                 2649 	dec	r0
   07FB 76 01              2650 	mov	@r0,#0x01
   07FD 08                 2651 	inc	r0
   07FE 76 00              2652 	mov	@r0,#0x00
   0800 80 3D              2653 	sjmp	00107$
   0802                    2654 00106$:
                           2655 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:292: len = 2 + buffer[i + 1];
   0802 C0 02              2656 	push	ar2
   0804 C0 06              2657 	push	ar6
   0806 E5 81              2658 	mov	a,sp
   0808 24 FB              2659 	add	a,#0xfb
   080A F8                 2660 	mov	r0,a
   080B 74 01              2661 	mov	a,#0x01
   080D 26                 2662 	add	a,@r0
   080E FC                 2663 	mov	r4,a
   080F E4                 2664 	clr	a
   0810 08                 2665 	inc	r0
   0811 36                 2666 	addc	a,@r0
   0812 FD                 2667 	mov	r5,a
   0813 E5 81              2668 	mov	a,sp
   0815 24 F7              2669 	add	a,#0xf7
   0817 F8                 2670 	mov	r0,a
   0818 EC                 2671 	mov	a,r4
   0819 26                 2672 	add	a,@r0
   081A FC                 2673 	mov	r4,a
   081B ED                 2674 	mov	a,r5
   081C 08                 2675 	inc	r0
   081D 36                 2676 	addc	a,@r0
   081E FD                 2677 	mov	r5,a
   081F 08                 2678 	inc	r0
   0820 86 06              2679 	mov	ar6,@r0
   0822 8C 82              2680 	mov	dpl,r4
   0824 8D 83              2681 	mov	dph,r5
   0826 8E F0              2682 	mov	b,r6
   0828 12s00r00           2683 	lcall	__gptrget
   082B FC                 2684 	mov	r4,a
   082C 7E 00              2685 	mov	r6,#0x00
   082E E5 81              2686 	mov	a,sp
   0830 24 FD              2687 	add	a,#0xfd
   0832 F8                 2688 	mov	r0,a
   0833 74 02              2689 	mov	a,#0x02
   0835 2C                 2690 	add	a,r4
   0836 F6                 2691 	mov	@r0,a
   0837 E4                 2692 	clr	a
   0838 3E                 2693 	addc	a,r6
   0839 08                 2694 	inc	r0
   083A F6                 2695 	mov	@r0,a
                           2696 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:406: rpl_process_dio(&from, &dio);
   083B D0 06              2697 	pop	ar6
   083D D0 02              2698 	pop	ar2
                           2699 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:292: len = 2 + buffer[i + 1];
   083F                    2700 00107$:
                           2701 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:295: if(len + i > buffer_length) {
   083F A8 81              2702 	mov	r0,sp
   0841 18                 2703 	dec	r0
   0842 E5 81              2704 	mov	a,sp
   0844 24 FD              2705 	add	a,#0xfd
   0846 F9                 2706 	mov	r1,a
   0847 E7                 2707 	mov	a,@r1
   0848 26                 2708 	add	a,@r0
   0849 FC                 2709 	mov	r4,a
   084A 09                 2710 	inc	r1
   084B E7                 2711 	mov	a,@r1
   084C 08                 2712 	inc	r0
   084D 36                 2713 	addc	a,@r0
   084E FD                 2714 	mov	r5,a
   084F C3                 2715 	clr	c
   0850 EA                 2716 	mov	a,r2
   0851 9C                 2717 	subb	a,r4
   0852 EE                 2718 	mov	a,r6
   0853 64 80              2719 	xrl	a,#0x80
   0855 8D F0              2720 	mov	b,r5
   0857 63 F0 80           2721 	xrl	b,#0x80
   085A 95 F0              2722 	subb	a,b
   085C 50 03              2723 	jnc	00109$
                           2724 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:298: return;
   085E 02s0DrE5           2725 	ljmp	00138$
   0861                    2726 00109$:
                           2727 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:303: switch(subopt_type) {
   0861 BF 02 02           2728 	cjne	r7,#0x02,00181$
   0864 80 15              2729 	sjmp	00110$
   0866                    2730 00181$:
   0866 BF 03 03           2731 	cjne	r7,#0x03,00182$
   0869 02s09rEF           2732 	ljmp	00119$
   086C                    2733 00182$:
   086C BF 04 03           2734 	cjne	r7,#0x04,00183$
   086F 02s0Br41           2735 	ljmp	00126$
   0872                    2736 00183$:
   0872 BF 08 03           2737 	cjne	r7,#0x08,00184$
   0875 02s0CrD3           2738 	ljmp	00129$
   0878                    2739 00184$:
   0878 02s0DrB2           2740 	ljmp	00136$
                           2741 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:304: case RPL_OPTION_DAG_METRIC_CONTAINER:
   087B                    2742 00110$:
                           2743 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:305: if(len < 6) {
   087B A8 81              2744 	mov	r0,sp
   087D 18                 2745 	dec	r0
   087E C3                 2746 	clr	c
   087F E6                 2747 	mov	a,@r0
   0880 94 06              2748 	subb	a,#0x06
   0882 08                 2749 	inc	r0
   0883 E6                 2750 	mov	a,@r0
   0884 64 80              2751 	xrl	a,#0x80
   0886 94 80              2752 	subb	a,#0x80
   0888 50 03              2753 	jnc	00112$
                           2754 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:308: return;
   088A 02s0DrE5           2755 	ljmp	00138$
   088D                    2756 00112$:
                           2757 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:310: dio.mc.type = buffer[i + 2];
   088D E5 81              2758 	mov	a,sp
   088F 24 FD              2759 	add	a,#0xfd
   0891 F8                 2760 	mov	r0,a
   0892 74 02              2761 	mov	a,#0x02
   0894 26                 2762 	add	a,@r0
   0895 FD                 2763 	mov	r5,a
   0896 E4                 2764 	clr	a
   0897 08                 2765 	inc	r0
   0898 36                 2766 	addc	a,@r0
   0899 FE                 2767 	mov	r6,a
   089A E5 81              2768 	mov	a,sp
   089C 24 F9              2769 	add	a,#0xf9
   089E F8                 2770 	mov	r0,a
   089F ED                 2771 	mov	a,r5
   08A0 26                 2772 	add	a,@r0
   08A1 FD                 2773 	mov	r5,a
   08A2 EE                 2774 	mov	a,r6
   08A3 08                 2775 	inc	r0
   08A4 36                 2776 	addc	a,@r0
   08A5 FE                 2777 	mov	r6,a
   08A6 08                 2778 	inc	r0
   08A7 86 04              2779 	mov	ar4,@r0
   08A9 8D 82              2780 	mov	dpl,r5
   08AB 8E 83              2781 	mov	dph,r6
   08AD 8C F0              2782 	mov	b,r4
   08AF 12s00r00           2783 	lcall	__gptrget
   08B2 90s00r70           2784 	mov	dptr,#(_dio + 0x0050)
   08B5 F0                 2785 	movx	@dptr,a
                           2786 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:311: dio.mc.flags = buffer[i + 3] << 1;
   08B6 E5 81              2787 	mov	a,sp
   08B8 24 FD              2788 	add	a,#0xfd
   08BA F8                 2789 	mov	r0,a
   08BB 74 03              2790 	mov	a,#0x03
   08BD 26                 2791 	add	a,@r0
   08BE FD                 2792 	mov	r5,a
   08BF E4                 2793 	clr	a
   08C0 08                 2794 	inc	r0
   08C1 36                 2795 	addc	a,@r0
   08C2 FE                 2796 	mov	r6,a
   08C3 E5 81              2797 	mov	a,sp
   08C5 24 F9              2798 	add	a,#0xf9
   08C7 F8                 2799 	mov	r0,a
   08C8 ED                 2800 	mov	a,r5
   08C9 26                 2801 	add	a,@r0
   08CA FD                 2802 	mov	r5,a
   08CB EE                 2803 	mov	a,r6
   08CC 08                 2804 	inc	r0
   08CD 36                 2805 	addc	a,@r0
   08CE FE                 2806 	mov	r6,a
   08CF 08                 2807 	inc	r0
   08D0 86 04              2808 	mov	ar4,@r0
   08D2 8D 82              2809 	mov	dpl,r5
   08D4 8E 83              2810 	mov	dph,r6
   08D6 8C F0              2811 	mov	b,r4
   08D8 12s00r00           2812 	lcall	__gptrget
   08DB 25 E0              2813 	add	a,acc
   08DD FD                 2814 	mov	r5,a
   08DE 90s00r71           2815 	mov	dptr,#(_dio + 0x0051)
   08E1 F0                 2816 	movx	@dptr,a
                           2817 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:312: dio.mc.flags |= buffer[i + 4] >> 7;
   08E2 E5 81              2818 	mov	a,sp
   08E4 24 FD              2819 	add	a,#0xfd
   08E6 F8                 2820 	mov	r0,a
   08E7 74 04              2821 	mov	a,#0x04
   08E9 26                 2822 	add	a,@r0
   08EA FC                 2823 	mov	r4,a
   08EB E4                 2824 	clr	a
   08EC 08                 2825 	inc	r0
   08ED 36                 2826 	addc	a,@r0
   08EE FE                 2827 	mov	r6,a
   08EF E5 81              2828 	mov	a,sp
   08F1 24 F9              2829 	add	a,#0xf9
   08F3 F8                 2830 	mov	r0,a
   08F4 EC                 2831 	mov	a,r4
   08F5 26                 2832 	add	a,@r0
   08F6 FC                 2833 	mov	r4,a
   08F7 EE                 2834 	mov	a,r6
   08F8 08                 2835 	inc	r0
   08F9 36                 2836 	addc	a,@r0
   08FA FE                 2837 	mov	r6,a
   08FB 08                 2838 	inc	r0
   08FC 86 02              2839 	mov	ar2,@r0
   08FE 8C 82              2840 	mov	dpl,r4
   0900 8E 83              2841 	mov	dph,r6
   0902 8A F0              2842 	mov	b,r2
   0904 12s00r00           2843 	lcall	__gptrget
   0907 FC                 2844 	mov	r4,a
   0908 23                 2845 	rl	a
   0909 54 01              2846 	anl	a,#0x01
   090B 42 05              2847 	orl	ar5,a
   090D 90s00r71           2848 	mov	dptr,#(_dio + 0x0051)
   0910 ED                 2849 	mov	a,r5
   0911 F0                 2850 	movx	@dptr,a
                           2851 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:313: dio.mc.aggr = (buffer[i + 4] >> 4) & 0x3;
   0912 EC                 2852 	mov	a,r4
   0913 C4                 2853 	swap	a
   0914 54 0F              2854 	anl	a,#0x0F
   0916 FE                 2855 	mov	r6,a
   0917 53 06 03           2856 	anl	ar6,#0x03
   091A 90s00r72           2857 	mov	dptr,#(_dio + 0x0052)
   091D EE                 2858 	mov	a,r6
   091E F0                 2859 	movx	@dptr,a
                           2860 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:314: dio.mc.prec = buffer[i + 4] & 0xf;
   091F 53 04 0F           2861 	anl	ar4,#0x0F
   0922 90s00r73           2862 	mov	dptr,#(_dio + 0x0053)
   0925 EC                 2863 	mov	a,r4
   0926 F0                 2864 	movx	@dptr,a
                           2865 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:315: dio.mc.length = buffer[i + 5];
   0927 E5 81              2866 	mov	a,sp
   0929 24 FD              2867 	add	a,#0xfd
   092B F8                 2868 	mov	r0,a
   092C 74 05              2869 	mov	a,#0x05
   092E 26                 2870 	add	a,@r0
   092F FD                 2871 	mov	r5,a
   0930 E4                 2872 	clr	a
   0931 08                 2873 	inc	r0
   0932 36                 2874 	addc	a,@r0
   0933 FE                 2875 	mov	r6,a
   0934 E5 81              2876 	mov	a,sp
   0936 24 F9              2877 	add	a,#0xf9
   0938 F8                 2878 	mov	r0,a
   0939 ED                 2879 	mov	a,r5
   093A 26                 2880 	add	a,@r0
   093B FD                 2881 	mov	r5,a
   093C EE                 2882 	mov	a,r6
   093D 08                 2883 	inc	r0
   093E 36                 2884 	addc	a,@r0
   093F FE                 2885 	mov	r6,a
   0940 08                 2886 	inc	r0
   0941 86 04              2887 	mov	ar4,@r0
   0943 8D 82              2888 	mov	dpl,r5
   0945 8E 83              2889 	mov	dph,r6
   0947 8C F0              2890 	mov	b,r4
   0949 12s00r00           2891 	lcall	__gptrget
   094C FD                 2892 	mov	r5,a
   094D 90s00r74           2893 	mov	dptr,#(_dio + 0x0054)
   0950 F0                 2894 	movx	@dptr,a
                           2895 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:317: if(dio.mc.type == RPL_DAG_MC_ETX) {
   0951 90s00r70           2896 	mov	dptr,#(_dio + 0x0050)
   0954 E0                 2897 	movx	a,@dptr
   0955 FE                 2898 	mov	r6,a
   0956 BE 07 3A           2899 	cjne	r6,#0x07,00117$
                           2900 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:318: dio.mc.obj.etx = get16(buffer, i + 6);
   0959 E5 81              2901 	mov	a,sp
   095B 24 FD              2902 	add	a,#0xfd
   095D F8                 2903 	mov	r0,a
   095E 74 06              2904 	mov	a,#0x06
   0960 26                 2905 	add	a,@r0
   0961 FC                 2906 	mov	r4,a
   0962 E4                 2907 	clr	a
   0963 08                 2908 	inc	r0
   0964 36                 2909 	addc	a,@r0
   0965 FD                 2910 	mov	r5,a
   0966 C0 04              2911 	push	ar4
   0968 C0 05              2912 	push	ar5
   096A E5 81              2913 	mov	a,sp
   096C 24 F7              2914 	add	a,#0xf7
   096E F8                 2915 	mov	r0,a
   096F 86 82              2916 	mov	dpl,@r0
   0971 08                 2917 	inc	r0
   0972 86 83              2918 	mov	dph,@r0
   0974 08                 2919 	inc	r0
   0975 86 F0              2920 	mov	b,@r0
   0977 78r39              2921 	mov	r0,#_get16
   0979 79s03              2922 	mov	r1,#(_get16 >> 8)
   097B 7As00              2923 	mov	r2,#(_get16 >> 16)
   097D 12s00r00           2924 	lcall	__sdcc_banked_call
   0980 AC 82              2925 	mov	r4,dpl
   0982 AD 83              2926 	mov	r5,dph
   0984 15 81              2927 	dec	sp
   0986 15 81              2928 	dec	sp
   0988 90s00r75           2929 	mov	dptr,#(_dio + 0x0055)
