                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6
                           1979 ;	../../../contiki-sensinode//core/net/uip-ds6.c:214: break;
   048B 02s07r26           1980 	ljmp	00140$
                           1981 ;	../../../contiki-sensinode//core/net/uip-ds6.c:215: case NBR_REACHABLE:
   048E                    1982 00113$:
                           1983 ;	../../../contiki-sensinode//core/net/uip-ds6.c:216: if(stimer_expired(&locnbr->reachable)) {
   048E E5 81              1984 	mov	a,sp
   0490 24 FD              1985 	add	a,#0xfd
   0492 F8                 1986 	mov	r0,a
   0493 74 19              1987 	mov	a,#0x19
   0495 26                 1988 	add	a,@r0
   0496 FA                 1989 	mov	r2,a
   0497 E4                 1990 	clr	a
   0498 08                 1991 	inc	r0
   0499 36                 1992 	addc	a,@r0
   049A FB                 1993 	mov	r3,a
   049B 08                 1994 	inc	r0
   049C 86 07              1995 	mov	ar7,@r0
   049E 8A 82              1996 	mov	dpl,r2
   04A0 8B 83              1997 	mov	dph,r3
   04A2 8F F0              1998 	mov	b,r7
   04A4 78r00              1999 	mov	r0,#_stimer_expired
   04A6 79s00              2000 	mov	r1,#(_stimer_expired >> 8)
   04A8 7As00              2001 	mov	r2,#(_stimer_expired >> 16)
   04AA 12s00r00           2002 	lcall	__sdcc_banked_call
   04AD E5 82              2003 	mov	a,dpl
   04AF 85 83 F0           2004 	mov	b,dph
   04B2 45 F0              2005 	orl	a,b
   04B4 70 03              2006 	jnz	00203$
   04B6 02s07r26           2007 	ljmp	00140$
   04B9                    2008 00203$:
                           2009 ;	../../../contiki-sensinode//core/net/uip-ds6.c:220: locnbr->state = NBR_STALE;
   04B9 90s02r19           2010 	mov	dptr,#_locnbr
   04BC E0                 2011 	movx	a,@dptr
   04BD FD                 2012 	mov	r5,a
   04BE A3                 2013 	inc	dptr
   04BF E0                 2014 	movx	a,@dptr
   04C0 FE                 2015 	mov	r6,a
   04C1 A3                 2016 	inc	dptr
   04C2 E0                 2017 	movx	a,@dptr
   04C3 FF                 2018 	mov	r7,a
   04C4 74 2D              2019 	mov	a,#0x2D
   04C6 2D                 2020 	add	a,r5
   04C7 FD                 2021 	mov	r5,a
   04C8 E4                 2022 	clr	a
   04C9 3E                 2023 	addc	a,r6
   04CA FE                 2024 	mov	r6,a
   04CB 8D 82              2025 	mov	dpl,r5
   04CD 8E 83              2026 	mov	dph,r6
   04CF 8F F0              2027 	mov	b,r7
   04D1 74 02              2028 	mov	a,#0x02
   04D3 12s00r00           2029 	lcall	__gptrput
                           2030 ;	../../../contiki-sensinode//core/net/uip-ds6.c:222: break;
   04D6 02s07r26           2031 	ljmp	00140$
                           2032 ;	../../../contiki-sensinode//core/net/uip-ds6.c:223: case NBR_DELAY:
   04D9                    2033 00116$:
                           2034 ;	../../../contiki-sensinode//core/net/uip-ds6.c:224: if(stimer_expired(&locnbr->reachable)) {
   04D9 E5 81              2035 	mov	a,sp
   04DB 24 FD              2036 	add	a,#0xfd
   04DD F8                 2037 	mov	r0,a
   04DE 74 19              2038 	mov	a,#0x19
   04E0 26                 2039 	add	a,@r0
   04E1 FD                 2040 	mov	r5,a
   04E2 E4                 2041 	clr	a
   04E3 08                 2042 	inc	r0
   04E4 36                 2043 	addc	a,@r0
   04E5 FE                 2044 	mov	r6,a
   04E6 08                 2045 	inc	r0
   04E7 86 07              2046 	mov	ar7,@r0
   04E9 8D 82              2047 	mov	dpl,r5
   04EB 8E 83              2048 	mov	dph,r6
   04ED 8F F0              2049 	mov	b,r7
   04EF 78r00              2050 	mov	r0,#_stimer_expired
   04F1 79s00              2051 	mov	r1,#(_stimer_expired >> 8)
   04F3 7As00              2052 	mov	r2,#(_stimer_expired >> 16)
   04F5 12s00r00           2053 	lcall	__sdcc_banked_call
   04F8 E5 82              2054 	mov	a,dpl
   04FA 85 83 F0           2055 	mov	b,dph
   04FD 45 F0              2056 	orl	a,b
   04FF 70 03              2057 	jnz	00204$
   0501 02s07r26           2058 	ljmp	00140$
   0504                    2059 00204$:
                           2060 ;	../../../contiki-sensinode//core/net/uip-ds6.c:225: locnbr->state = NBR_PROBE;
   0504 90s02r19           2061 	mov	dptr,#_locnbr
   0507 E5 81              2062 	mov	a,sp
   0509 24 FA              2063 	add	a,#0xfa
   050B F8                 2064 	mov	r0,a
   050C E0                 2065 	movx	a,@dptr
   050D F6                 2066 	mov	@r0,a
   050E A3                 2067 	inc	dptr
   050F E0                 2068 	movx	a,@dptr
   0510 08                 2069 	inc	r0
   0511 F6                 2070 	mov	@r0,a
   0512 A3                 2071 	inc	dptr
   0513 E0                 2072 	movx	a,@dptr
   0514 08                 2073 	inc	r0
   0515 F6                 2074 	mov	@r0,a
   0516 E5 81              2075 	mov	a,sp
   0518 24 FA              2076 	add	a,#0xfa
   051A F8                 2077 	mov	r0,a
   051B 74 2D              2078 	mov	a,#0x2D
   051D 26                 2079 	add	a,@r0
   051E FA                 2080 	mov	r2,a
   051F E4                 2081 	clr	a
   0520 08                 2082 	inc	r0
   0521 36                 2083 	addc	a,@r0
   0522 FB                 2084 	mov	r3,a
   0523 08                 2085 	inc	r0
   0524 86 07              2086 	mov	ar7,@r0
   0526 8A 82              2087 	mov	dpl,r2
   0528 8B 83              2088 	mov	dph,r3
   052A 8F F0              2089 	mov	b,r7
   052C 74 04              2090 	mov	a,#0x04
   052E 12s00r00           2091 	lcall	__gptrput
                           2092 ;	../../../contiki-sensinode//core/net/uip-ds6.c:226: locnbr->nscount = 0;
   0531 E5 81              2093 	mov	a,sp
   0533 24 FA              2094 	add	a,#0xfa
   0535 F8                 2095 	mov	r0,a
   0536 74 2B              2096 	mov	a,#0x2B
   0538 26                 2097 	add	a,@r0
   0539 FD                 2098 	mov	r5,a
   053A E4                 2099 	clr	a
   053B 08                 2100 	inc	r0
   053C 36                 2101 	addc	a,@r0
   053D FE                 2102 	mov	r6,a
   053E 08                 2103 	inc	r0
   053F 86 07              2104 	mov	ar7,@r0
   0541 8D 82              2105 	mov	dpl,r5
   0543 8E 83              2106 	mov	dph,r6
   0545 8F F0              2107 	mov	b,r7
   0547 E4                 2108 	clr	a
   0548 12s00r00           2109 	lcall	__gptrput
                           2110 ;	../../../contiki-sensinode//core/net/uip-ds6.c:228: stimer_set(&locnbr->sendns, 0);
   054B E5 81              2111 	mov	a,sp
   054D 24 FA              2112 	add	a,#0xfa
   054F F8                 2113 	mov	r0,a
   0550 74 21              2114 	mov	a,#0x21
   0552 26                 2115 	add	a,@r0
   0553 FD                 2116 	mov	r5,a
   0554 E4                 2117 	clr	a
   0555 08                 2118 	inc	r0
   0556 36                 2119 	addc	a,@r0
   0557 FE                 2120 	mov	r6,a
   0558 08                 2121 	inc	r0
   0559 86 07              2122 	mov	ar7,@r0
   055B E4                 2123 	clr	a
   055C C0 E0              2124 	push	acc
   055E C0 E0              2125 	push	acc
   0560 C0 E0              2126 	push	acc
   0562 C0 E0              2127 	push	acc
   0564 8D 82              2128 	mov	dpl,r5
   0566 8E 83              2129 	mov	dph,r6
   0568 8F F0              2130 	mov	b,r7
   056A 78r00              2131 	mov	r0,#_stimer_set
   056C 79s00              2132 	mov	r1,#(_stimer_set >> 8)
   056E 7As00              2133 	mov	r2,#(_stimer_set >> 16)
   0570 12s00r00           2134 	lcall	__sdcc_banked_call
   0573 E5 81              2135 	mov	a,sp
   0575 24 FC              2136 	add	a,#0xfc
   0577 F5 81              2137 	mov	sp,a
                           2138 ;	../../../contiki-sensinode//core/net/uip-ds6.c:230: break;
   0579 02s07r26           2139 	ljmp	00140$
                           2140 ;	../../../contiki-sensinode//core/net/uip-ds6.c:231: case NBR_PROBE:
   057C                    2141 00119$:
                           2142 ;	../../../contiki-sensinode//core/net/uip-ds6.c:232: if(locnbr->nscount >= UIP_ND6_MAX_UNICAST_SOLICIT) {
   057C E5 81              2143 	mov	a,sp
   057E 24 FD              2144 	add	a,#0xfd
   0580 F8                 2145 	mov	r0,a
   0581 74 2B              2146 	mov	a,#0x2B
   0583 26                 2147 	add	a,@r0
   0584 FD                 2148 	mov	r5,a
   0585 E4                 2149 	clr	a
   0586 08                 2150 	inc	r0
   0587 36                 2151 	addc	a,@r0
   0588 FE                 2152 	mov	r6,a
   0589 08                 2153 	inc	r0
   058A 86 07              2154 	mov	ar7,@r0
   058C 8D 82              2155 	mov	dpl,r5
   058E 8E 83              2156 	mov	dph,r6
   0590 8F F0              2157 	mov	b,r7
   0592 12s00r00           2158 	lcall	__gptrget
   0595 FD                 2159 	mov	r5,a
   0596 BD 03 00           2160 	cjne	r5,#0x03,00205$
   0599                    2161 00205$:
   0599 40 74              2162 	jc	00128$
                           2163 ;	../../../contiki-sensinode//core/net/uip-ds6.c:234: if((locdefrt = uip_ds6_defrt_lookup(&locnbr->ipaddr)) != NULL) {
   059B E5 81              2164 	mov	a,sp
   059D 24 FD              2165 	add	a,#0xfd
   059F F8                 2166 	mov	r0,a
   05A0 74 01              2167 	mov	a,#0x01
   05A2 26                 2168 	add	a,@r0
   05A3 FD                 2169 	mov	r5,a
   05A4 E4                 2170 	clr	a
   05A5 08                 2171 	inc	r0
   05A6 36                 2172 	addc	a,@r0
   05A7 FE                 2173 	mov	r6,a
   05A8 08                 2174 	inc	r0
   05A9 86 07              2175 	mov	ar7,@r0
   05AB 8D 82              2176 	mov	dpl,r5
   05AD 8E 83              2177 	mov	dph,r6
   05AF 8F F0              2178 	mov	b,r7
   05B1 78r00              2179 	mov	r0,#_uip_ds6_defrt_lookup
   05B3 79s00              2180 	mov	r1,#(_uip_ds6_defrt_lookup >> 8)
   05B5 7As00              2181 	mov	r2,#(_uip_ds6_defrt_lookup >> 16)
   05B7 12s00r00           2182 	lcall	__sdcc_banked_call
   05BA AE 82              2183 	mov	r6,dpl
   05BC AD 83              2184 	mov	r5,dph
   05BE AC F0              2185 	mov	r4,b
   05C0 90s02r1C           2186 	mov	dptr,#_locdefrt
   05C3 EE                 2187 	mov	a,r6
   05C4 F0                 2188 	movx	@dptr,a
   05C5 A3                 2189 	inc	dptr
   05C6 ED                 2190 	mov	a,r5
   05C7 F0                 2191 	movx	@dptr,a
   05C8 A3                 2192 	inc	dptr
   05C9 EC                 2193 	mov	a,r4
   05CA F0                 2194 	movx	@dptr,a
   05CB EE                 2195 	mov	a,r6
   05CC 4D                 2196 	orl	a,r5
   05CD 60 23              2197 	jz	00123$
                           2198 ;	../../../contiki-sensinode//core/net/uip-ds6.c:235: if (!locdefrt->isinfinite) {
   05CF 74 1B              2199 	mov	a,#0x1B
   05D1 2E                 2200 	add	a,r6
   05D2 FA                 2201 	mov	r2,a
   05D3 E4                 2202 	clr	a
   05D4 3D                 2203 	addc	a,r5
   05D5 FB                 2204 	mov	r3,a
   05D6 8C 07              2205 	mov	ar7,r4
   05D8 8A 82              2206 	mov	dpl,r2
   05DA 8B 83              2207 	mov	dph,r3
   05DC 8F F0              2208 	mov	b,r7
   05DE 12s00r00           2209 	lcall	__gptrget
   05E1 70 0F              2210 	jnz	00123$
                           2211 ;	../../../contiki-sensinode//core/net/uip-ds6.c:236: uip_ds6_defrt_rm(locdefrt);
   05E3 8E 82              2212 	mov	dpl,r6
   05E5 8D 83              2213 	mov	dph,r5
   05E7 8C F0              2214 	mov	b,r4
   05E9 78r00              2215 	mov	r0,#_uip_ds6_defrt_rm
   05EB 79s00              2216 	mov	r1,#(_uip_ds6_defrt_rm >> 8)
   05ED 7As00              2217 	mov	r2,#(_uip_ds6_defrt_rm >> 16)
   05EF 12s00r00           2218 	lcall	__sdcc_banked_call
   05F2                    2219 00123$:
                           2220 ;	../../../contiki-sensinode//core/net/uip-ds6.c:239: uip_ds6_nbr_rm(locnbr);
   05F2 90s02r19           2221 	mov	dptr,#_locnbr
   05F5 E0                 2222 	movx	a,@dptr
   05F6 FD                 2223 	mov	r5,a
   05F7 A3                 2224 	inc	dptr
   05F8 E0                 2225 	movx	a,@dptr
   05F9 FE                 2226 	mov	r6,a
   05FA A3                 2227 	inc	dptr
   05FB E0                 2228 	movx	a,@dptr
   05FC FF                 2229 	mov	r7,a
   05FD 8D 82              2230 	mov	dpl,r5
   05FF 8E 83              2231 	mov	dph,r6
   0601 8F F0              2232 	mov	b,r7
   0603 78rDB              2233 	mov	r0,#_uip_ds6_nbr_rm
   0605 79s0C              2234 	mov	r1,#(_uip_ds6_nbr_rm >> 8)
   0607 7As00              2235 	mov	r2,#(_uip_ds6_nbr_rm >> 16)
   0609 12s00r00           2236 	lcall	__sdcc_banked_call
   060C 02s07r26           2237 	ljmp	00140$
   060F                    2238 00128$:
                           2239 ;	../../../contiki-sensinode//core/net/uip-ds6.c:240: } else if(stimer_expired(&locnbr->sendns) && (uip_len == 0)) {
   060F E5 81              2240 	mov	a,sp
   0611 24 FD              2241 	add	a,#0xfd
   0613 F8                 2242 	mov	r0,a
   0614 74 21              2243 	mov	a,#0x21
   0616 26                 2244 	add	a,@r0
   0617 FD                 2245 	mov	r5,a
   0618 E4                 2246 	clr	a
   0619 08                 2247 	inc	r0
   061A 36                 2248 	addc	a,@r0
   061B FE                 2249 	mov	r6,a
   061C 08                 2250 	inc	r0
   061D 86 07              2251 	mov	ar7,@r0
   061F 8D 82              2252 	mov	dpl,r5
   0621 8E 83              2253 	mov	dph,r6
   0623 8F F0              2254 	mov	b,r7
   0625 78r00              2255 	mov	r0,#_stimer_expired
   0627 79s00              2256 	mov	r1,#(_stimer_expired >> 8)
   0629 7As00              2257 	mov	r2,#(_stimer_expired >> 16)
   062B 12s00r00           2258 	lcall	__sdcc_banked_call
   062E E5 82              2259 	mov	a,dpl
   0630 85 83 F0           2260 	mov	b,dph
   0633 45 F0              2261 	orl	a,b
   0635 70 03              2262 	jnz	00209$
   0637 02s07r26           2263 	ljmp	00140$
   063A                    2264 00209$:
   063A 90s00r00           2265 	mov	dptr,#_uip_len
   063D E0                 2266 	movx	a,@dptr
   063E FE                 2267 	mov	r6,a
   063F A3                 2268 	inc	dptr
   0640 E0                 2269 	movx	a,@dptr
   0641 FF                 2270 	mov	r7,a
   0642 4E                 2271 	orl	a,r6
   0643 60 03              2272 	jz	00210$
   0645 02s07r26           2273 	ljmp	00140$
   0648                    2274 00210$:
                           2275 ;	../../../contiki-sensinode//core/net/uip-ds6.c:241: locnbr->nscount++;
   0648 90s02r19           2276 	mov	dptr,#_locnbr
   064B E5 81              2277 	mov	a,sp
   064D 24 FD              2278 	add	a,#0xfd
   064F F8                 2279 	mov	r0,a
   0650 E0                 2280 	movx	a,@dptr
   0651 F6                 2281 	mov	@r0,a
   0652 A3                 2282 	inc	dptr
   0653 E0                 2283 	movx	a,@dptr
   0654 08                 2284 	inc	r0
   0655 F6                 2285 	mov	@r0,a
   0656 A3                 2286 	inc	dptr
   0657 E0                 2287 	movx	a,@dptr
   0658 08                 2288 	inc	r0
   0659 F6                 2289 	mov	@r0,a
   065A E5 81              2290 	mov	a,sp
   065C 24 FD              2291 	add	a,#0xfd
   065E F8                 2292 	mov	r0,a
   065F 74 2B              2293 	mov	a,#0x2B
   0661 26                 2294 	add	a,@r0
   0662 FA                 2295 	mov	r2,a
   0663 E4                 2296 	clr	a
   0664 08                 2297 	inc	r0
   0665 36                 2298 	addc	a,@r0
   0666 FB                 2299 	mov	r3,a
   0667 08                 2300 	inc	r0
   0668 86 07              2301 	mov	ar7,@r0
   066A 8A 82              2302 	mov	dpl,r2
   066C 8B 83              2303 	mov	dph,r3
   066E 8F F0              2304 	mov	b,r7
   0670 12s00r00           2305 	lcall	__gptrget
   0673 FE                 2306 	mov	r6,a
   0674 0E                 2307 	inc	r6
   0675 8A 82              2308 	mov	dpl,r2
   0677 8B 83              2309 	mov	dph,r3
   0679 8F F0              2310 	mov	b,r7
   067B EE                 2311 	mov	a,r6
   067C 12s00r00           2312 	lcall	__gptrput
                           2313 ;	../../../contiki-sensinode//core/net/uip-ds6.c:243: uip_nd6_ns_output(NULL, &locnbr->ipaddr, &locnbr->ipaddr);
   067F E5 81              2314 	mov	a,sp
   0681 24 FD              2315 	add	a,#0xfd
   0683 F8                 2316 	mov	r0,a
   0684 74 01              2317 	mov	a,#0x01
   0686 26                 2318 	add	a,@r0
   0687 FD                 2319 	mov	r5,a
