                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:05 2015
                              5 ;--------------------------------------------------------
                              6 	.module usb_arch
                           1959 ;tailp                     Allocated to stack - sp -6
                           1960 ;flag                      Allocated to stack - sp -3
                           1961 ;ep                        Allocated to registers r5 r4 r6 
                           1962 ;sloc0                     Allocated to stack - sp -2
                           1963 ;------------------------------------------------------------
                           1964 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:401: usb_submit_recv_buffer(uint8_t addr, USBBuffer * buffer)
                           1965 ;	-----------------------------------------
                           1966 ;	 function usb_submit_recv_buffer
                           1967 ;	-----------------------------------------
   03C2                    1968 _usb_submit_recv_buffer:
   03C2 C0 82              1969 	push	dpl
   03C4 E5 81              1970 	mov	a,sp
   03C6 24 07              1971 	add	a,#0x07
                           1972 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:405: USBEndpoint *ep = EP_STRUCT(addr);
   03C8 F5 81              1973 	mov	sp,a
   03CA 24 F9              1974 	add	a,#0xf9
   03CC F8                 1975 	mov	r0,a
   03CD 74 7F              1976 	mov	a,#0x7F
   03CF 56                 1977 	anl	a,@r0
   03D0 75 F0 0D           1978 	mov	b,#0x0D
   03D3 A4                 1979 	mul	ab
   03D4 24r01              1980 	add	a,#_usb_endpoints
   03D6 FD                 1981 	mov	r5,a
   03D7 E4                 1982 	clr	a
   03D8 34s00              1983 	addc	a,#(_usb_endpoints >> 8)
   03DA FC                 1984 	mov	r4,a
   03DB 7E 00              1985 	mov	r6,#0x00
                           1986 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:407: if(!(ep->flags & USB_EP_FLAGS_ENABLED)) {
   03DD 74 02              1987 	mov	a,#0x02
   03DF 2D                 1988 	add	a,r5
   03E0 FA                 1989 	mov	r2,a
   03E1 E4                 1990 	clr	a
   03E2 3C                 1991 	addc	a,r4
   03E3 FB                 1992 	mov	r3,a
   03E4 8E 07              1993 	mov	ar7,r6
   03E6 8A 82              1994 	mov	dpl,r2
   03E8 8B 83              1995 	mov	dph,r3
   03EA 8F F0              1996 	mov	b,r7
   03EC 12s00r00           1997 	lcall	__gptrget
   03EF FA                 1998 	mov	r2,a
   03F0 20 E2 03           1999 	jb	acc.2,00102$
                           2000 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:408: return;
   03F3 02s05rED           2001 	ljmp	00127$
   03F6                    2002 00102$:
                           2003 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:411: if(buffer->data == NULL && EP_HW_NUM(addr) == 0) {
   03F6 C0 05              2004 	push	ar5
   03F8 C0 04              2005 	push	ar4
   03FA C0 06              2006 	push	ar6
   03FC E5 81              2007 	mov	a,sp
   03FE 24 F0              2008 	add	a,#0xf0
   0400 F8                 2009 	mov	r0,a
   0401 86 02              2010 	mov	ar2,@r0
   0403 08                 2011 	inc	r0
   0404 86 03              2012 	mov	ar3,@r0
   0406 08                 2013 	inc	r0
   0407 86 07              2014 	mov	ar7,@r0
   0409 74 03              2015 	mov	a,#0x03
   040B 2A                 2016 	add	a,r2
   040C FC                 2017 	mov	r4,a
   040D E4                 2018 	clr	a
   040E 3B                 2019 	addc	a,r3
   040F FD                 2020 	mov	r5,a
   0410 8F 06              2021 	mov	ar6,r7
   0412 8C 82              2022 	mov	dpl,r4
   0414 8D 83              2023 	mov	dph,r5
   0416 8E F0              2024 	mov	b,r6
   0418 12s00r00           2025 	lcall	__gptrget
   041B FC                 2026 	mov	r4,a
   041C A3                 2027 	inc	dptr
   041D 12s00r00           2028 	lcall	__gptrget
   0420 FD                 2029 	mov	r5,a
   0421 A3                 2030 	inc	dptr
   0422 12s00r00           2031 	lcall	__gptrget
   0425 EC                 2032 	mov	a,r4
   0426 4D                 2033 	orl	a,r5
   0427 D0 06              2034 	pop	ar6
   0429 D0 04              2035 	pop	ar4
   042B D0 05              2036 	pop	ar5
   042D 70 4E              2037 	jnz	00108$
   042F E5 81              2038 	mov	a,sp
   0431 24 F9              2039 	add	a,#0xf9
   0433 F8                 2040 	mov	r0,a
   0434 E6                 2041 	mov	a,@r0
   0435 54 7F              2042 	anl	a,#0x7F
   0437 70 44              2043 	jnz	00108$
                           2044 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:416: if(buffer->flags & USB_BUFFER_NOTIFY) {
   0439 C0 05              2045 	push	ar5
   043B C0 04              2046 	push	ar4
   043D C0 06              2047 	push	ar6
   043F 74 08              2048 	mov	a,#0x08
   0441 2A                 2049 	add	a,r2
   0442 FC                 2050 	mov	r4,a
   0443 E4                 2051 	clr	a
   0444 3B                 2052 	addc	a,r3
   0445 FD                 2053 	mov	r5,a
   0446 8F 06              2054 	mov	ar6,r7
   0448 8C 82              2055 	mov	dpl,r4
   044A 8D 83              2056 	mov	dph,r5
   044C 8E F0              2057 	mov	b,r6
   044E 12s00r00           2058 	lcall	__gptrget
   0451 FC                 2059 	mov	r4,a
   0452 A3                 2060 	inc	dptr
   0453 12s00r00           2061 	lcall	__gptrget
   0456 EC                 2062 	mov	a,r4
   0457 D0 06              2063 	pop	ar6
   0459 D0 04              2064 	pop	ar4
   045B D0 05              2065 	pop	ar5
   045D 30 E3 1A           2066 	jnb	acc.3,00104$
                           2067 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:417: notify_ep_process(ep, USB_EP_EVENT_NOTIFICATION);
   0460 74 01              2068 	mov	a,#0x01
   0462 C0 E0              2069 	push	acc
   0464 E4                 2070 	clr	a
   0465 C0 E0              2071 	push	acc
   0467 8D 82              2072 	mov	dpl,r5
   0469 8C 83              2073 	mov	dph,r4
   046B 8E F0              2074 	mov	b,r6
   046D 78r37              2075 	mov	r0,#_notify_ep_process
   046F 79s00              2076 	mov	r1,#(_notify_ep_process >> 8)
   0471 7As00              2077 	mov	r2,#(_notify_ep_process >> 16)
   0473 12s00r00           2078 	lcall	__sdcc_banked_call
   0476 15 81              2079 	dec	sp
   0478 15 81              2080 	dec	sp
   047A                    2081 00104$:
                           2082 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:419: return;
   047A 02s05rED           2083 	ljmp	00127$
                           2084 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:422: usb_irq_disable(flag);
   047D                    2085 00108$:
   047D C0 02              2086 	push	ar2
   047F C0 03              2087 	push	ar3
   0481 C0 07              2088 	push	ar7
   0483 E5 81              2089 	mov	a,sp
   0485 24 FA              2090 	add	a,#0xfa
   0487 F8                 2091 	mov	r0,a
   0488 74 02              2092 	mov	a,#0x02
   048A 55 9A              2093 	anl	a,_IEN2
   048C F6                 2094 	mov	@r0,a
   048D AF 9A              2095 	mov	r7,_IEN2
   048F 53 07 FD           2096 	anl	ar7,#0xFD
   0492 8F 9A              2097 	mov	_IEN2,r7
                           2098 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:424: tailp = &ep->buffer;
   0494 E5 81              2099 	mov	a,sp
   0496 24 F7              2100 	add	a,#0xf7
   0498 F8                 2101 	mov	r0,a
   0499 74 03              2102 	mov	a,#0x03
   049B 2D                 2103 	add	a,r5
   049C F6                 2104 	mov	@r0,a
   049D E4                 2105 	clr	a
   049E 3C                 2106 	addc	a,r4
   049F 08                 2107 	inc	r0
   04A0 F6                 2108 	mov	@r0,a
   04A1 08                 2109 	inc	r0
   04A2 A6 06              2110 	mov	@r0,ar6
                           2111 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:444: usb_irq_enable(flag);
   04A4 D0 07              2112 	pop	ar7
   04A6 D0 03              2113 	pop	ar3
   04A8 D0 02              2114 	pop	ar2
                           2115 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:425: while(*tailp) {
   04AA                    2116 00111$:
   04AA E5 81              2117 	mov	a,sp
   04AC 24 FA              2118 	add	a,#0xfa
   04AE F8                 2119 	mov	r0,a
   04AF 86 82              2120 	mov	dpl,@r0
   04B1 08                 2121 	inc	r0
   04B2 86 83              2122 	mov	dph,@r0
   04B4 08                 2123 	inc	r0
   04B5 86 F0              2124 	mov	b,@r0
   04B7 A9 81              2125 	mov	r1,sp
   04B9 19                 2126 	dec	r1
   04BA 19                 2127 	dec	r1
   04BB 12s00r00           2128 	lcall	__gptrget
   04BE F7                 2129 	mov	@r1,a
   04BF A3                 2130 	inc	dptr
   04C0 12s00r00           2131 	lcall	__gptrget
   04C3 09                 2132 	inc	r1
   04C4 F7                 2133 	mov	@r1,a
   04C5 A3                 2134 	inc	dptr
   04C6 12s00r00           2135 	lcall	__gptrget
   04C9 09                 2136 	inc	r1
   04CA F7                 2137 	mov	@r1,a
   04CB A8 81              2138 	mov	r0,sp
   04CD 18                 2139 	dec	r0
   04CE 18                 2140 	dec	r0
   04CF E6                 2141 	mov	a,@r0
   04D0 08                 2142 	inc	r0
   04D1 46                 2143 	orl	a,@r0
   04D2 60 28              2144 	jz	00113$
                           2145 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:426: tailp = &(*tailp)->next;
   04D4 C0 02              2146 	push	ar2
   04D6 C0 03              2147 	push	ar3
   04D8 C0 07              2148 	push	ar7
   04DA E5 81              2149 	mov	a,sp
   04DC 24 FB              2150 	add	a,#0xfb
   04DE F8                 2151 	mov	r0,a
   04DF 86 02              2152 	mov	ar2,@r0
   04E1 08                 2153 	inc	r0
   04E2 86 03              2154 	mov	ar3,@r0
   04E4 08                 2155 	inc	r0
   04E5 86 07              2156 	mov	ar7,@r0
   04E7 E5 81              2157 	mov	a,sp
   04E9 24 F7              2158 	add	a,#0xf7
   04EB F8                 2159 	mov	r0,a
   04EC A6 02              2160 	mov	@r0,ar2
   04EE 08                 2161 	inc	r0
   04EF A6 03              2162 	mov	@r0,ar3
   04F1 08                 2163 	inc	r0
   04F2 A6 07              2164 	mov	@r0,ar7
   04F4 D0 07              2165 	pop	ar7
   04F6 D0 03              2166 	pop	ar3
   04F8 D0 02              2167 	pop	ar2
   04FA 80 AE              2168 	sjmp	00111$
   04FC                    2169 00113$:
                           2170 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:428: *tailp = buffer;
   04FC E5 81              2171 	mov	a,sp
   04FE 24 FA              2172 	add	a,#0xfa
   0500 F8                 2173 	mov	r0,a
   0501 86 82              2174 	mov	dpl,@r0
   0503 08                 2175 	inc	r0
   0504 86 83              2176 	mov	dph,@r0
   0506 08                 2177 	inc	r0
   0507 86 F0              2178 	mov	b,@r0
   0509 EA                 2179 	mov	a,r2
   050A 12s00r00           2180 	lcall	__gptrput
   050D A3                 2181 	inc	dptr
   050E EB                 2182 	mov	a,r3
   050F 12s00r00           2183 	lcall	__gptrput
   0512 A3                 2184 	inc	dptr
   0513 EF                 2185 	mov	a,r7
   0514 12s00r00           2186 	lcall	__gptrput
                           2187 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:429: while(buffer) {
   0517                    2188 00114$:
   0517 E5 81              2189 	mov	a,sp
   0519 24 F3              2190 	add	a,#0xf3
   051B F8                 2191 	mov	r0,a
   051C E6                 2192 	mov	a,@r0
   051D 08                 2193 	inc	r0
   051E 46                 2194 	orl	a,@r0
   051F 60 7C              2195 	jz	00116$
                           2196 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:430: buffer->flags |= USB_BUFFER_SUBMITTED;
   0521 C0 05              2197 	push	ar5
   0523 C0 04              2198 	push	ar4
   0525 C0 06              2199 	push	ar6
   0527 E5 81              2200 	mov	a,sp
   0529 24 F0              2201 	add	a,#0xf0
   052B F8                 2202 	mov	r0,a
   052C 86 02              2203 	mov	ar2,@r0
   052E 08                 2204 	inc	r0
   052F 86 03              2205 	mov	ar3,@r0
   0531 08                 2206 	inc	r0
   0532 86 07              2207 	mov	ar7,@r0
   0534 E5 81              2208 	mov	a,sp
   0536 24 FB              2209 	add	a,#0xfb
   0538 F8                 2210 	mov	r0,a
   0539 74 08              2211 	mov	a,#0x08
   053B 2A                 2212 	add	a,r2
   053C F6                 2213 	mov	@r0,a
   053D E4                 2214 	clr	a
   053E 3B                 2215 	addc	a,r3
   053F 08                 2216 	inc	r0
   0540 F6                 2217 	mov	@r0,a
   0541 08                 2218 	inc	r0
   0542 A6 07              2219 	mov	@r0,ar7
   0544 E5 81              2220 	mov	a,sp
   0546 24 FB              2221 	add	a,#0xfb
   0548 F8                 2222 	mov	r0,a
   0549 86 82              2223 	mov	dpl,@r0
   054B 08                 2224 	inc	r0
   054C 86 83              2225 	mov	dph,@r0
   054E 08                 2226 	inc	r0
   054F 86 F0              2227 	mov	b,@r0
   0551 12s00r00           2228 	lcall	__gptrget
   0554 FD                 2229 	mov	r5,a
   0555 A3                 2230 	inc	dptr
   0556 12s00r00           2231 	lcall	__gptrget
   0559 FE                 2232 	mov	r6,a
   055A 43 05 01           2233 	orl	ar5,#0x01
   055D E5 81              2234 	mov	a,sp
   055F 24 FB              2235 	add	a,#0xfb
   0561 F8                 2236 	mov	r0,a
   0562 86 82              2237 	mov	dpl,@r0
   0564 08                 2238 	inc	r0
   0565 86 83              2239 	mov	dph,@r0
   0567 08                 2240 	inc	r0
   0568 86 F0              2241 	mov	b,@r0
   056A ED                 2242 	mov	a,r5
   056B 12s00r00           2243 	lcall	__gptrput
