                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6_route
                           1543 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:83: uip_ds6_notification_rm(struct uip_ds6_notification *n)
                           1544 ;	-----------------------------------------
                           1545 ;	 function uip_ds6_notification_rm
                           1546 ;	-----------------------------------------
   01EB                    1547 _uip_ds6_notification_rm:
   01EB AD 82              1548 	mov	r5,dpl
   01ED AE 83              1549 	mov	r6,dph
   01EF AF F0              1550 	mov	r7,b
                           1551 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:85: list_remove(notificationlist, n);
   01F1 90s00r23           1552 	mov	dptr,#_notificationlist
   01F4 E0                 1553 	movx	a,@dptr
   01F5 FA                 1554 	mov	r2,a
   01F6 A3                 1555 	inc	dptr
   01F7 E0                 1556 	movx	a,@dptr
   01F8 FB                 1557 	mov	r3,a
   01F9 A3                 1558 	inc	dptr
   01FA E0                 1559 	movx	a,@dptr
   01FB FC                 1560 	mov	r4,a
   01FC C0 05              1561 	push	ar5
   01FE C0 06              1562 	push	ar6
   0200 C0 07              1563 	push	ar7
   0202 8A 82              1564 	mov	dpl,r2
   0204 8B 83              1565 	mov	dph,r3
   0206 8C F0              1566 	mov	b,r4
   0208 78r00              1567 	mov	r0,#_list_remove
   020A 79s00              1568 	mov	r1,#(_list_remove >> 8)
   020C 7As00              1569 	mov	r2,#(_list_remove >> 16)
   020E 12s00r00           1570 	lcall	__sdcc_banked_call
   0211 15 81              1571 	dec	sp
   0213 15 81              1572 	dec	sp
   0215 15 81              1573 	dec	sp
   0217 02s00r00           1574 	ljmp	__sdcc_banked_ret
                           1575 ;------------------------------------------------------------
                           1576 ;Allocation info for local variables in function 'uip_ds6_route_init'
                           1577 ;------------------------------------------------------------
                           1578 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:89: uip_ds6_route_init(void)
                           1579 ;	-----------------------------------------
                           1580 ;	 function uip_ds6_route_init
                           1581 ;	-----------------------------------------
   021A                    1582 _uip_ds6_route_init:
                           1583 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:91: memb_init(&routememb);
   021A 90s00r06           1584 	mov	dptr,#_routememb
   021D 75 F0 00           1585 	mov	b,#0x00
   0220 78r00              1586 	mov	r0,#_memb_init
   0222 79s00              1587 	mov	r1,#(_memb_init >> 8)
   0224 7As00              1588 	mov	r2,#(_memb_init >> 16)
   0226 12s00r00           1589 	lcall	__sdcc_banked_call
                           1590 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:92: list_init(routelist);
   0229 90s00r03           1591 	mov	dptr,#_routelist
   022C E0                 1592 	movx	a,@dptr
   022D FD                 1593 	mov	r5,a
   022E A3                 1594 	inc	dptr
   022F E0                 1595 	movx	a,@dptr
   0230 FE                 1596 	mov	r6,a
   0231 A3                 1597 	inc	dptr
   0232 E0                 1598 	movx	a,@dptr
   0233 FF                 1599 	mov	r7,a
   0234 8D 82              1600 	mov	dpl,r5
   0236 8E 83              1601 	mov	dph,r6
   0238 8F F0              1602 	mov	b,r7
   023A 78r00              1603 	mov	r0,#_list_init
   023C 79s00              1604 	mov	r1,#(_list_init >> 8)
   023E 7As00              1605 	mov	r2,#(_list_init >> 16)
   0240 12s00r00           1606 	lcall	__sdcc_banked_call
                           1607 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:94: memb_init(&defaultroutermemb);
   0243 90s00r16           1608 	mov	dptr,#_defaultroutermemb
   0246 75 F0 00           1609 	mov	b,#0x00
   0249 78r00              1610 	mov	r0,#_memb_init
   024B 79s00              1611 	mov	r1,#(_memb_init >> 8)
   024D 7As00              1612 	mov	r2,#(_memb_init >> 16)
   024F 12s00r00           1613 	lcall	__sdcc_banked_call
                           1614 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:95: list_init(defaultrouterlist);
   0252 90s00r13           1615 	mov	dptr,#_defaultrouterlist
   0255 E0                 1616 	movx	a,@dptr
   0256 FD                 1617 	mov	r5,a
   0257 A3                 1618 	inc	dptr
   0258 E0                 1619 	movx	a,@dptr
   0259 FE                 1620 	mov	r6,a
   025A A3                 1621 	inc	dptr
   025B E0                 1622 	movx	a,@dptr
   025C FF                 1623 	mov	r7,a
   025D 8D 82              1624 	mov	dpl,r5
   025F 8E 83              1625 	mov	dph,r6
   0261 8F F0              1626 	mov	b,r7
   0263 78r00              1627 	mov	r0,#_list_init
   0265 79s00              1628 	mov	r1,#(_list_init >> 8)
   0267 7As00              1629 	mov	r2,#(_list_init >> 16)
   0269 12s00r00           1630 	lcall	__sdcc_banked_call
                           1631 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:97: list_init(notificationlist);
   026C 90s00r23           1632 	mov	dptr,#_notificationlist
   026F E0                 1633 	movx	a,@dptr
   0270 FD                 1634 	mov	r5,a
   0271 A3                 1635 	inc	dptr
   0272 E0                 1636 	movx	a,@dptr
   0273 FE                 1637 	mov	r6,a
   0274 A3                 1638 	inc	dptr
   0275 E0                 1639 	movx	a,@dptr
   0276 FF                 1640 	mov	r7,a
   0277 8D 82              1641 	mov	dpl,r5
   0279 8E 83              1642 	mov	dph,r6
   027B 8F F0              1643 	mov	b,r7
   027D 78r00              1644 	mov	r0,#_list_init
   027F 79s00              1645 	mov	r1,#(_list_init >> 8)
   0281 7As00              1646 	mov	r2,#(_list_init >> 16)
   0283 12s00r00           1647 	lcall	__sdcc_banked_call
   0286 02s00r00           1648 	ljmp	__sdcc_banked_ret
                           1649 ;------------------------------------------------------------
                           1650 ;Allocation info for local variables in function 'uip_ds6_route_list_head'
                           1651 ;------------------------------------------------------------
                           1652 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:101: uip_ds6_route_list_head(void)
                           1653 ;	-----------------------------------------
                           1654 ;	 function uip_ds6_route_list_head
                           1655 ;	-----------------------------------------
   0289                    1656 _uip_ds6_route_list_head:
                           1657 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:103: return list_head(routelist);
   0289 90s00r03           1658 	mov	dptr,#_routelist
   028C E0                 1659 	movx	a,@dptr
   028D FD                 1660 	mov	r5,a
   028E A3                 1661 	inc	dptr
   028F E0                 1662 	movx	a,@dptr
   0290 FE                 1663 	mov	r6,a
   0291 A3                 1664 	inc	dptr
   0292 E0                 1665 	movx	a,@dptr
   0293 FF                 1666 	mov	r7,a
   0294 8D 82              1667 	mov	dpl,r5
   0296 8E 83              1668 	mov	dph,r6
   0298 8F F0              1669 	mov	b,r7
   029A 78r00              1670 	mov	r0,#_list_head
   029C 79s00              1671 	mov	r1,#(_list_head >> 8)
   029E 7As00              1672 	mov	r2,#(_list_head >> 16)
   02A0 12s00r00           1673 	lcall	__sdcc_banked_call
   02A3 AD 82              1674 	mov	r5,dpl
   02A5 AE 83              1675 	mov	r6,dph
   02A7 AF F0              1676 	mov	r7,b
   02A9 02s00r00           1677 	ljmp	__sdcc_banked_ret
                           1678 ;------------------------------------------------------------
                           1679 ;Allocation info for local variables in function 'uip_ds6_route_num_routes'
                           1680 ;------------------------------------------------------------
                           1681 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:107: uip_ds6_route_num_routes(void)
                           1682 ;	-----------------------------------------
                           1683 ;	 function uip_ds6_route_num_routes
                           1684 ;	-----------------------------------------
   02AC                    1685 _uip_ds6_route_num_routes:
                           1686 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:109: return list_length(routelist);
   02AC 90s00r03           1687 	mov	dptr,#_routelist
   02AF E0                 1688 	movx	a,@dptr
   02B0 FD                 1689 	mov	r5,a
   02B1 A3                 1690 	inc	dptr
   02B2 E0                 1691 	movx	a,@dptr
   02B3 FE                 1692 	mov	r6,a
   02B4 A3                 1693 	inc	dptr
   02B5 E0                 1694 	movx	a,@dptr
   02B6 FF                 1695 	mov	r7,a
   02B7 8D 82              1696 	mov	dpl,r5
   02B9 8E 83              1697 	mov	dph,r6
   02BB 8F F0              1698 	mov	b,r7
   02BD 78r00              1699 	mov	r0,#_list_length
   02BF 79s00              1700 	mov	r1,#(_list_length >> 8)
   02C1 7As00              1701 	mov	r2,#(_list_length >> 16)
   02C3 12s00r00           1702 	lcall	__sdcc_banked_call
   02C6 AE 82              1703 	mov	r6,dpl
   02C8 AF 83              1704 	mov  r7,dph
   02CA 02s00r00           1705 	ljmp	__sdcc_banked_ret
                           1706 ;------------------------------------------------------------
                           1707 ;Allocation info for local variables in function 'uip_ds6_route_lookup'
                           1708 ;------------------------------------------------------------
                           1709 ;addr                      Allocated to stack - sp -13
                           1710 ;r                         Allocated to stack - sp -10
                           1711 ;found_route               Allocated to stack - sp -7
                           1712 ;longestmatch              Allocated to registers r4 
                           1713 ;sloc0                     Allocated to stack - sp -4
                           1714 ;sloc1                     Allocated to stack - sp -1
                           1715 ;------------------------------------------------------------
                           1716 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:113: uip_ds6_route_lookup(uip_ipaddr_t *addr)
                           1717 ;	-----------------------------------------
                           1718 ;	 function uip_ds6_route_lookup
                           1719 ;	-----------------------------------------
   02CD                    1720 _uip_ds6_route_lookup:
   02CD C0 82              1721 	push	dpl
   02CF C0 83              1722 	push	dph
   02D1 C0 F0              1723 	push	b
   02D3 E5 81              1724 	mov	a,sp
   02D5 24 0B              1725 	add	a,#0x0B
                           1726 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:124: found_route = NULL;
   02D7 F5 81              1727 	mov	sp,a
   02D9 24 F9              1728 	add	a,#0xf9
   02DB F8                 1729 	mov	r0,a
   02DC E4                 1730 	clr	a
   02DD F6                 1731 	mov	@r0,a
   02DE 08                 1732 	inc	r0
   02DF F6                 1733 	mov	@r0,a
   02E0 08                 1734 	inc	r0
   02E1 76 00              1735 	mov	@r0,#0x00
                           1736 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:125: longestmatch = 0;
   02E3 7C 00              1737 	mov	r4,#0x00
                           1738 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:126: for(r = list_head(routelist);
   02E5 90s00r03           1739 	mov	dptr,#_routelist
   02E8 E0                 1740 	movx	a,@dptr
   02E9 FA                 1741 	mov	r2,a
   02EA A3                 1742 	inc	dptr
   02EB E0                 1743 	movx	a,@dptr
   02EC FB                 1744 	mov	r3,a
   02ED A3                 1745 	inc	dptr
   02EE E0                 1746 	movx	a,@dptr
   02EF FF                 1747 	mov	r7,a
   02F0 8A 82              1748 	mov	dpl,r2
   02F2 8B 83              1749 	mov	dph,r3
   02F4 8F F0              1750 	mov	b,r7
   02F6 C0 04              1751 	push	ar4
   02F8 78r00              1752 	mov	r0,#_list_head
   02FA 79s00              1753 	mov	r1,#(_list_head >> 8)
   02FC 7As00              1754 	mov	r2,#(_list_head >> 16)
   02FE 12s00r00           1755 	lcall	__sdcc_banked_call
   0301 AD 82              1756 	mov	r5,dpl
   0303 AE 83              1757 	mov	r6,dph
   0305 AF F0              1758 	mov	r7,b
   0307 D0 04              1759 	pop	ar4
   0309 E5 81              1760 	mov	a,sp
   030B 24 F6              1761 	add	a,#0xf6
   030D F8                 1762 	mov	r0,a
   030E A6 05              1763 	mov	@r0,ar5
   0310 08                 1764 	inc	r0
   0311 A6 06              1765 	mov	@r0,ar6
   0313 08                 1766 	inc	r0
   0314 A6 07              1767 	mov	@r0,ar7
   0316                    1768 00106$:
                           1769 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:127: r != NULL;
   0316 E5 81              1770 	mov	a,sp
   0318 24 F6              1771 	add	a,#0xf6
   031A F8                 1772 	mov	r0,a
   031B E4                 1773 	clr	a
   031C C0 E0              1774 	push	acc
   031E E4                 1775 	clr	a
   031F C0 E0              1776 	push	acc
   0321 E4                 1777 	clr	a
   0322 C0 E0              1778 	push	acc
   0324 86 82              1779 	mov	dpl,@r0
   0326 08                 1780 	inc	r0
   0327 86 83              1781 	mov	dph,@r0
   0329 08                 1782 	inc	r0
   032A 86 F0              1783 	mov	b,@r0
   032C 12s00r00           1784 	lcall	___gptr_cmp
   032F 15 81              1785 	dec	sp
