                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:58 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip6
   02E0                    1776 00101$:
   02E0 90s01r69           1777 	mov	dptr,#_c
   02E3 E0                 1778 	movx	a,@dptr
   02E4 FF                 1779 	mov	r7,a
   02E5 BF 0A 00           1780 	cjne	r7,#0x0A,00111$
   02E8                    1781 00111$:
   02E8 50 22              1782 	jnc	00105$
                           1783 ;	../../../contiki-sensinode//core/net/uip6.c:428: uip_udp_conns[c].lport = 0;
   02EA EF                 1784 	mov	a,r7
   02EB 75 F0 1B           1785 	mov	b,#0x1B
   02EE A4                 1786 	mul	ab
   02EF 24r6F              1787 	add	a,#_uip_udp_conns
   02F1 FD                 1788 	mov	r5,a
   02F2 74s01              1789 	mov	a,#(_uip_udp_conns >> 8)
   02F4 35 F0              1790 	addc	a,b
   02F6 FE                 1791 	mov	r6,a
   02F7 74 10              1792 	mov	a,#0x10
   02F9 2D                 1793 	add	a,r5
   02FA F5 82              1794 	mov	dpl,a
   02FC E4                 1795 	clr	a
   02FD 3E                 1796 	addc	a,r6
   02FE F5 83              1797 	mov	dph,a
   0300 E4                 1798 	clr	a
   0301 F0                 1799 	movx	@dptr,a
   0302 A3                 1800 	inc	dptr
   0303 F0                 1801 	movx	@dptr,a
                           1802 ;	../../../contiki-sensinode//core/net/uip6.c:427: for(c = 0; c < UIP_UDP_CONNS; ++c) {
   0304 90s01r69           1803 	mov	dptr,#_c
   0307 EF                 1804 	mov	a,r7
   0308 04                 1805 	inc	a
   0309 F0                 1806 	movx	@dptr,a
   030A 80 D4              1807 	sjmp	00101$
   030C                    1808 00105$:
   030C 02s00r00           1809 	ljmp	__sdcc_banked_ret
                           1810 ;------------------------------------------------------------
                           1811 ;Allocation info for local variables in function 'remove_ext_hdr'
                           1812 ;------------------------------------------------------------
                           1813 ;	../../../contiki-sensinode//core/net/uip6.c:505: remove_ext_hdr(void)
                           1814 ;	-----------------------------------------
                           1815 ;	 function remove_ext_hdr
                           1816 ;	-----------------------------------------
   030F                    1817 _remove_ext_hdr:
                           1818 ;	../../../contiki-sensinode//core/net/uip6.c:508: if(uip_ext_len > 0) {
   030F 90s00r01           1819 	mov	dptr,#_uip_ext_len
   0312 E0                 1820 	movx	a,@dptr
   0313 FF                 1821 	mov	r7,a
   0314 70 03              1822 	jnz	00111$
   0316 02s03rD0           1823 	ljmp	00105$
   0319                    1824 00111$:
                           1825 ;	../../../contiki-sensinode//core/net/uip6.c:511: if(uip_len < UIP_IPH_LEN + uip_ext_len) {
   0319 8F 05              1826 	mov	ar5,r7
   031B 7E 00              1827 	mov	r6,#0x00
   031D 74 28              1828 	mov	a,#0x28
   031F 2D                 1829 	add	a,r5
   0320 FD                 1830 	mov	r5,a
   0321 E4                 1831 	clr	a
   0322 3E                 1832 	addc	a,r6
   0323 FE                 1833 	mov	r6,a
   0324 90s01r61           1834 	mov	dptr,#_uip_len
   0327 E0                 1835 	movx	a,@dptr
   0328 FB                 1836 	mov	r3,a
   0329 A3                 1837 	inc	dptr
   032A E0                 1838 	movx	a,@dptr
   032B FC                 1839 	mov	r4,a
   032C C3                 1840 	clr	c
   032D EB                 1841 	mov	a,r3
   032E 9D                 1842 	subb	a,r5
   032F EC                 1843 	mov	a,r4
   0330 9E                 1844 	subb	a,r6
   0331 50 0F              1845 	jnc	00102$
                           1846 ;	../../../contiki-sensinode//core/net/uip6.c:513: uip_ext_len = 0;
   0333 90s00r01           1847 	mov	dptr,#_uip_ext_len
                           1848 ;	../../../contiki-sensinode//core/net/uip6.c:514: uip_len = 0;
   0336 E4                 1849 	clr	a
   0337 F0                 1850 	movx	@dptr,a
   0338 90s01r61           1851 	mov	dptr,#_uip_len
   033B F0                 1852 	movx	@dptr,a
   033C A3                 1853 	inc	dptr
   033D E4                 1854 	clr	a
   033E F0                 1855 	movx	@dptr,a
                           1856 ;	../../../contiki-sensinode//core/net/uip6.c:515: return;
   033F 02s03rD0           1857 	ljmp	00105$
   0342                    1858 00102$:
                           1859 ;	../../../contiki-sensinode//core/net/uip6.c:518: uip_len - UIP_IPH_LEN - uip_ext_len);
   0342 EB                 1860 	mov	a,r3
   0343 24 D8              1861 	add	a,#0xD8
   0345 FB                 1862 	mov	r3,a
   0346 EC                 1863 	mov	a,r4
   0347 34 FF              1864 	addc	a,#0xFF
   0349 FC                 1865 	mov	r4,a
   034A 8F 05              1866 	mov	ar5,r7
   034C 7E 00              1867 	mov	r6,#0x00
   034E EB                 1868 	mov	a,r3
   034F C3                 1869 	clr	c
   0350 9D                 1870 	subb	a,r5
   0351 FB                 1871 	mov	r3,a
   0352 EC                 1872 	mov	a,r4
   0353 9E                 1873 	subb	a,r6
   0354 FC                 1874 	mov	r4,a
                           1875 ;	../../../contiki-sensinode//core/net/uip6.c:517: memmove(((uint8_t *)UIP_TCP_BUF), (uint8_t *)UIP_TCP_BUF + uip_ext_len,
   0355 EF                 1876 	mov	a,r7
   0356 24r33              1877 	add	a,#(_uip_aligned_buf + 0x0028)
   0358 FF                 1878 	mov	r7,a
   0359 E4                 1879 	clr	a
   035A 34s00              1880 	addc	a,#((_uip_aligned_buf + 0x0028) >> 8)
   035C FE                 1881 	mov	r6,a
   035D 7D 00              1882 	mov	r5,#0x00
   035F C0 03              1883 	push	ar3
   0361 C0 04              1884 	push	ar4
   0363 C0 07              1885 	push	ar7
   0365 C0 06              1886 	push	ar6
   0367 C0 05              1887 	push	ar5
   0369 90s00r33           1888 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   036C 75 F0 00           1889 	mov	b,#0x00
   036F 78r00              1890 	mov	r0,#_memmove
   0371 79s00              1891 	mov	r1,#(_memmove >> 8)
   0373 7As00              1892 	mov	r2,#(_memmove >> 16)
   0375 12s00r00           1893 	lcall	__sdcc_banked_call
   0378 E5 81              1894 	mov	a,sp
   037A 24 FB              1895 	add	a,#0xfb
   037C F5 81              1896 	mov	sp,a
                           1897 ;	../../../contiki-sensinode//core/net/uip6.c:520: uip_len -= uip_ext_len;
   037E 90s00r01           1898 	mov	dptr,#_uip_ext_len
   0381 E0                 1899 	movx	a,@dptr
   0382 FF                 1900 	mov	r7,a
   0383 90s01r61           1901 	mov	dptr,#_uip_len
   0386 E0                 1902 	movx	a,@dptr
   0387 FD                 1903 	mov	r5,a
   0388 A3                 1904 	inc	dptr
   0389 E0                 1905 	movx	a,@dptr
   038A FE                 1906 	mov	r6,a
   038B 7C 00              1907 	mov	r4,#0x00
   038D 90s01r61           1908 	mov	dptr,#_uip_len
   0390 ED                 1909 	mov	a,r5
   0391 C3                 1910 	clr	c
   0392 9F                 1911 	subb	a,r7
   0393 F0                 1912 	movx	@dptr,a
   0394 EE                 1913 	mov	a,r6
   0395 9C                 1914 	subb	a,r4
   0396 A3                 1915 	inc	dptr
   0397 F0                 1916 	movx	@dptr,a
                           1917 ;	../../../contiki-sensinode//core/net/uip6.c:523: UIP_IP_BUF->len[0] = (uip_len - UIP_IPH_LEN) >> 8;
   0398 7Er0B              1918 	mov	r6,#_uip_aligned_buf
   039A 7Fs00              1919 	mov	r7,#(_uip_aligned_buf >> 8)
   039C 74 04              1920 	mov	a,#0x04
   039E 2E                 1921 	add	a,r6
   039F FE                 1922 	mov	r6,a
   03A0 E4                 1923 	clr	a
   03A1 3F                 1924 	addc	a,r7
   03A2 FF                 1925 	mov	r7,a
   03A3 90s01r61           1926 	mov	dptr,#_uip_len
   03A6 E0                 1927 	movx	a,@dptr
   03A7 FC                 1928 	mov	r4,a
   03A8 A3                 1929 	inc	dptr
   03A9 E0                 1930 	movx	a,@dptr
   03AA FD                 1931 	mov	r5,a
   03AB EC                 1932 	mov	a,r4
   03AC 24 D8              1933 	add	a,#0xD8
   03AE ED                 1934 	mov	a,r5
   03AF 34 FF              1935 	addc	a,#0xFF
   03B1 FB                 1936 	mov	r3,a
   03B2 FA                 1937 	mov	r2,a
   03B3 8E 82              1938 	mov	dpl,r6
   03B5 8F 83              1939 	mov	dph,r7
   03B7 EA                 1940 	mov	a,r2
   03B8 F0                 1941 	movx	@dptr,a
                           1942 ;	../../../contiki-sensinode//core/net/uip6.c:524: UIP_IP_BUF->len[1] = (uip_len - UIP_IPH_LEN) & 0xff;
   03B9 7Er0B              1943 	mov	r6,#_uip_aligned_buf
   03BB 7Fs00              1944 	mov	r7,#(_uip_aligned_buf >> 8)
   03BD 8E 82              1945 	mov	dpl,r6
   03BF 8F 83              1946 	mov	dph,r7
   03C1 A3                 1947 	inc	dptr
   03C2 A3                 1948 	inc	dptr
   03C3 A3                 1949 	inc	dptr
   03C4 A3                 1950 	inc	dptr
   03C5 A3                 1951 	inc	dptr
   03C6 EC                 1952 	mov	a,r4
   03C7 24 D8              1953 	add	a,#0xD8
   03C9 FC                 1954 	mov	r4,a
   03CA F0                 1955 	movx	@dptr,a
                           1956 ;	../../../contiki-sensinode//core/net/uip6.c:525: uip_ext_len = 0;
   03CB 90s00r01           1957 	mov	dptr,#_uip_ext_len
   03CE E4                 1958 	clr	a
   03CF F0                 1959 	movx	@dptr,a
   03D0                    1960 00105$:
   03D0 02s00r00           1961 	ljmp	__sdcc_banked_ret
                           1962 ;------------------------------------------------------------
                           1963 ;Allocation info for local variables in function 'uip_udp_new'
                           1964 ;------------------------------------------------------------
                           1965 ;rport                     Allocated to stack - sp -13
                           1966 ;ripaddr                   Allocated to stack - sp -8
                           1967 ;conn                      Allocated to stack - sp -5
                           1968 ;sloc0                     Allocated to stack - sp -2
                           1969 ;------------------------------------------------------------
                           1970 ;	../../../contiki-sensinode//core/net/uip6.c:531: uip_udp_new(const uip_ipaddr_t *ripaddr, uint16_t rport)
                           1971 ;	-----------------------------------------
                           1972 ;	 function uip_udp_new
                           1973 ;	-----------------------------------------
   03D3                    1974 _uip_udp_new:
   03D3 C0 82              1975 	push	dpl
   03D5 C0 83              1976 	push	dph
   03D7 C0 F0              1977 	push	b
   03D9 E5 81              1978 	mov	a,sp
   03DB 24 06              1979 	add	a,#0x06
   03DD F5 81              1980 	mov	sp,a
                           1981 ;	../../../contiki-sensinode//core/net/uip6.c:536: again:
   03DF                    1982 00101$:
                           1983 ;	../../../contiki-sensinode//core/net/uip6.c:537: ++lastport;
   03DF 90s01r6A           1984 	mov	dptr,#_lastport
   03E2 E0                 1985 	movx	a,@dptr
   03E3 24 01              1986 	add	a,#0x01
   03E5 F0                 1987 	movx	@dptr,a
   03E6 A3                 1988 	inc	dptr
   03E7 E0                 1989 	movx	a,@dptr
   03E8 34 00              1990 	addc	a,#0x00
   03EA F0                 1991 	movx	@dptr,a
                           1992 ;	../../../contiki-sensinode//core/net/uip6.c:539: if(lastport >= 32000) {
   03EB 90s01r6A           1993 	mov	dptr,#_lastport
   03EE E0                 1994 	movx	a,@dptr
   03EF FB                 1995 	mov	r3,a
   03F0 A3                 1996 	inc	dptr
   03F1 E0                 1997 	movx	a,@dptr
   03F2 FC                 1998 	mov	r4,a
   03F3 C3                 1999 	clr	c
   03F4 94 7D              2000 	subb	a,#0x7D
   03F6 40 09              2001 	jc	00103$
                           2002 ;	../../../contiki-sensinode//core/net/uip6.c:540: lastport = 4096;
   03F8 90s01r6A           2003 	mov	dptr,#_lastport
   03FB E4                 2004 	clr	a
   03FC F0                 2005 	movx	@dptr,a
   03FD A3                 2006 	inc	dptr
   03FE 74 10              2007 	mov	a,#0x10
   0400 F0                 2008 	movx	@dptr,a
   0401                    2009 00103$:
                           2010 ;	../../../contiki-sensinode//core/net/uip6.c:543: for(c = 0; c < UIP_UDP_CONNS; ++c) {
   0401 90s01r69           2011 	mov	dptr,#_c
   0404 E4                 2012 	clr	a
   0405 F0                 2013 	movx	@dptr,a
   0406                    2014 00117$:
   0406 90s01r69           2015 	mov	dptr,#_c
   0409 E0                 2016 	movx	a,@dptr
   040A FC                 2017 	mov	r4,a
   040B BC 0A 00           2018 	cjne	r4,#0x0A,00144$
   040E                    2019 00144$:
   040E 50 4F              2020 	jnc	00120$
