                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  9 12:52:27 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
   053F 24 F1              2123 	add	a,#0xf1
   0541 F8                 2124 	mov	r0,a
   0542 E6                 2125 	mov	a,@r0
   0543 08                 2126 	inc	r0
   0544 46                 2127 	orl	a,@r0
   0545 70 03              2128 	jnz	00185$
   0547 02s07r00           2129 	ljmp	00132$
   054A                    2130 00185$:
                           2131 ;	main.c:181: sub3 = cJSON_GetArrayItem(sub2, 1);
   054A C0 02              2132 	push	ar2
   054C C0 03              2133 	push	ar3
   054E C0 04              2134 	push	ar4
   0550 74 01              2135 	mov	a,#0x01
   0552 C0 E0              2136 	push	acc
   0554 E4                 2137 	clr	a
   0555 C0 E0              2138 	push	acc
   0557 E5 81              2139 	mov	a,sp
   0559 24 E2              2140 	add	a,#0xe2
   055B F8                 2141 	mov	r0,a
   055C 86 82              2142 	mov	dpl,@r0
   055E 08                 2143 	inc	r0
   055F 86 83              2144 	mov	dph,@r0
   0561 08                 2145 	inc	r0
   0562 86 F0              2146 	mov	b,@r0
   0564 78r00              2147 	mov	r0,#_cJSON_GetArrayItem
   0566 79s00              2148 	mov	r1,#(_cJSON_GetArrayItem >> 8)
   0568 7As00              2149 	mov	r2,#(_cJSON_GetArrayItem >> 16)
   056A 12s00r00           2150 	lcall	__sdcc_banked_call
   056D AA 82              2151 	mov	r2,dpl
   056F AB 83              2152 	mov	r3,dph
   0571 AC F0              2153 	mov	r4,b
   0573 15 81              2154 	dec	sp
   0575 15 81              2155 	dec	sp
   0577 8A 05              2156 	mov	ar5,r2
   0579 8B 06              2157 	mov	ar6,r3
   057B 8C 07              2158 	mov	ar7,r4
                           2159 ;	main.c:182: if (!sub3) {
   057D D0 04              2160 	pop	ar4
   057F D0 03              2161 	pop	ar3
   0581 D0 02              2162 	pop	ar2
   0583 ED                 2163 	mov	a,r5
   0584 4E                 2164 	orl	a,r6
   0585 70 03              2165 	jnz	00186$
   0587 02s07r00           2166 	ljmp	00132$
   058A                    2167 00186$:
                           2168 ;	main.c:186: if (res->resource_type->type == Integer) {
   058A C0 02              2169 	push	ar2
   058C C0 03              2170 	push	ar3
   058E C0 04              2171 	push	ar4
   0590 E5 81              2172 	mov	a,sp
   0592 24 EE              2173 	add	a,#0xee
   0594 F8                 2174 	mov	r0,a
   0595 74 06              2175 	mov	a,#0x06
   0597 26                 2176 	add	a,@r0
   0598 FA                 2177 	mov	r2,a
   0599 E4                 2178 	clr	a
   059A 08                 2179 	inc	r0
   059B 36                 2180 	addc	a,@r0
   059C FB                 2181 	mov	r3,a
   059D 08                 2182 	inc	r0
   059E 86 04              2183 	mov	ar4,@r0
   05A0 8A 82              2184 	mov	dpl,r2
   05A2 8B 83              2185 	mov	dph,r3
   05A4 8C F0              2186 	mov	b,r4
   05A6 12s00r00           2187 	lcall	__gptrget
   05A9 FA                 2188 	mov	r2,a
   05AA A3                 2189 	inc	dptr
   05AB 12s00r00           2190 	lcall	__gptrget
   05AE FB                 2191 	mov	r3,a
   05AF A3                 2192 	inc	dptr
   05B0 12s00r00           2193 	lcall	__gptrget
   05B3 FC                 2194 	mov	r4,a
   05B4 74 03              2195 	mov	a,#0x03
   05B6 2A                 2196 	add	a,r2
   05B7 FA                 2197 	mov	r2,a
   05B8 E4                 2198 	clr	a
   05B9 3B                 2199 	addc	a,r3
   05BA FB                 2200 	mov	r3,a
   05BB 8A 82              2201 	mov	dpl,r2
   05BD 8B 83              2202 	mov	dph,r3
   05BF 8C F0              2203 	mov	b,r4
   05C1 E5 81              2204 	mov	a,sp
   05C3 24 F9              2205 	add	a,#0xf9
   05C5 F8                 2206 	mov	r0,a
   05C6 12s00r00           2207 	lcall	__gptrget
   05C9 F6                 2208 	mov	@r0,a
   05CA D0 04              2209 	pop	ar4
   05CC D0 03              2210 	pop	ar3
   05CE D0 02              2211 	pop	ar2
   05D0 E5 81              2212 	mov	a,sp
   05D2 24 FC              2213 	add	a,#0xfc
   05D4 F8                 2214 	mov	r0,a
   05D5 E6                 2215 	mov	a,@r0
   05D6 70 32              2216 	jnz	00128$
                           2217 ;	main.c:187: value.int_value = sub3->valueint;
   05D8 C0 02              2218 	push	ar2
   05DA C0 03              2219 	push	ar3
   05DC C0 04              2220 	push	ar4
   05DE E5 81              2221 	mov	a,sp
   05E0 24 F1              2222 	add	a,#0xF1
   05E2 F9                 2223 	mov	r1,a
   05E3 74 0E              2224 	mov	a,#0x0E
   05E5 2D                 2225 	add	a,r5
   05E6 FA                 2226 	mov	r2,a
   05E7 E4                 2227 	clr	a
   05E8 3E                 2228 	addc	a,r6
   05E9 FB                 2229 	mov	r3,a
   05EA 8F 04              2230 	mov	ar4,r7
   05EC 8A 82              2231 	mov	dpl,r2
   05EE 8B 83              2232 	mov	dph,r3
   05F0 8C F0              2233 	mov	b,r4
   05F2 12s00r00           2234 	lcall	__gptrget
   05F5 FA                 2235 	mov	r2,a
   05F6 A3                 2236 	inc	dptr
   05F7 12s00r00           2237 	lcall	__gptrget
   05FA FB                 2238 	mov	r3,a
   05FB A7 02              2239 	mov	@r1,ar2
   05FD 09                 2240 	inc	r1
   05FE A7 03              2241 	mov	@r1,ar3
   0600 19                 2242 	dec	r1
   0601 D0 04              2243 	pop	ar4
   0603 D0 03              2244 	pop	ar3
   0605 D0 02              2245 	pop	ar2
   0607 02s06rC9           2246 	ljmp	00129$
   060A                    2247 00128$:
                           2248 ;	main.c:188: } else if (res->resource_type->type == Float) {
   060A E5 81              2249 	mov	a,sp
   060C 24 FC              2250 	add	a,#0xfc
   060E F8                 2251 	mov	r0,a
   060F B6 01 53           2252 	cjne	@r0,#0x01,00125$
                           2253 ;	main.c:189: value.float_value = sub3->valuefloat;
   0612 C0 02              2254 	push	ar2
   0614 C0 03              2255 	push	ar3
   0616 C0 04              2256 	push	ar4
   0618 E5 81              2257 	mov	a,sp
   061A 24 F1              2258 	add	a,#0xF1
   061C F9                 2259 	mov	r1,a
   061D 74 10              2260 	mov	a,#0x10
   061F 2D                 2261 	add	a,r5
   0620 FA                 2262 	mov	r2,a
   0621 E4                 2263 	clr	a
   0622 3E                 2264 	addc	a,r6
   0623 FB                 2265 	mov	r3,a
   0624 8F 04              2266 	mov	ar4,r7
   0626 8A 82              2267 	mov	dpl,r2
   0628 8B 83              2268 	mov	dph,r3
   062A 8C F0              2269 	mov	b,r4
   062C E5 81              2270 	mov	a,sp
   062E 24 FA              2271 	add	a,#0xfa
   0630 F8                 2272 	mov	r0,a
   0631 12s00r00           2273 	lcall	__gptrget
   0634 F6                 2274 	mov	@r0,a
   0635 A3                 2275 	inc	dptr
   0636 12s00r00           2276 	lcall	__gptrget
   0639 08                 2277 	inc	r0
   063A F6                 2278 	mov	@r0,a
   063B A3                 2279 	inc	dptr
   063C 12s00r00           2280 	lcall	__gptrget
   063F 08                 2281 	inc	r0
   0640 F6                 2282 	mov	@r0,a
   0641 A3                 2283 	inc	dptr
   0642 12s00r00           2284 	lcall	__gptrget
   0645 08                 2285 	inc	r0
   0646 F6                 2286 	mov	@r0,a
   0647 E5 81              2287 	mov	a,sp
   0649 24 FA              2288 	add	a,#0xfa
   064B F8                 2289 	mov	r0,a
   064C E6                 2290 	mov	a,@r0
   064D F7                 2291 	mov	@r1,a
   064E 09                 2292 	inc	r1
   064F 08                 2293 	inc	r0
   0650 E6                 2294 	mov	a,@r0
   0651 F7                 2295 	mov	@r1,a
   0652 09                 2296 	inc	r1
   0653 08                 2297 	inc	r0
   0654 E6                 2298 	mov	a,@r0
   0655 F7                 2299 	mov	@r1,a
   0656 09                 2300 	inc	r1
   0657 08                 2301 	inc	r0
   0658 E6                 2302 	mov	a,@r0
   0659 F7                 2303 	mov	@r1,a
   065A 19                 2304 	dec	r1
   065B 19                 2305 	dec	r1
   065C 19                 2306 	dec	r1
   065D D0 04              2307 	pop	ar4
   065F D0 03              2308 	pop	ar3
   0661 D0 02              2309 	pop	ar2
   0663 80 64              2310 	sjmp	00129$
   0665                    2311 00125$:
                           2312 ;	main.c:190: } else if (res->resource_type->type == String) {
   0665 E5 81              2313 	mov	a,sp
   0667 24 FC              2314 	add	a,#0xfc
   0669 F8                 2315 	mov	r0,a
   066A B6 02 02           2316 	cjne	@r0,#0x02,00190$
   066D 80 03              2317 	sjmp	00191$
   066F                    2318 00190$:
   066F 02s07r00           2319 	ljmp	00132$
   0672                    2320 00191$:
                           2321 ;	main.c:191: strcpy(value.string_value, sub3->valuestring);
   0672 C0 02              2322 	push	ar2
   0674 C0 03              2323 	push	ar3
   0676 C0 04              2324 	push	ar4
   0678 74 0B              2325 	mov	a,#0x0B
   067A 2D                 2326 	add	a,r5
   067B FD                 2327 	mov	r5,a
   067C E4                 2328 	clr	a
   067D 3E                 2329 	addc	a,r6
   067E FE                 2330 	mov	r6,a
   067F 8D 82              2331 	mov	dpl,r5
   0681 8E 83              2332 	mov	dph,r6
   0683 8F F0              2333 	mov	b,r7
   0685 12s00r00           2334 	lcall	__gptrget
   0688 FD                 2335 	mov	r5,a
   0689 A3                 2336 	inc	dptr
   068A 12s00r00           2337 	lcall	__gptrget
   068D FE                 2338 	mov	r6,a
   068E A3                 2339 	inc	dptr
   068F 12s00r00           2340 	lcall	__gptrget
   0692 FF                 2341 	mov	r7,a
   0693 E5 81              2342 	mov	a,sp
   0695 24 F1              2343 	add	a,#0xF1
   0697 FC                 2344 	mov	r4,a
   0698 7B 00              2345 	mov	r3,#0x00
   069A 7A 40              2346 	mov	r2,#0x40
   069C C0 04              2347 	push	ar4
   069E C0 03              2348 	push	ar3
   06A0 C0 02              2349 	push	ar2
   06A2 C0 05              2350 	push	ar5
   06A4 C0 06              2351 	push	ar6
   06A6 C0 07              2352 	push	ar7
   06A8 8C 82              2353 	mov	dpl,r4
   06AA 8B 83              2354 	mov	dph,r3
   06AC 8A F0              2355 	mov	b,r2
   06AE 78r00              2356 	mov	r0,#_strcpy
   06B0 79s00              2357 	mov	r1,#(_strcpy >> 8)
   06B2 7As00              2358 	mov	r2,#(_strcpy >> 16)
   06B4 12s00r00           2359 	lcall	__sdcc_banked_call
   06B7 15 81              2360 	dec	sp
   06B9 15 81              2361 	dec	sp
   06BB 15 81              2362 	dec	sp
   06BD D0 02              2363 	pop	ar2
   06BF D0 03              2364 	pop	ar3
   06C1 D0 04              2365 	pop	ar4
                           2366 ;	main.c:204: return;
   06C3 D0 04              2367 	pop	ar4
   06C5 D0 03              2368 	pop	ar3
   06C7 D0 02              2369 	pop	ar2
                           2370 ;	main.c:193: continue;
   06C9                    2371 00129$:
                           2372 ;	main.c:196: set_resource_value(res, &value);
   06C9 E5 81              2373 	mov	a,sp
   06CB 24 F4              2374 	add	a,#0xF4
   06CD FF                 2375 	mov	r7,a
   06CE 7E 00              2376 	mov	r6,#0x00
   06D0 7D 40              2377 	mov	r5,#0x40
   06D2 C0 04              2378 	push	ar4
   06D4 C0 03              2379 	push	ar3
   06D6 C0 02              2380 	push	ar2
   06D8 C0 07              2381 	push	ar7
   06DA C0 06              2382 	push	ar6
   06DC C0 05              2383 	push	ar5
   06DE E5 81              2384 	mov	a,sp
   06E0 24 EB              2385 	add	a,#0xeb
   06E2 F8                 2386 	mov	r0,a
   06E3 86 82              2387 	mov	dpl,@r0
   06E5 08                 2388 	inc	r0
   06E6 86 83              2389 	mov	dph,@r0
   06E8 08                 2390 	inc	r0
   06E9 86 F0              2391 	mov	b,@r0
   06EB 78r00              2392 	mov	r0,#_set_resource_value
   06ED 79s00              2393 	mov	r1,#(_set_resource_value >> 8)
   06EF 7As00              2394 	mov	r2,#(_set_resource_value >> 16)
   06F1 12s00r00           2395 	lcall	__sdcc_banked_call
   06F4 15 81              2396 	dec	sp
   06F6 15 81              2397 	dec	sp
   06F8 15 81              2398 	dec	sp
   06FA D0 02              2399 	pop	ar2
   06FC D0 03              2400 	pop	ar3
   06FE D0 04              2401 	pop	ar4
   0700                    2402 00132$:
                           2403 ;	main.c:165: for (j = 0; j < cJSON_GetArraySize(sub1); j++) {
   0700 E5 81              2404 	mov	a,sp
   0702 24 EC              2405 	add	a,#0xec
   0704 F8                 2406 	mov	r0,a
   0705 06                 2407 	inc	@r0
   0706 B6 00 02           2408 	cjne	@r0,#0x00,00192$
   0709 08                 2409 	inc	r0
   070A 06                 2410 	inc	@r0
   070B                    2411 00192$:
   070B 02s04r34           2412 	ljmp	00130$
   070E                    2413 00136$:
                           2414 ;	main.c:142: for (;i < cJSON_GetArraySize(root); i++) {
   070E E5 81              2415 	mov	a,sp
   0710 24 EA              2416 	add	a,#0xea
   0712 F8                 2417 	mov	r0,a
   0713 06                 2418 	inc	@r0
   0714 B6 00 02           2419 	cjne	@r0,#0x00,00193$
   0717 08                 2420 	inc	r0
   0718 06                 2421 	inc	@r0
   0719                    2422 00193$:
   0719 02s03r16           2423 	ljmp	00134$
   071C                    2424 00137$:
                           2425 ;	main.c:201: sprintf(output_buf, "[%d]", retcode);
   071C E4                 2426 	clr	a
   071D C0 E0              2427 	push	acc
   071F C0 E0              2428 	push	acc
   0721 74r5A              2429 	mov	a,#__str_5
   0723 C0 E0              2430 	push	acc
   0725 74s00              2431 	mov	a,#(__str_5 >> 8)
   0727 C0 E0              2432 	push	acc
   0729 74 80              2433 	mov	a,#0x80
   072B C0 E0              2434 	push	acc
   072D 74r00              2435 	mov	a,#_output_buf
   072F C0 E0              2436 	push	acc
   0731 74s00              2437 	mov	a,#(_output_buf >> 8)
   0733 C0 E0              2438 	push	acc
   0735 E4                 2439 	clr	a
