                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:50 2015
                              5 ;--------------------------------------------------------
                              6 	.module lpp
   0324 E0                 1793 	movx	a,@dptr
   0325 FE                 1794 	mov	r6,a
   0326 A3                 1795 	inc	dptr
   0327 E0                 1796 	movx	a,@dptr
   0328 FF                 1797 	mov	r7,a
   0329 C0 02              1798 	push	ar2
   032B C0 03              1799 	push	ar3
   032D C0 04              1800 	push	ar4
   032F 8D 82              1801 	mov	dpl,r5
   0331 8E 83              1802 	mov	dph,r6
   0333 8F F0              1803 	mov	b,r7
   0335 78r00              1804 	mov	r0,#_list_add
   0337 79s00              1805 	mov	r1,#(_list_add >> 8)
   0339 7As00              1806 	mov	r2,#(_list_add >> 16)
   033B 12s00r00           1807 	lcall	__sdcc_banked_call
   033E 15 81              1808 	dec	sp
   0340 15 81              1809 	dec	sp
   0342 15 81              1810 	dec	sp
   0344                    1811 00111$:
   0344 E5 81              1812 	mov	a,sp
   0346 24 FA              1813 	add	a,#0xFA
   0348 F5 81              1814 	mov	sp,a
   034A 02s00r00           1815 	ljmp	__sdcc_banked_ret
                           1816 ;------------------------------------------------------------
                           1817 ;Allocation info for local variables in function 'stream_off'
                           1818 ;------------------------------------------------------------
                           1819 ;dummy                     Allocated to registers 
                           1820 ;------------------------------------------------------------
                           1821 ;	../../../contiki-sensinode//core/net/mac/lpp.c:261: stream_off(void *dummy)
                           1822 ;	-----------------------------------------
                           1823 ;	 function stream_off
                           1824 ;	-----------------------------------------
   034D                    1825 _stream_off:
                           1826 ;	../../../contiki-sensinode//core/net/mac/lpp.c:263: is_streaming = 0;
   034D 90s00r2B           1827 	mov	dptr,#_is_streaming
   0350 E4                 1828 	clr	a
   0351 F0                 1829 	movx	@dptr,a
   0352 02s00r00           1830 	ljmp	__sdcc_banked_ret
                           1831 ;------------------------------------------------------------
                           1832 ;Allocation info for local variables in function 'turn_radio_on_for_neighbor'
                           1833 ;------------------------------------------------------------
                           1834 ;i                         Allocated to stack - sp -5
                           1835 ;neighbor                  Allocated to registers r5 r6 r7 
                           1836 ;sloc0                     Allocated to stack - sp +4
                           1837 ;------------------------------------------------------------
                           1838 ;	../../../contiki-sensinode//core/net/mac/lpp.c:276: turn_radio_on_for_neighbor(rimeaddr_t *neighbor, struct queue_list_item *i)
                           1839 ;	-----------------------------------------
                           1840 ;	 function turn_radio_on_for_neighbor
                           1841 ;	-----------------------------------------
   0355                    1842 _turn_radio_on_for_neighbor:
   0355 AD 82              1843 	mov	r5,dpl
   0357 AE 83              1844 	mov	r6,dph
   0359 AF F0              1845 	mov	r7,b
                           1846 ;	../../../contiki-sensinode//core/net/mac/lpp.c:280: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
   035B 75 82 0E           1847 	mov	dpl,#0x0E
   035E C0 07              1848 	push	ar7
   0360 C0 06              1849 	push	ar6
   0362 C0 05              1850 	push	ar5
   0364 78r00              1851 	mov	r0,#_packetbuf_attr
   0366 79s00              1852 	mov	r1,#(_packetbuf_attr >> 8)
   0368 7As00              1853 	mov	r2,#(_packetbuf_attr >> 16)
   036A 12s00r00           1854 	lcall	__sdcc_banked_call
   036D AB 82              1855 	mov	r3,dpl
   036F AC 83              1856 	mov	r4,dph
   0371 D0 05              1857 	pop	ar5
   0373 D0 06              1858 	pop	ar6
   0375 D0 07              1859 	pop	ar7
   0377 BB 02 77           1860 	cjne	r3,#0x02,00102$
   037A BC 00 74           1861 	cjne	r4,#0x00,00102$
                           1862 ;	../../../contiki-sensinode//core/net/mac/lpp.c:282: is_streaming = 1;
   037D 90s00r2B           1863 	mov	dptr,#_is_streaming
   0380 74 01              1864 	mov	a,#0x01
   0382 F0                 1865 	movx	@dptr,a
                           1866 ;	../../../contiki-sensinode//core/net/mac/lpp.c:283: turn_radio_on();
   0383 78r00              1867 	mov	r0,#_turn_radio_on
   0385 79s00              1868 	mov	r1,#(_turn_radio_on >> 8)
   0387 7As00              1869 	mov	r2,#(_turn_radio_on >> 16)
   0389 12s00r00           1870 	lcall	__sdcc_banked_call
                           1871 ;	../../../contiki-sensinode//core/net/mac/lpp.c:284: list_add(queued_packets_list, i);
   038C E5 81              1872 	mov	a,sp
   038E 24 FB              1873 	add	a,#0xfb
   0390 F8                 1874 	mov	r0,a
   0391 86 07              1875 	mov	ar7,@r0
   0393 08                 1876 	inc	r0
   0394 86 06              1877 	mov	ar6,@r0
   0396 08                 1878 	inc	r0
   0397 86 05              1879 	mov	ar5,@r0
   0399 90s00r0E           1880 	mov	dptr,#_queued_packets_list
   039C E0                 1881 	movx	a,@dptr
   039D FA                 1882 	mov	r2,a
   039E A3                 1883 	inc	dptr
   039F E0                 1884 	movx	a,@dptr
   03A0 FB                 1885 	mov	r3,a
   03A1 A3                 1886 	inc	dptr
   03A2 E0                 1887 	movx	a,@dptr
   03A3 FC                 1888 	mov	r4,a
   03A4 C0 07              1889 	push	ar7
   03A6 C0 06              1890 	push	ar6
   03A8 C0 05              1891 	push	ar5
   03AA 8A 82              1892 	mov	dpl,r2
   03AC 8B 83              1893 	mov	dph,r3
   03AE 8C F0              1894 	mov	b,r4
   03B0 78r00              1895 	mov	r0,#_list_add
   03B2 79s00              1896 	mov	r1,#(_list_add >> 8)
   03B4 7As00              1897 	mov	r2,#(_list_add >> 16)
   03B6 12s00r00           1898 	lcall	__sdcc_banked_call
   03B9 15 81              1899 	dec	sp
   03BB 15 81              1900 	dec	sp
   03BD 15 81              1901 	dec	sp
                           1902 ;	../../../contiki-sensinode//core/net/mac/lpp.c:285: ctimer_set(&stream_off_timer, STREAM_OFF_TIME,
   03BF E4                 1903 	clr	a
   03C0 C0 E0              1904 	push	acc
   03C2 C0 E0              1905 	push	acc
   03C4 C0 E0              1906 	push	acc
   03C6 74r4D              1907 	mov	a,#_stream_off
   03C8 C0 E0              1908 	push	acc
   03CA 74s03              1909 	mov	a,#(_stream_off >> 8)
   03CC C0 E0              1910 	push	acc
   03CE 74s00              1911 	mov	a,#(_stream_off >> 16)
   03D0 C0 E0              1912 	push	acc
   03D2 74 40              1913 	mov	a,#0x40
   03D4 C0 E0              1914 	push	acc
   03D6 E4                 1915 	clr	a
   03D7 C0 E0              1916 	push	acc
   03D9 90s01rA3           1917 	mov	dptr,#_stream_off_timer
   03DC 75 F0 00           1918 	mov	b,#0x00
   03DF 78r00              1919 	mov	r0,#_ctimer_set
   03E1 79s00              1920 	mov	r1,#(_ctimer_set >> 8)
   03E3 7As00              1921 	mov	r2,#(_ctimer_set >> 16)
   03E5 12s00r00           1922 	lcall	__sdcc_banked_call
   03E8 E5 81              1923 	mov	a,sp
   03EA 24 F8              1924 	add	a,#0xf8
   03EC F5 81              1925 	mov	sp,a
                           1926 ;	../../../contiki-sensinode//core/net/mac/lpp.c:287: return;
   03EE 02s04r94           1927 	ljmp	00105$
   03F1                    1928 00102$:
                           1929 ;	../../../contiki-sensinode//core/net/mac/lpp.c:291: if(rimeaddr_cmp(neighbor, &rimeaddr_null)) {
   03F1 74r00              1930 	mov	a,#_rimeaddr_null
   03F3 C0 E0              1931 	push	acc
   03F5 74s00              1932 	mov	a,#(_rimeaddr_null >> 8)
   03F7 C0 E0              1933 	push	acc
   03F9 74 80              1934 	mov	a,#0x80
   03FB C0 E0              1935 	push	acc
   03FD 8D 82              1936 	mov	dpl,r5
   03FF 8E 83              1937 	mov	dph,r6
   0401 8F F0              1938 	mov	b,r7
   0403 78r00              1939 	mov	r0,#_rimeaddr_cmp
   0405 79s00              1940 	mov	r1,#(_rimeaddr_cmp >> 8)
   0407 7As00              1941 	mov	r2,#(_rimeaddr_cmp >> 16)
   0409 12s00r00           1942 	lcall	__sdcc_banked_call
   040C AE 82              1943 	mov	r6,dpl
   040E AF 83              1944 	mov	r7,dph
   0410 15 81              1945 	dec	sp
   0412 15 81              1946 	dec	sp
   0414 15 81              1947 	dec	sp
   0416 EE                 1948 	mov	a,r6
   0417 4F                 1949 	orl	a,r7
   0418 60 3E              1950 	jz	00104$
                           1951 ;	../../../contiki-sensinode//core/net/mac/lpp.c:295: turn_radio_on();
   041A 78r00              1952 	mov	r0,#_turn_radio_on
   041C 79s00              1953 	mov	r1,#(_turn_radio_on >> 8)
   041E 7As00              1954 	mov	r2,#(_turn_radio_on >> 16)
   0420 12s00r00           1955 	lcall	__sdcc_banked_call
                           1956 ;	../../../contiki-sensinode//core/net/mac/lpp.c:297: list_add(queued_packets_list, i);
   0423 E5 81              1957 	mov	a,sp
   0425 24 FB              1958 	add	a,#0xfb
   0427 F8                 1959 	mov	r0,a
   0428 86 05              1960 	mov	ar5,@r0
   042A 08                 1961 	inc	r0
   042B 86 06              1962 	mov	ar6,@r0
   042D 08                 1963 	inc	r0
   042E 86 07              1964 	mov	ar7,@r0
   0430 90s00r0E           1965 	mov	dptr,#_queued_packets_list
   0433 E0                 1966 	movx	a,@dptr
   0434 FA                 1967 	mov	r2,a
   0435 A3                 1968 	inc	dptr
   0436 E0                 1969 	movx	a,@dptr
   0437 FB                 1970 	mov	r3,a
   0438 A3                 1971 	inc	dptr
   0439 E0                 1972 	movx	a,@dptr
   043A FC                 1973 	mov	r4,a
   043B C0 05              1974 	push	ar5
   043D C0 06              1975 	push	ar6
   043F C0 07              1976 	push	ar7
   0441 8A 82              1977 	mov	dpl,r2
   0443 8B 83              1978 	mov	dph,r3
   0445 8C F0              1979 	mov	b,r4
   0447 78r00              1980 	mov	r0,#_list_add
   0449 79s00              1981 	mov	r1,#(_list_add >> 8)
   044B 7As00              1982 	mov	r2,#(_list_add >> 16)
   044D 12s00r00           1983 	lcall	__sdcc_banked_call
   0450 15 81              1984 	dec	sp
   0452 15 81              1985 	dec	sp
   0454 15 81              1986 	dec	sp
                           1987 ;	../../../contiki-sensinode//core/net/mac/lpp.c:298: return;
   0456 80 3C              1988 	sjmp	00105$
   0458                    1989 00104$:
                           1990 ;	../../../contiki-sensinode//core/net/mac/lpp.c:346: turn_radio_on();
   0458 78r00              1991 	mov	r0,#_turn_radio_on
   045A 79s00              1992 	mov	r1,#(_turn_radio_on >> 8)
   045C 7As00              1993 	mov	r2,#(_turn_radio_on >> 16)
   045E 12s00r00           1994 	lcall	__sdcc_banked_call
                           1995 ;	../../../contiki-sensinode//core/net/mac/lpp.c:347: list_add(queued_packets_list, i);
   0461 E5 81              1996 	mov	a,sp
   0463 24 FB              1997 	add	a,#0xfb
   0465 F8                 1998 	mov	r0,a
   0466 86 05              1999 	mov	ar5,@r0
   0468 08                 2000 	inc	r0
   0469 86 06              2001 	mov	ar6,@r0
   046B 08                 2002 	inc	r0
   046C 86 07              2003 	mov	ar7,@r0
   046E 90s00r0E           2004 	mov	dptr,#_queued_packets_list
   0471 E0                 2005 	movx	a,@dptr
   0472 FA                 2006 	mov	r2,a
   0473 A3                 2007 	inc	dptr
   0474 E0                 2008 	movx	a,@dptr
   0475 FB                 2009 	mov	r3,a
   0476 A3                 2010 	inc	dptr
   0477 E0                 2011 	movx	a,@dptr
   0478 FC                 2012 	mov	r4,a
   0479 C0 05              2013 	push	ar5
   047B C0 06              2014 	push	ar6
   047D C0 07              2015 	push	ar7
   047F 8A 82              2016 	mov	dpl,r2
   0481 8B 83              2017 	mov	dph,r3
   0483 8C F0              2018 	mov	b,r4
   0485 78r00              2019 	mov	r0,#_list_add
   0487 79s00              2020 	mov	r1,#(_list_add >> 8)
   0489 7As00              2021 	mov	r2,#(_list_add >> 16)
   048B 12s00r00           2022 	lcall	__sdcc_banked_call
   048E 15 81              2023 	dec	sp
   0490 15 81              2024 	dec	sp
   0492 15 81              2025 	dec	sp
                           2026 ;	../../../contiki-sensinode//core/net/mac/lpp.c:348: return;
   0494                    2027 00105$:
   0494 02s00r00           2028 	ljmp	__sdcc_banked_ret
                           2029 ;------------------------------------------------------------
                           2030 ;Allocation info for local variables in function 'remove_queued_packet'
                           2031 ;------------------------------------------------------------
                           2032 ;tx_ok                     Allocated to stack - sp -11
                           2033 ;i                         Allocated to stack - sp -7
                           2034 ;sent                      Allocated to registers r5 r6 r7 
