                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:59 2015
                              5 ;--------------------------------------------------------
                              6 	.module psock
                           1532 ;	../../../contiki-sensinode//core/net/psock.c:87: *datalen = 0;
   020D 8A 82              1533 	mov	dpl,r2
   020F 8B 83              1534 	mov	dph,r3
   0211 8C F0              1535 	mov	b,r4
   0213 E4                 1536 	clr	a
   0214 12s00r00           1537 	lcall	__gptrput
   0217 A3                 1538 	inc	dptr
   0218 E4                 1539 	clr	a
   0219 12s00r00           1540 	lcall	__gptrput
                           1541 ;	../../../contiki-sensinode//core/net/psock.c:88: return BUF_NOT_FULL;
   021C 75 82 00           1542 	mov	dpl,#0x00
   021F 02s05r01           1543 	ljmp	00107$
   0222                    1544 00105$:
                           1545 ;	../../../contiki-sensinode//core/net/psock.c:89: } else if(*datalen == buf->left) {
   0222 E5 81              1546 	mov	a,sp
   0224 24 F2              1547 	add	a,#0xf2
   0226 F8                 1548 	mov	r0,a
   0227 E5 81              1549 	mov	a,sp
   0229 24 F7              1550 	add	a,#0xf7
   022B F9                 1551 	mov	r1,a
   022C 86 F0              1552 	mov	b,@r0
   022E E7                 1553 	mov	a,@r1
   022F B5 F0 0A           1554 	cjne	a,b,00114$
   0232 08                 1555 	inc	r0
   0233 86 F0              1556 	mov	b,@r0
   0235 09                 1557 	inc	r1
   0236 E7                 1558 	mov	a,@r1
   0237 B5 F0 02           1559 	cjne	a,b,00114$
   023A 80 03              1560 	sjmp	00115$
   023C                    1561 00114$:
   023C 02s03r91           1562 	ljmp	00102$
   023F                    1563 00115$:
                           1564 ;	../../../contiki-sensinode//core/net/psock.c:90: memcpy(buf->ptr, *dataptr, *datalen);
   023F E5 81              1565 	mov	a,sp
   0241 24 E7              1566 	add	a,#0xe7
   0243 F8                 1567 	mov	r0,a
   0244 E5 81              1568 	mov	a,sp
   0246 24 FC              1569 	add	a,#0xfc
   0248 F9                 1570 	mov	r1,a
   0249 E6                 1571 	mov	a,@r0
   024A F7                 1572 	mov	@r1,a
   024B 08                 1573 	inc	r0
   024C 09                 1574 	inc	r1
   024D E6                 1575 	mov	a,@r0
   024E F7                 1576 	mov	@r1,a
   024F 08                 1577 	inc	r0
   0250 09                 1578 	inc	r1
   0251 E6                 1579 	mov	a,@r0
   0252 F7                 1580 	mov	@r1,a
   0253 E5 81              1581 	mov	a,sp
   0255 24 FC              1582 	add	a,#0xfc
   0257 F8                 1583 	mov	r0,a
   0258 86 82              1584 	mov	dpl,@r0
   025A 08                 1585 	inc	r0
   025B 86 83              1586 	mov	dph,@r0
   025D 08                 1587 	inc	r0
   025E 86 F0              1588 	mov	b,@r0
   0260 12s00r00           1589 	lcall	__gptrget
   0263 FD                 1590 	mov	r5,a
   0264 A3                 1591 	inc	dptr
   0265 12s00r00           1592 	lcall	__gptrget
   0268 FE                 1593 	mov	r6,a
   0269 A3                 1594 	inc	dptr
   026A 12s00r00           1595 	lcall	__gptrget
   026D FF                 1596 	mov	r7,a
   026E E5 81              1597 	mov	a,sp
   0270 24 F9              1598 	add	a,#0xf9
   0272 F8                 1599 	mov	r0,a
   0273 A6 05              1600 	mov	@r0,ar5
   0275 08                 1601 	inc	r0
   0276 A6 06              1602 	mov	@r0,ar6
   0278 08                 1603 	inc	r0
   0279 A6 07              1604 	mov	@r0,ar7
   027B E5 81              1605 	mov	a,sp
   027D 24 EF              1606 	add	a,#0xef
   027F F8                 1607 	mov	r0,a
   0280 86 82              1608 	mov	dpl,@r0
   0282 08                 1609 	inc	r0
   0283 86 83              1610 	mov	dph,@r0
   0285 08                 1611 	inc	r0
   0286 86 F0              1612 	mov	b,@r0
   0288 12s00r00           1613 	lcall	__gptrget
   028B FD                 1614 	mov	r5,a
   028C A3                 1615 	inc	dptr
   028D 12s00r00           1616 	lcall	__gptrget
   0290 FE                 1617 	mov	r6,a
   0291 A3                 1618 	inc	dptr
   0292 12s00r00           1619 	lcall	__gptrget
   0295 FF                 1620 	mov	r7,a
   0296 C0 04              1621 	push	ar4
   0298 C0 03              1622 	push	ar3
   029A C0 02              1623 	push	ar2
   029C E5 81              1624 	mov	a,sp
   029E 24 EF              1625 	add	a,#0xef
   02A0 F8                 1626 	mov	r0,a
   02A1 E6                 1627 	mov	a,@r0
   02A2 C0 E0              1628 	push	acc
   02A4 08                 1629 	inc	r0
   02A5 E6                 1630 	mov	a,@r0
   02A6 C0 E0              1631 	push	acc
   02A8 E5 81              1632 	mov	a,sp
   02AA 24 F4              1633 	add	a,#0xf4
   02AC F8                 1634 	mov	r0,a
   02AD E6                 1635 	mov	a,@r0
   02AE C0 E0              1636 	push	acc
   02B0 08                 1637 	inc	r0
   02B1 E6                 1638 	mov	a,@r0
   02B2 C0 E0              1639 	push	acc
   02B4 08                 1640 	inc	r0
   02B5 E6                 1641 	mov	a,@r0
   02B6 C0 E0              1642 	push	acc
   02B8 8D 82              1643 	mov	dpl,r5
   02BA 8E 83              1644 	mov	dph,r6
   02BC 8F F0              1645 	mov	b,r7
   02BE 78r00              1646 	mov	r0,#_memcpy
   02C0 79s00              1647 	mov	r1,#(_memcpy >> 8)
   02C2 7As00              1648 	mov	r2,#(_memcpy >> 16)
   02C4 12s00r00           1649 	lcall	__sdcc_banked_call
   02C7 E5 81              1650 	mov	a,sp
   02C9 24 FB              1651 	add	a,#0xfb
   02CB F5 81              1652 	mov	sp,a
   02CD D0 02              1653 	pop	ar2
   02CF D0 03              1654 	pop	ar3
   02D1 D0 04              1655 	pop	ar4
                           1656 ;	../../../contiki-sensinode//core/net/psock.c:91: buf->ptr += *datalen;
   02D3 E5 81              1657 	mov	a,sp
   02D5 24 EF              1658 	add	a,#0xef
   02D7 F8                 1659 	mov	r0,a
   02D8 86 82              1660 	mov	dpl,@r0
   02DA 08                 1661 	inc	r0
   02DB 86 83              1662 	mov	dph,@r0
   02DD 08                 1663 	inc	r0
   02DE 86 F0              1664 	mov	b,@r0
   02E0 12s00r00           1665 	lcall	__gptrget
   02E3 FD                 1666 	mov	r5,a
   02E4 A3                 1667 	inc	dptr
   02E5 12s00r00           1668 	lcall	__gptrget
   02E8 FE                 1669 	mov	r6,a
   02E9 A3                 1670 	inc	dptr
   02EA 12s00r00           1671 	lcall	__gptrget
   02ED FF                 1672 	mov	r7,a
   02EE 8A 82              1673 	mov	dpl,r2
   02F0 8B 83              1674 	mov	dph,r3
   02F2 8C F0              1675 	mov	b,r4
   02F4 A8 81              1676 	mov	r0,sp
   02F6 18                 1677 	dec	r0
   02F7 12s00r00           1678 	lcall	__gptrget
   02FA F6                 1679 	mov	@r0,a
   02FB A3                 1680 	inc	dptr
   02FC 12s00r00           1681 	lcall	__gptrget
   02FF 08                 1682 	inc	r0
   0300 F6                 1683 	mov	@r0,a
   0301 A8 81              1684 	mov	r0,sp
   0303 18                 1685 	dec	r0
   0304 E6                 1686 	mov	a,@r0
   0305 2D                 1687 	add	a,r5
   0306 FD                 1688 	mov	r5,a
   0307 08                 1689 	inc	r0
   0308 E6                 1690 	mov	a,@r0
   0309 3E                 1691 	addc	a,r6
   030A FE                 1692 	mov	r6,a
   030B E5 81              1693 	mov	a,sp
   030D 24 EF              1694 	add	a,#0xef
   030F F8                 1695 	mov	r0,a
   0310 86 82              1696 	mov	dpl,@r0
   0312 08                 1697 	inc	r0
   0313 86 83              1698 	mov	dph,@r0
   0315 08                 1699 	inc	r0
   0316 86 F0              1700 	mov	b,@r0
   0318 ED                 1701 	mov	a,r5
   0319 12s00r00           1702 	lcall	__gptrput
   031C A3                 1703 	inc	dptr
   031D EE                 1704 	mov	a,r6
   031E 12s00r00           1705 	lcall	__gptrput
   0321 A3                 1706 	inc	dptr
   0322 EF                 1707 	mov	a,r7
   0323 12s00r00           1708 	lcall	__gptrput
                           1709 ;	../../../contiki-sensinode//core/net/psock.c:92: buf->left = 0;
   0326 E5 81              1710 	mov	a,sp
   0328 24 F4              1711 	add	a,#0xf4
   032A F8                 1712 	mov	r0,a
   032B 86 82              1713 	mov	dpl,@r0
   032D 08                 1714 	inc	r0
   032E 86 83              1715 	mov	dph,@r0
   0330 08                 1716 	inc	r0
   0331 86 F0              1717 	mov	b,@r0
   0333 E4                 1718 	clr	a
   0334 12s00r00           1719 	lcall	__gptrput
   0337 A3                 1720 	inc	dptr
   0338 E4                 1721 	clr	a
   0339 12s00r00           1722 	lcall	__gptrput
                           1723 ;	../../../contiki-sensinode//core/net/psock.c:93: *dataptr += *datalen;
   033C E5 81              1724 	mov	a,sp
   033E 24 FC              1725 	add	a,#0xfc
   0340 F8                 1726 	mov	r0,a
   0341 86 82              1727 	mov	dpl,@r0
   0343 08                 1728 	inc	r0
   0344 86 83              1729 	mov	dph,@r0
   0346 08                 1730 	inc	r0
   0347 86 F0              1731 	mov	b,@r0
   0349 12s00r00           1732 	lcall	__gptrget
   034C FD                 1733 	mov	r5,a
   034D A3                 1734 	inc	dptr
   034E 12s00r00           1735 	lcall	__gptrget
   0351 FE                 1736 	mov	r6,a
   0352 A3                 1737 	inc	dptr
   0353 12s00r00           1738 	lcall	__gptrget
   0356 FF                 1739 	mov	r7,a
   0357 A8 81              1740 	mov	r0,sp
   0359 18                 1741 	dec	r0
   035A E6                 1742 	mov	a,@r0
   035B 2D                 1743 	add	a,r5
   035C FD                 1744 	mov	r5,a
   035D 08                 1745 	inc	r0
   035E E6                 1746 	mov	a,@r0
   035F 3E                 1747 	addc	a,r6
   0360 FE                 1748 	mov	r6,a
   0361 E5 81              1749 	mov	a,sp
   0363 24 FC              1750 	add	a,#0xfc
   0365 F8                 1751 	mov	r0,a
   0366 86 82              1752 	mov	dpl,@r0
   0368 08                 1753 	inc	r0
   0369 86 83              1754 	mov	dph,@r0
   036B 08                 1755 	inc	r0
   036C 86 F0              1756 	mov	b,@r0
   036E ED                 1757 	mov	a,r5
   036F 12s00r00           1758 	lcall	__gptrput
   0372 A3                 1759 	inc	dptr
   0373 EE                 1760 	mov	a,r6
   0374 12s00r00           1761 	lcall	__gptrput
   0377 A3                 1762 	inc	dptr
   0378 EF                 1763 	mov	a,r7
   0379 12s00r00           1764 	lcall	__gptrput
                           1765 ;	../../../contiki-sensinode//core/net/psock.c:94: *datalen = 0;
   037C 8A 82              1766 	mov	dpl,r2
   037E 8B 83              1767 	mov	dph,r3
   0380 8C F0              1768 	mov	b,r4
   0382 E4                 1769 	clr	a
   0383 12s00r00           1770 	lcall	__gptrput
   0386 A3                 1771 	inc	dptr
   0387 E4                 1772 	clr	a
   0388 12s00r00           1773 	lcall	__gptrput
                           1774 ;	../../../contiki-sensinode//core/net/psock.c:95: return BUF_FULL;
   038B 75 82 01           1775 	mov	dpl,#0x01
   038E 02s05r01           1776 	ljmp	00107$
   0391                    1777 00102$:
                           1778 ;	../../../contiki-sensinode//core/net/psock.c:97: memcpy(buf->ptr, *dataptr, buf->left);
   0391 E5 81              1779 	mov	a,sp
   0393 24 E7              1780 	add	a,#0xe7
   0395 F8                 1781 	mov	r0,a
   0396 E5 81              1782 	mov	a,sp
   0398 24 FC              1783 	add	a,#0xfc
   039A F9                 1784 	mov	r1,a
   039B E6                 1785 	mov	a,@r0
   039C F7                 1786 	mov	@r1,a
   039D 08                 1787 	inc	r0
   039E 09                 1788 	inc	r1
   039F E6                 1789 	mov	a,@r0
   03A0 F7                 1790 	mov	@r1,a
   03A1 08                 1791 	inc	r0
   03A2 09                 1792 	inc	r1
   03A3 E6                 1793 	mov	a,@r0
   03A4 F7                 1794 	mov	@r1,a
   03A5 E5 81              1795 	mov	a,sp
   03A7 24 FC              1796 	add	a,#0xfc
   03A9 F8                 1797 	mov	r0,a
   03AA 86 82              1798 	mov	dpl,@r0
   03AC 08                 1799 	inc	r0
   03AD 86 83              1800 	mov	dph,@r0
   03AF 08                 1801 	inc	r0
   03B0 86 F0              1802 	mov	b,@r0
   03B2 12s00r00           1803 	lcall	__gptrget
   03B5 FD                 1804 	mov	r5,a
   03B6 A3                 1805 	inc	dptr
   03B7 12s00r00           1806 	lcall	__gptrget
   03BA FE                 1807 	mov	r6,a
   03BB A3                 1808 	inc	dptr
   03BC 12s00r00           1809 	lcall	__gptrget
   03BF FF                 1810 	mov	r7,a
   03C0 E5 81              1811 	mov	a,sp
   03C2 24 F9              1812 	add	a,#0xf9
   03C4 F8                 1813 	mov	r0,a
   03C5 A6 05              1814 	mov	@r0,ar5
   03C7 08                 1815 	inc	r0
   03C8 A6 06              1816 	mov	@r0,ar6
   03CA 08                 1817 	inc	r0
   03CB A6 07              1818 	mov	@r0,ar7
   03CD E5 81              1819 	mov	a,sp
   03CF 24 EF              1820 	add	a,#0xef
   03D1 F8                 1821 	mov	r0,a
   03D2 86 82              1822 	mov	dpl,@r0
   03D4 08                 1823 	inc	r0
   03D5 86 83              1824 	mov	dph,@r0
   03D7 08                 1825 	inc	r0
   03D8 86 F0              1826 	mov	b,@r0
   03DA 12s00r00           1827 	lcall	__gptrget
   03DD FD                 1828 	mov	r5,a
   03DE A3                 1829 	inc	dptr
   03DF 12s00r00           1830 	lcall	__gptrget
   03E2 FE                 1831 	mov	r6,a
   03E3 A3                 1832 	inc	dptr
   03E4 12s00r00           1833 	lcall	__gptrget
   03E7 FF                 1834 	mov	r7,a
   03E8 C0 04              1835 	push	ar4
   03EA C0 03              1836 	push	ar3
   03EC C0 02              1837 	push	ar2
   03EE E5 81              1838 	mov	a,sp
   03F0 24 F4              1839 	add	a,#0xf4
   03F2 F8                 1840 	mov	r0,a
   03F3 E6                 1841 	mov	a,@r0
   03F4 C0 E0              1842 	push	acc
   03F6 08                 1843 	inc	r0
   03F7 E6                 1844 	mov	a,@r0
   03F8 C0 E0              1845 	push	acc
   03FA E5 81              1846 	mov	a,sp
   03FC 24 F4              1847 	add	a,#0xf4
   03FE F8                 1848 	mov	r0,a
   03FF E6                 1849 	mov	a,@r0
   0400 C0 E0              1850 	push	acc
   0402 08                 1851 	inc	r0
